warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<20:02,  2.35s/it]  0%|          | 2/512 [00:03<11:56,  1.40s/it]  1%|          | 3/512 [00:03<09:18,  1.10s/it]  1%|          | 4/512 [00:04<08:01,  1.06it/s]  1%|          | 5/512 [00:05<07:18,  1.16it/s]  1%|          | 6/512 [00:05<06:53,  1.23it/s]  1%|▏         | 7/512 [00:06<06:39,  1.26it/s]  2%|▏         | 8/512 [00:07<06:29,  1.29it/s]  2%|▏         | 9/512 [00:08<06:24,  1.31it/s]  2%|▏         | 10/512 [00:08<06:19,  1.32it/s]                                                  2%|▏         | 10/512 [00:08<06:19,  1.32it/s]  2%|▏         | 11/512 [00:09<06:15,  1.33it/s]  2%|▏         | 12/512 [00:10<06:13,  1.34it/s]  3%|▎         | 13/512 [00:11<06:08,  1.35it/s]  3%|▎         | 14/512 [00:11<06:05,  1.36it/s]  3%|▎         | 15/512 [00:12<05:59,  1.38it/s]  3%|▎         | 16/512 [00:13<07:33,  1.09it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.35it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.68it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.54it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.01it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.86it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.74it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.64it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.52it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.47it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.41it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.42it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.49it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.49it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.45it/s][A
100%|██████████| 20/20 [00:02<00:00,  4.12it/s][A                                                
                                               [A  3%|▎         | 16/512 [00:23<07:33,  1.09it/s]
100%|██████████| 20/20 [00:09<00:00,  4.12it/s][A
                                               [A  3%|▎         | 17/512 [00:24<31:38,  3.84s/it]  4%|▎         | 18/512 [00:25<23:55,  2.91s/it]  4%|▎         | 19/512 [00:26<18:31,  2.25s/it]  4%|▍         | 20/512 [00:26<14:41,  1.79s/it]                                                  4%|▍         | 20/512 [00:26<14:41,  1.79s/it]  4%|▍         | 21/512 [00:27<12:04,  1.48s/it]  4%|▍         | 22/512 [00:28<10:13,  1.25s/it]  4%|▍         | 23/512 [00:28<08:56,  1.10s/it]  5%|▍         | 24/512 [00:29<07:59,  1.02it/s]  5%|▍         | 25/512 [00:30<07:19,  1.11it/s]  5%|▌         | 26/512 [00:31<06:53,  1.17it/s]  5%|▌         | 27/512 [00:31<06:36,  1.22it/s]  5%|▌         | 28/512 [00:32<06:20,  1.27it/s]  6%|▌         | 29/512 [00:33<06:11,  1.30it/s]  6%|▌         | 30/512 [00:34<06:06,  1.32it/s]                                                  6%|▌         | 30/512 [00:34<06:06,  1.32it/s]  6%|▌         | 31/512 [00:34<05:56,  1.35it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.51it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.18it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.09it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.83it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.54it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.37it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.25it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.16it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.06it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.01it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.97it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  7.96it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.04it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  8.05it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.02it/s][A                                                
                                               [A  6%|▋         | 32/512 [00:38<05:55,  1.35it/s]
100%|██████████| 20/20 [00:03<00:00,  8.02it/s][A
                                               [A  6%|▋         | 33/512 [00:40<12:57,  1.62s/it]  7%|▋         | 34/512 [00:40<11:10,  1.40s/it]  7%|▋         | 35/512 [00:41<09:46,  1.23s/it]  7%|▋         | 36/512 [00:42<08:38,  1.09s/it]  7%|▋         | 37/512 [00:42<07:51,  1.01it/s]  7%|▋         | 38/512 [00:43<07:13,  1.09it/s]  8%|▊         | 39/512 [00:44<06:48,  1.16it/s]  8%|▊         | 40/512 [00:45<06:26,  1.22it/s]                                                  8%|▊         | 40/512 [00:45<06:26,  1.22it/s]  8%|▊         | 41/512 [00:45<06:14,  1.26it/s]  8%|▊         | 42/512 [00:46<06:02,  1.30it/s]  8%|▊         | 43/512 [00:47<05:54,  1.32it/s]  9%|▊         | 44/512 [00:48<05:51,  1.33it/s]  9%|▉         | 45/512 [00:48<05:48,  1.34it/s]  9%|▉         | 46/512 [00:49<05:47,  1.34it/s]  9%|▉         | 47/512 [00:50<05:39,  1.37it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.54it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.17it/s][A
