warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<20:01,  2.35s/it]  0%|          | 2/512 [00:03<11:50,  1.39s/it]  1%|          | 3/512 [00:03<09:23,  1.11s/it]  1%|          | 4/512 [00:04<08:25,  1.00it/s]  1%|          | 5/512 [00:05<07:37,  1.11it/s]  1%|          | 6/512 [00:06<07:04,  1.19it/s]  1%|▏         | 7/512 [00:06<06:44,  1.25it/s]  2%|▏         | 8/512 [00:07<06:33,  1.28it/s]  2%|▏         | 9/512 [00:08<06:26,  1.30it/s]  2%|▏         | 10/512 [00:09<06:21,  1.32it/s]                                                  2%|▏         | 10/512 [00:09<06:21,  1.32it/s]  2%|▏         | 11/512 [00:09<06:17,  1.33it/s]  2%|▏         | 12/512 [00:10<06:12,  1.34it/s]  3%|▎         | 13/512 [00:11<06:07,  1.36it/s]  3%|▎         | 14/512 [00:11<06:07,  1.36it/s]  3%|▎         | 15/512 [00:12<05:58,  1.39it/s]  3%|▎         | 16/512 [00:14<07:31,  1.10it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 13.56it/s][A
 20%|██        | 4/20 [00:00<00:01,  9.05it/s][A
 25%|██▌       | 5/20 [00:00<00:01,  8.13it/s][A
 30%|███       | 6/20 [00:00<00:01,  7.67it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  7.86it/s][A
 40%|████      | 8/20 [00:00<00:01,  7.94it/s][A
 45%|████▌     | 9/20 [00:01<00:01,  7.52it/s][A
 50%|█████     | 10/20 [00:01<00:01,  7.74it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  7.36it/s][A
 60%|██████    | 12/20 [00:01<00:01,  7.05it/s][A
 65%|██████▌   | 13/20 [00:01<00:01,  6.88it/s][A
 70%|███████   | 14/20 [00:01<00:00,  6.76it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  7.18it/s][A
 80%|████████  | 16/20 [00:02<00:00,  7.13it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  7.48it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  7.17it/s][A
100%|██████████| 20/20 [00:03<00:00,  3.91it/s][A                                                
                                               [A  3%|▎         | 16/512 [00:18<07:31,  1.10it/s]
100%|██████████| 20/20 [00:04<00:00,  3.91it/s][A
                                               [A  3%|▎         | 17/512 [00:20<20:23,  2.47s/it]  4%|▎         | 18/512 [00:20<16:23,  1.99s/it]  4%|▎         | 19/512 [00:21<13:20,  1.62s/it]  4%|▍         | 20/512 [00:22<11:03,  1.35s/it]                                                  4%|▍         | 20/512 [00:22<11:03,  1.35s/it]  4%|▍         | 21/512 [00:23<09:32,  1.17s/it]  4%|▍         | 22/512 [00:23<08:26,  1.03s/it]  4%|▍         | 23/512 [00:24<07:42,  1.06it/s]  5%|▍         | 24/512 [00:25<07:10,  1.13it/s]  5%|▍         | 25/512 [00:26<06:48,  1.19it/s]  5%|▌         | 26/512 [00:26<06:32,  1.24it/s]  5%|▌         | 27/512 [00:27<06:17,  1.28it/s]  5%|▌         | 28/512 [00:28<06:10,  1.31it/s]  6%|▌         | 29/512 [00:29<06:10,  1.30it/s]  6%|▌         | 30/512 [00:29<06:14,  1.29it/s]                                                  6%|▌         | 30/512 [00:29<06:14,  1.29it/s]  6%|▌         | 31/512 [00:30<06:08,  1.30it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 13.68it/s][A
 20%|██        | 4/20 [00:00<00:01,  8.46it/s][A
 25%|██▌       | 5/20 [00:00<00:01,  7.81it/s][A
 30%|███       | 6/20 [00:00<00:01,  7.50it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  7.21it/s][A
 40%|████      | 8/20 [00:01<00:01,  6.97it/s][A
 45%|████▌     | 9/20 [00:01<00:01,  6.86it/s][A
 50%|█████     | 10/20 [00:01<00:01,  7.24it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  7.53it/s][A
 60%|██████    | 12/20 [00:01<00:01,  7.24it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  7.02it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.30it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  7.59it/s][A
 80%|████████  | 16/20 [00:02<00:00,  7.88it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  8.04it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.13it/s][A                                                
                                               [A  6%|▋         | 32/512 [00:34<06:08,  1.30it/s]
100%|██████████| 20/20 [00:03<00:00,  8.13it/s][A
                                               [A  6%|▋         | 33/512 [00:35<13:04,  1.64s/it]  7%|▋         | 34/512 [00:36<11:13,  1.41s/it]  7%|▋         | 35/512 [00:37<09:45,  1.23s/it]  7%|▋         | 36/512 [00:38<08:40,  1.09s/it]  7%|▋         | 37/512 [00:38<07:48,  1.01it/s]  7%|▋         | 38/512 [00:39<07:13,  1.09it/s]  8%|▊         | 39/512 [00:40<06:47,  1.16it/s]  8%|▊         | 40/512 [00:41<06:29,  1.21it/s]                                                  8%|▊         | 40/512 [00:41<06:29,  1.21it/s]  8%|▊         | 41/512 [00:41<06:15,  1.25it/s]  8%|▊         | 42/512 [00:42<06:03,  1.29it/s]  8%|▊         | 43/512 [00:43<05:57,  1.31it/s]  9%|▊         | 44/512 [00:43<05:54,  1.32it/s]  9%|▉         | 45/512 [00:44<05:47,  1.35it/s]  9%|▉         | 46/512 [00:45<05:42,  1.36it/s]  9%|▉         | 47/512 [00:46<05:33,  1.40it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.53it/s][A
 20%|██        | 4/20 [00:00<00:01,  8.62it/s][A
 30%|███       | 6/20 [00:00<00:01,  7.45it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  7.15it/s][A
 40%|████      | 8/20 [00:01<00:01,  7.32it/s][A
 45%|████▌     | 9/20 [00:01<00:01,  7.48it/s][A
 50%|█████     | 10/20 [00:01<00:01,  7.61it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  7.67it/s][A
 60%|██████    | 12/20 [00:01<00:01,  7.72it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  7.78it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.82it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  7.89it/s][A
 80%|████████  | 16/20 [00:02<00:00,  7.99it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  8.03it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.01it/s][A                                                
                                               [A  9%|▉         | 48/512 [00:50<05:32,  1.40it/s]
100%|██████████| 20/20 [00:03<00:00,  8.01it/s][A
