warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<20:00,  2.35s/it]  0%|          | 2/512 [00:03<11:50,  1.39s/it]  1%|          | 3/512 [00:03<09:12,  1.09s/it]  1%|          | 4/512 [00:04<08:02,  1.05it/s]  1%|          | 5/512 [00:05<07:23,  1.14it/s]  1%|          | 6/512 [00:06<06:59,  1.21it/s]  1%|▏         | 7/512 [00:06<07:00,  1.20it/s]  2%|▏         | 8/512 [00:07<06:56,  1.21it/s]  2%|▏         | 9/512 [00:08<06:59,  1.20it/s]  2%|▏         | 10/512 [00:09<06:55,  1.21it/s]                                                  2%|▏         | 10/512 [00:09<06:55,  1.21it/s]  2%|▏         | 11/512 [00:10<07:00,  1.19it/s]  2%|▏         | 12/512 [00:11<06:56,  1.20it/s]  3%|▎         | 13/512 [00:11<06:53,  1.21it/s]  3%|▎         | 14/512 [00:12<06:36,  1.26it/s]  3%|▎         | 15/512 [00:13<06:20,  1.30it/s]  3%|▎         | 16/512 [00:14<07:49,  1.06it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.42it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.72it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.58it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.08it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.92it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.79it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.68it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.54it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.48it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.43it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.45it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.52it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.52it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.48it/s][A
100%|██████████| 20/20 [00:02<00:00,  4.09it/s][A                                                
                                               [A  3%|▎         | 16/512 [00:19<07:49,  1.06it/s]
100%|██████████| 20/20 [00:04<00:00,  4.09it/s][A
