warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<21:00,  2.47s/it]  0%|          | 2/512 [00:03<12:55,  1.52s/it]  1%|          | 3/512 [00:04<10:21,  1.22s/it]  1%|          | 4/512 [00:05<09:08,  1.08s/it]  1%|          | 5/512 [00:05<08:29,  1.00s/it]  1%|          | 6/512 [00:06<08:04,  1.04it/s]  1%|▏         | 7/512 [00:07<07:45,  1.08it/s]  2%|▏         | 8/512 [00:08<07:32,  1.11it/s]  2%|▏         | 9/512 [00:09<07:22,  1.14it/s]  2%|▏         | 10/512 [00:10<07:19,  1.14it/s]                                                  2%|▏         | 10/512 [00:10<07:19,  1.14it/s]  2%|▏         | 11/512 [00:11<07:16,  1.15it/s]  2%|▏         | 12/512 [00:11<07:12,  1.16it/s]  3%|▎         | 13/512 [00:12<07:11,  1.16it/s]  3%|▎         | 14/512 [00:13<07:10,  1.16it/s]  3%|▎         | 15/512 [00:14<06:59,  1.18it/s]  3%|▎         | 16/512 [00:15<08:15,  1.00it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.17it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.69it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.57it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.09it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.93it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.78it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.67it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.53it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.48it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.42it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.44it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.52it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.52it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.47it/s][A
100%|██████████| 20/20 [00:02<00:00,  4.12it/s][A                                                
                                               [A  3%|▎         | 16/512 [00:20<08:15,  1.00it/s]
100%|██████████| 20/20 [00:04<00:00,  4.12it/s][A
                                               [A  3%|▎         | 17/512 [00:21<20:32,  2.49s/it]  4%|▎         | 18/512 [00:22<16:24,  1.99s/it]  4%|▎         | 19/512 [00:23<13:33,  1.65s/it]  4%|▍         | 20/512 [00:24<11:32,  1.41s/it]                                                  4%|▍         | 20/512 [00:24<11:32,  1.41s/it]  4%|▍         | 21/512 [00:25<10:10,  1.24s/it]  4%|▍         | 22/512 [00:25<09:10,  1.12s/it]  4%|▍         | 23/512 [00:26<08:30,  1.04s/it]  5%|▍         | 24/512 [00:27<07:59,  1.02it/s]  5%|▍         | 25/512 [00:28<07:40,  1.06it/s]  5%|▌         | 26/512 [00:29<07:26,  1.09it/s]  5%|▌         | 27/512 [00:30<07:13,  1.12it/s]  5%|▌         | 28/512 [00:31<07:04,  1.14it/s]  6%|▌         | 29/512 [00:31<06:57,  1.16it/s]  6%|▌         | 30/512 [00:32<06:53,  1.17it/s]                                                  6%|▌         | 30/512 [00:32<06:53,  1.17it/s]  6%|▌         | 31/512 [00:33<06:42,  1.20it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.37it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.63it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.53it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.06it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.90it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.77it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.65it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.53it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.47it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.42it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.44it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.51it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.51it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.46it/s][A                                                
                                               [A  6%|▋         | 32/512 [00:37<06:41,  1.20it/s]
100%|██████████| 20/20 [00:03<00:00,  8.46it/s][A
                                               [A  6%|▋         | 33/512 [00:38<13:24,  1.68s/it]  7%|▋         | 34/512 [00:39<11:46,  1.48s/it]  7%|▋         | 35/512 [00:40<10:27,  1.31s/it]  7%|▋         | 36/512 [00:41<09:24,  1.19s/it]  7%|▋         | 37/512 [00:42<08:39,  1.09s/it]  7%|▋         | 38/512 [00:43<08:04,  1.02s/it]  8%|▊         | 39/512 [00:43<07:38,  1.03it/s]  8%|▊         | 40/512 [00:44<07:19,  1.07it/s]                                                  8%|▊         | 40/512 [00:44<07:19,  1.07it/s]  8%|▊         | 41/512 [00:45<07:09,  1.10it/s]  8%|▊         | 42/512 [00:46<06:58,  1.12it/s]  8%|▊         | 43/512 [00:47<06:50,  1.14it/s]  9%|▊         | 44/512 [00:48<06:44,  1.16it/s]  9%|▉         | 45/512 [00:49<06:39,  1.17it/s]  9%|▉         | 46/512 [00:49<06:36,  1.18it/s]  9%|▉         | 47/512 [00:50<06:29,  1.20it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.32it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.65it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.53it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.02it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.86it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.73it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.62it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.50it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.39it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.35it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.38it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.45it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.46it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.41it/s][A                                                
                                               [A  9%|▉         | 48/512 [00:54<06:28,  1.20it/s]
100%|██████████| 20/20 [00:03<00:00,  8.41it/s][A
                                               [A 10%|▉         | 49/512 [00:55<12:48,  1.66s/it] 10%|▉         | 50/512 [00:56<11:15,  1.46s/it]                                                 10%|▉         | 50/512 [00:56<11:15,  1.46s/it] 10%|▉         | 51/512 [00:57<10:01,  1.30s/it] 10%|█         | 52/512 [00:58<09:05,  1.19s/it] 10%|█         | 53/512 [00:59<08:22,  1.09s/it] 11%|█         | 54/512 [01:00<07:47,  1.02s/it] 11%|█         | 55/512 [01:01<07:24,  1.03it/s] 11%|█         | 56/512 [01:01<07:14,  1.05it/s] 11%|█         | 57/512 [01:02<07:01,  1.08it/s] 11%|█▏        | 58/512 [01:03<06:48,  1.11it/s] 12%|█▏        | 59/512 [01:04<06:39,  1.13it/s] 12%|█▏        | 60/512 [01:05<06:32,  1.15it/s]                                                 12%|█▏        | 60/512 [01:05<06:32,  1.15it/s] 12%|█▏        | 61/512 [01:06<06:30,  1.16it/s] 12%|█▏        | 62/512 [01:07<06:25,  1.17it/s] 12%|█▏        | 63/512 [01:07<06:16,  1.19it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.33it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.67it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.55it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.04it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.88it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.74it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.63it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.52it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.46it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.40it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.39it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.47it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.47it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.43it/s][A                                                
                                               [A 12%|█▎        | 64/512 [01:11<06:15,  1.19it/s]
100%|██████████| 20/20 [00:03<00:00,  8.43it/s][A
                                               [A 13%|█▎        | 65/512 [01:13<12:44,  1.71s/it] 13%|█▎        | 66/512 [01:14<11:09,  1.50s/it] 13%|█▎        | 67/512 [01:14<09:50,  1.33s/it] 13%|█▎        | 68/512 [01:15<08:53,  1.20s/it] 13%|█▎        | 69/512 [01:16<08:09,  1.11s/it] 14%|█▎        | 70/512 [01:17<07:38,  1.04s/it]                                                 14%|█▎        | 70/512 [01:17<07:38,  1.04s/it] 14%|█▍        | 71/512 [01:18<07:14,  1.01it/s] 14%|█▍        | 72/512 [01:19<06:55,  1.06it/s] 14%|█▍        | 73/512 [01:20<06:43,  1.09it/s] 14%|█▍        | 74/512 [01:20<06:32,  1.12it/s] 15%|█▍        | 75/512 [01:21<06:27,  1.13it/s] 15%|█▍        | 76/512 [01:22<06:20,  1.15it/s] 15%|█▌        | 77/512 [01:23<06:18,  1.15it/s] 15%|█▌        | 78/512 [01:24<06:15,  1.16it/s] 15%|█▌        | 79/512 [01:25<06:04,  1.19it/s]                                                 16%|█▌        | 80/512 [01:25<06:03,  1.19it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.46it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.08it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.06it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.81it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.55it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.37it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.26it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.15it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.06it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.02it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.97it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  7.99it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.07it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.07it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.04it/s][A                                                
                                               [A 16%|█▌        | 80/512 [01:29<06:03,  1.19it/s]
100%|██████████| 20/20 [00:03<00:00,  8.04it/s][A
                                               [A 16%|█▌        | 81/512 [01:30<12:40,  1.76s/it] 16%|█▌        | 82/512 [01:31<11:00,  1.54s/it] 16%|█▌        | 83/512 [01:32<09:40,  1.35s/it] 16%|█▋        | 84/512 [01:33<08:42,  1.22s/it] 17%|█▋        | 85/512 [01:34<07:57,  1.12s/it] 17%|█▋        | 86/512 [01:35<07:23,  1.04s/it] 17%|█▋        | 87/512 [01:35<07:00,  1.01it/s] 17%|█▋        | 88/512 [01:36<06:43,  1.05it/s] 17%|█▋        | 89/512 [01:37<06:30,  1.08it/s] 18%|█▊        | 90/512 [01:38<06:22,  1.10it/s]                                                 18%|█▊        | 90/512 [01:38<06:22,  1.10it/s] 18%|█▊        | 91/512 [01:39<06:13,  1.13it/s] 18%|█▊        | 92/512 [01:40<06:08,  1.14it/s] 18%|█▊        | 93/512 [01:41<06:03,  1.15it/s] 18%|█▊        | 94/512 [01:41<06:01,  1.16it/s] 19%|█▊        | 95/512 [01:42<05:53,  1.18it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.55it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.20it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.12it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.82it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.56it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.39it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.27it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.17it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.07it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.03it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.99it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  7.99it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.07it/s][A
