warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<21:30,  2.52s/it]  0%|          | 2/512 [00:03<12:54,  1.52s/it]  1%|          | 3/512 [00:04<10:25,  1.23s/it]  1%|          | 4/512 [00:05<09:00,  1.06s/it]  1%|          | 5/512 [00:05<08:22,  1.01it/s]  1%|          | 6/512 [00:06<07:53,  1.07it/s]  1%|▏         | 7/512 [00:07<07:35,  1.11it/s]  2%|▏         | 8/512 [00:08<07:20,  1.14it/s]  2%|▏         | 9/512 [00:09<07:14,  1.16it/s]  2%|▏         | 10/512 [00:10<07:10,  1.16it/s]                                                  2%|▏         | 10/512 [00:10<07:10,  1.16it/s]  2%|▏         | 11/512 [00:10<07:06,  1.17it/s]  2%|▏         | 12/512 [00:11<07:06,  1.17it/s]  3%|▎         | 13/512 [00:12<07:09,  1.16it/s]  3%|▎         | 14/512 [00:13<07:01,  1.18it/s]  3%|▎         | 15/512 [00:14<06:43,  1.23it/s]  3%|▎         | 16/512 [00:15<08:06,  1.02it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 12.90it/s][A
 20%|██        | 4/20 [00:00<00:01,  9.50it/s][A
 30%|███       | 6/20 [00:00<00:01,  8.84it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.66it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.45it/s][A
 45%|████▌     | 9/20 [00:01<00:01,  7.81it/s][A
 50%|█████     | 10/20 [00:01<00:01,  7.87it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  7.33it/s][A
 60%|██████    | 12/20 [00:01<00:01,  6.95it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  7.22it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.39it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  7.51it/s][A
 80%|████████  | 16/20 [00:02<00:00,  7.68it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  7.77it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  7.84it/s][A
100%|██████████| 20/20 [00:03<00:00,  3.98it/s][A                                                
                                               [A  3%|▎         | 16/512 [00:20<08:06,  1.02it/s]
100%|██████████| 20/20 [00:04<00:00,  3.98it/s][A
                                               [A  3%|▎         | 17/512 [00:21<21:00,  2.55s/it]  4%|▎         | 18/512 [00:22<16:25,  2.00s/it]  4%|▎         | 19/512 [00:23<13:13,  1.61s/it]  4%|▍         | 20/512 [00:23<10:59,  1.34s/it]                                                  4%|▍         | 20/512 [00:23<10:59,  1.34s/it]  4%|▍         | 21/512 [00:24<09:28,  1.16s/it]  4%|▍         | 22/512 [00:25<08:21,  1.02s/it]  4%|▍         | 23/512 [00:26<07:35,  1.07it/s]  5%|▍         | 24/512 [00:26<07:04,  1.15it/s]  5%|▍         | 25/512 [00:27<06:40,  1.22it/s]  5%|▌         | 26/512 [00:28<06:24,  1.26it/s]  5%|▌         | 27/512 [00:28<06:15,  1.29it/s]  5%|▌         | 28/512 [00:29<06:04,  1.33it/s]  6%|▌         | 29/512 [00:30<05:57,  1.35it/s]  6%|▌         | 30/512 [00:31<05:52,  1.37it/s]                                                  6%|▌         | 30/512 [00:31<05:52,  1.37it/s]  6%|▌         | 31/512 [00:31<05:46,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.34it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.72it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.57it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.02it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.83it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.72it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.62it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.51it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.45it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.39it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.40it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.48it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.49it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.45it/s][A                                                
                                               [A  6%|▋         | 32/512 [00:35<05:45,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.45it/s][A
                                               [A  6%|▋         | 33/512 [00:36<12:38,  1.58s/it]  7%|▋         | 34/512 [00:37<10:53,  1.37s/it]  7%|▋         | 35/512 [00:38<09:33,  1.20s/it]  7%|▋         | 36/512 [00:39<08:28,  1.07s/it]  7%|▋         | 37/512 [00:39<07:40,  1.03it/s]  7%|▋         | 38/512 [00:40<07:04,  1.12it/s]  8%|▊         | 39/512 [00:41<06:39,  1.18it/s]  8%|▊         | 40/512 [00:41<06:20,  1.24it/s]                                                  8%|▊         | 40/512 [00:41<06:20,  1.24it/s]  8%|▊         | 41/512 [00:42<06:09,  1.28it/s]  8%|▊         | 42/512 [00:43<05:59,  1.31it/s]  8%|▊         | 43/512 [00:44<05:54,  1.32it/s]  9%|▊         | 44/512 [00:44<05:47,  1.35it/s]  9%|▉         | 45/512 [00:45<05:44,  1.35it/s]  9%|▉         | 46/512 [00:46<05:43,  1.36it/s]  9%|▉         | 47/512 [00:46<05:34,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
