warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<22:12,  2.61s/it]  0%|          | 2/512 [00:03<14:03,  1.65s/it]  1%|          | 3/512 [00:04<10:57,  1.29s/it]  1%|          | 4/512 [00:05<09:25,  1.11s/it]  1%|          | 5/512 [00:06<08:38,  1.02s/it]  1%|          | 6/512 [00:07<08:07,  1.04it/s]  1%|▏         | 7/512 [00:07<07:47,  1.08it/s]  2%|▏         | 8/512 [00:08<07:33,  1.11it/s]  2%|▏         | 9/512 [00:09<07:27,  1.12it/s]  2%|▏         | 10/512 [00:10<07:19,  1.14it/s]                                                  2%|▏         | 10/512 [00:10<07:19,  1.14it/s]  2%|▏         | 11/512 [00:11<07:16,  1.15it/s]  2%|▏         | 12/512 [00:12<07:15,  1.15it/s]  3%|▎         | 13/512 [00:13<07:13,  1.15it/s]  3%|▎         | 14/512 [00:13<07:09,  1.16it/s]  3%|▎         | 15/512 [00:14<07:00,  1.18it/s]  3%|▎         | 16/512 [00:16<08:17,  1.00s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.36it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.57it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.50it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.04it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.88it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.75it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.64it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.51it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.45it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.40it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.42it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.47it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.48it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.44it/s][A
100%|██████████| 20/20 [00:02<00:00,  4.11it/s][A                                                
                                               [A  3%|▎         | 16/512 [00:20<08:17,  1.00s/it]
100%|██████████| 20/20 [00:04<00:00,  4.11it/s][A
