warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/160 [00:00<?, ?it/s]  1%|          | 1/160 [00:02<06:41,  2.53s/it]  1%|▏         | 2/160 [00:03<03:55,  1.49s/it]  2%|▏         | 3/160 [00:04<03:00,  1.15s/it]  2%|▎         | 4/160 [00:04<02:33,  1.02it/s]  3%|▎         | 5/160 [00:05<02:17,  1.13it/s]  4%|▍         | 6/160 [00:06<02:07,  1.20it/s]  4%|▍         | 7/160 [00:06<02:02,  1.25it/s]  5%|▌         | 8/160 [00:07<01:59,  1.28it/s]  6%|▌         | 9/160 [00:08<01:55,  1.31it/s]  6%|▋         | 10/160 [00:09<01:53,  1.32it/s]                                                  6%|▋         | 10/160 [00:09<01:53,  1.32it/s]  7%|▋         | 11/160 [00:09<01:52,  1.33it/s]  8%|▊         | 12/160 [00:10<01:50,  1.34it/s]  8%|▊         | 13/160 [00:11<01:49,  1.34it/s]  9%|▉         | 14/160 [00:12<01:48,  1.35it/s]  9%|▉         | 15/160 [00:12<01:44,  1.38it/s] 10%|█         | 16/160 [00:14<02:11,  1.09it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.42it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.19it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.11it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.86it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.59it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.42it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.30it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.21it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.11it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.06it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.01it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.03it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.10it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.06it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.02it/s][A
100%|██████████| 20/20 [00:02<00:00,  4.03it/s][A                                                
                                               [A 10%|█         | 16/160 [00:18<02:11,  1.09it/s]
100%|██████████| 20/20 [00:04<00:00,  4.03it/s][A
                                               [A 11%|█         | 17/160 [00:20<05:52,  2.47s/it] 11%|█▏        | 18/160 [00:20<04:36,  1.95s/it] 12%|█▏        | 19/160 [00:21<03:42,  1.58s/it] 12%|█▎        | 20/160 [00:22<03:04,  1.32s/it]                                                 12%|█▎        | 20/160 [00:22<03:04,  1.32s/it] 13%|█▎        | 21/160 [00:23<02:38,  1.14s/it] 14%|█▍        | 22/160 [00:23<02:20,  1.01s/it] 14%|█▍        | 23/160 [00:24<02:06,  1.08it/s] 15%|█▌        | 24/160 [00:25<01:57,  1.16it/s] 16%|█▌        | 25/160 [00:26<01:51,  1.21it/s] 16%|█▋        | 26/160 [00:26<01:46,  1.26it/s] 17%|█▋        | 27/160 [00:27<01:42,  1.30it/s] 18%|█▊        | 28/160 [00:28<01:39,  1.32it/s] 18%|█▊        | 29/160 [00:28<01:37,  1.35it/s] 19%|█▉        | 30/160 [00:29<01:35,  1.36it/s]                                                 19%|█▉        | 30/160 [00:29<01:35,  1.36it/s] 19%|█▉        | 31/160 [00:30<01:33,  1.38it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.56it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.23it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.14it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.89it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.61it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.42it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.29it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.20it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.11it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.06it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.02it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.05it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.12it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.12it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.07it/s][A                                                
                                               [A 20%|██        | 32/160 [00:34<01:32,  1.38it/s]
100%|██████████| 20/20 [00:03<00:00,  8.07it/s][A
