warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/160 [00:00<?, ?it/s]  1%|          | 1/160 [00:02<06:07,  2.31s/it]  1%|▏         | 2/160 [00:03<03:37,  1.38s/it]  2%|▏         | 3/160 [00:03<02:49,  1.08s/it]  2%|▎         | 4/160 [00:04<02:27,  1.06it/s]  3%|▎         | 5/160 [00:05<02:14,  1.16it/s]  4%|▍         | 6/160 [00:05<02:05,  1.23it/s]  4%|▍         | 7/160 [00:06<02:01,  1.26it/s]  5%|▌         | 8/160 [00:07<01:56,  1.30it/s]  6%|▌         | 9/160 [00:08<01:53,  1.33it/s]  6%|▋         | 10/160 [00:08<01:51,  1.35it/s]                                                  6%|▋         | 10/160 [00:08<01:51,  1.35it/s]  7%|▋         | 11/160 [00:09<01:50,  1.35it/s]  8%|▊         | 12/160 [00:10<01:48,  1.36it/s]  8%|▊         | 13/160 [00:11<01:48,  1.36it/s]  9%|▉         | 14/160 [00:11<01:46,  1.37it/s]  9%|▉         | 15/160 [00:12<01:44,  1.38it/s] 10%|█         | 16/160 [00:13<02:11,  1.09it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.52it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.04it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.03it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.80it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.54it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.38it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.26it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.18it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.08it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.03it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.00it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.02it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.10it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.10it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.05it/s][A
100%|██████████| 20/20 [00:02<00:00,  4.01it/s][A                                                
                                               [A 10%|█         | 16/160 [00:18<02:11,  1.09it/s]
100%|██████████| 20/20 [00:04<00:00,  4.01it/s][A
                                               [A 11%|█         | 17/160 [00:19<05:47,  2.43s/it] 11%|█▏        | 18/160 [00:20<04:35,  1.94s/it] 12%|█▏        | 19/160 [00:21<03:42,  1.58s/it] 12%|█▎        | 20/160 [00:22<03:05,  1.33s/it]                                                 12%|█▎        | 20/160 [00:22<03:05,  1.33s/it] 13%|█▎        | 21/160 [00:22<02:39,  1.15s/it] 14%|█▍        | 22/160 [00:23<02:20,  1.02s/it] 14%|█▍        | 23/160 [00:24<02:07,  1.07it/s] 15%|█▌        | 24/160 [00:24<01:58,  1.15it/s] 16%|█▌        | 25/160 [00:25<01:51,  1.21it/s] 16%|█▋        | 26/160 [00:26<01:46,  1.25it/s] 17%|█▋        | 27/160 [00:27<01:43,  1.28it/s] 18%|█▊        | 28/160 [00:27<01:40,  1.32it/s] 18%|█▊        | 29/160 [00:28<01:37,  1.34it/s] 19%|█▉        | 30/160 [00:29<01:36,  1.35it/s]                                                 19%|█▉        | 30/160 [00:29<01:36,  1.35it/s] 19%|█▉        | 31/160 [00:29<01:33,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.39it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.70it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.52it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.05it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.88it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.74it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.64it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.52it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.46it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.41it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.40it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.48it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.48it/s][A
