warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<21:12,  2.49s/it]  0%|          | 2/512 [00:03<13:01,  1.53s/it]  1%|          | 3/512 [00:04<10:17,  1.21s/it]  1%|          | 4/512 [00:05<09:05,  1.07s/it]  1%|          | 5/512 [00:05<08:25,  1.00it/s]  1%|          | 6/512 [00:06<08:03,  1.05it/s]  1%|▏         | 7/512 [00:07<07:52,  1.07it/s]  2%|▏         | 8/512 [00:08<07:38,  1.10it/s]  2%|▏         | 9/512 [00:09<07:32,  1.11it/s]  2%|▏         | 10/512 [00:10<07:29,  1.12it/s]                                                  2%|▏         | 10/512 [00:10<07:29,  1.12it/s]  2%|▏         | 11/512 [00:11<07:23,  1.13it/s]  2%|▏         | 12/512 [00:12<07:21,  1.13it/s]  3%|▎         | 13/512 [00:12<07:18,  1.14it/s]  3%|▎         | 14/512 [00:13<07:08,  1.16it/s]  3%|▎         | 15/512 [00:14<06:56,  1.19it/s]  3%|▎         | 16/512 [00:15<08:12,  1.01it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.56it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.17it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.13it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.89it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.62it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.45it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.32it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.21it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.07it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.04it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.02it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.05it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.13it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.13it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.10it/s][A
100%|██████████| 20/20 [00:02<00:00,  4.02it/s][A                                                
                                               [A  3%|▎         | 16/512 [00:20<08:12,  1.01it/s]
100%|██████████| 20/20 [00:04<00:00,  4.02it/s][A
                                               [A  3%|▎         | 17/512 [00:21<20:23,  2.47s/it]  4%|▎         | 18/512 [00:22<16:18,  1.98s/it]  4%|▎         | 19/512 [00:23<13:28,  1.64s/it]  4%|▍         | 20/512 [00:24<11:31,  1.41s/it]                                                  4%|▍         | 20/512 [00:24<11:31,  1.41s/it]  4%|▍         | 21/512 [00:25<10:02,  1.23s/it]  4%|▍         | 22/512 [00:25<09:04,  1.11s/it]  4%|▍         | 23/512 [00:26<08:24,  1.03s/it]  5%|▍         | 24/512 [00:27<07:49,  1.04it/s]  5%|▍         | 25/512 [00:28<07:33,  1.07it/s]  5%|▌         | 26/512 [00:29<07:13,  1.12it/s]  5%|▌         | 27/512 [00:30<06:49,  1.18it/s]  5%|▌         | 28/512 [00:30<06:28,  1.25it/s]  6%|▌         | 29/512 [00:31<06:14,  1.29it/s]  6%|▌         | 30/512 [00:32<06:08,  1.31it/s]                                                  6%|▌         | 30/512 [00:32<06:08,  1.31it/s]  6%|▌         | 31/512 [00:32<05:54,  1.36it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.57it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.21it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.14it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.88it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.61it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.43it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.31it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.21it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.11it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.07it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.02it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.05it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.12it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  7.98it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  7.98it/s][A                                                
                                               [A  6%|▋         | 32/512 [00:36<05:53,  1.36it/s]
100%|██████████| 20/20 [00:03<00:00,  7.98it/s][A
