warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/160 [00:00<?, ?it/s]  1%|          | 1/160 [00:03<08:36,  3.25s/it]  1%|▏         | 2/160 [00:04<06:00,  2.28s/it]  2%|▏         | 3/160 [00:06<05:06,  1.95s/it]  2%|▎         | 4/160 [00:07<04:41,  1.81s/it]  3%|▎         | 5/160 [00:09<04:26,  1.72s/it]  4%|▍         | 6/160 [00:11<04:17,  1.67s/it]  4%|▍         | 7/160 [00:12<04:11,  1.65s/it]  5%|▌         | 8/160 [00:14<04:05,  1.62s/it]  6%|▌         | 9/160 [00:15<04:01,  1.60s/it]  6%|▋         | 10/160 [00:17<03:58,  1.59s/it]                                                  6%|▋         | 10/160 [00:17<03:58,  1.59s/it]  7%|▋         | 11/160 [00:18<03:55,  1.58s/it]  8%|▊         | 12/160 [00:20<03:53,  1.58s/it]  8%|▊         | 13/160 [00:22<03:52,  1.58s/it]  9%|▉         | 14/160 [00:23<03:50,  1.58s/it]  9%|▉         | 15/160 [00:25<03:46,  1.56s/it] 10%|█         | 16/160 [00:26<03:42,  1.55s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.60it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.23it/s][A
 30%|███       | 6/20 [00:00<00:01,  8.96it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.74it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.45it/s][A
 45%|████▌     | 9/20 [00:01<00:01,  8.32it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.23it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.16it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.07it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.04it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.00it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.01it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.09it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  8.09it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.06it/s][A
100%|██████████| 20/20 [00:02<00:00,  4.02it/s][A                                                
                                               [A 10%|█         | 16/160 [00:31<03:42,  1.55s/it]
100%|██████████| 20/20 [00:04<00:00,  4.02it/s][A
                                               [A 11%|█         | 17/160 [00:33<07:14,  3.04s/it] 11%|█▏        | 18/160 [00:34<06:08,  2.60s/it] 12%|█▏        | 19/160 [00:36<05:22,  2.28s/it] 12%|█▎        | 20/160 [00:37<04:49,  2.07s/it]                                                 12%|█▎        | 20/160 [00:37<04:49,  2.07s/it] 13%|█▎        | 21/160 [00:39<04:26,  1.92s/it] 14%|█▍        | 22/160 [00:41<04:09,  1.81s/it] 14%|█▍        | 23/160 [00:42<03:58,  1.74s/it] 15%|█▌        | 24/160 [00:44<03:50,  1.69s/it] 16%|█▌        | 25/160 [00:45<03:43,  1.65s/it] 16%|█▋        | 26/160 [00:47<03:37,  1.62s/it] 17%|█▋        | 27/160 [00:48<03:34,  1.61s/it] 18%|█▊        | 28/160 [00:50<03:30,  1.59s/it] 18%|█▊        | 29/160 [00:52<03:27,  1.58s/it] 19%|█▉        | 30/160 [00:53<03:25,  1.58s/it]                                                 19%|█▉        | 30/160 [00:53<03:25,  1.58s/it] 19%|█▉        | 31/160 [00:55<03:21,  1.57s/it] 20%|██        | 32/160 [00:55<02:27,  1.15s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.65it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.19it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.14it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.67it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.52it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.40it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.30it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.18it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.12it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.07it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.04it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.12it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.12it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.09it/s][A                                                
                                               [A 20%|██        | 32/160 [00:59<02:27,  1.15s/it]
100%|██████████| 20/20 [00:03<00:00,  8.09it/s][A
                                               [A 21%|██        | 33/160 [01:01<05:41,  2.69s/it] 21%|██▏       | 34/160 [01:03<04:56,  2.36s/it] 22%|██▏       | 35/160 [01:04<04:24,  2.12s/it] 22%|██▎       | 36/160 [01:06<04:01,  1.95s/it] 23%|██▎       | 37/160 [01:07<03:45,  1.83s/it] 24%|██▍       | 38/160 [01:09<03:34,  1.76s/it] 24%|██▍       | 39/160 [01:11<03:25,  1.69s/it] 25%|██▌       | 40/160 [01:12<03:18,  1.65s/it]                                                 25%|██▌       | 40/160 [01:12<03:18,  1.65s/it] 26%|██▌       | 41/160 [01:14<03:13,  1.62s/it] 26%|██▋       | 42/160 [01:15<03:09,  1.60s/it] 27%|██▋       | 43/160 [01:17<03:05,  1.59s/it] 28%|██▊       | 44/160 [01:18<03:02,  1.58s/it] 28%|██▊       | 45/160 [01:20<03:00,  1.57s/it] 29%|██▉       | 46/160 [01:21<02:58,  1.57s/it] 29%|██▉       | 47/160 [01:23<02:55,  1.56s/it] 30%|███       | 48/160 [01:23<02:08,  1.15s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.63it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.24it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.15it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.65it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.50it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.37it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.27it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.16it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.10it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.05it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.03it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.10it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.11it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.07it/s][A                                                
                                               [A 30%|███       | 48/160 [01:27<02:08,  1.15s/it]
100%|██████████| 20/20 [00:03<00:00,  8.07it/s][A
                                               [A 31%|███       | 49/160 [01:29<05:00,  2.71s/it] 31%|███▏      | 50/160 [01:31<04:19,  2.36s/it]                                                 31%|███▏      | 50/160 [01:31<04:19,  2.36s/it] 32%|███▏      | 51/160 [01:33<03:51,  2.13s/it] 32%|███▎      | 52/160 [01:34<03:32,  1.96s/it] 33%|███▎      | 53/160 [01:36<03:16,  1.84s/it] 34%|███▍      | 54/160 [01:37<03:06,  1.76s/it] 34%|███▍      | 55/160 [01:39<02:59,  1.71s/it] 35%|███▌      | 56/160 [01:40<02:53,  1.67s/it] 36%|███▌      | 57/160 [01:42<02:49,  1.64s/it] 36%|███▋      | 58/160 [01:44<02:45,  1.62s/it] 37%|███▋      | 59/160 [01:45<02:42,  1.61s/it] 38%|███▊      | 60/160 [01:47<02:39,  1.60s/it]                                                 38%|███▊      | 60/160 [01:47<02:39,  1.60s/it] 38%|███▊      | 61/160 [01:48<02:37,  1.59s/it] 39%|███▉      | 62/160 [01:50<02:35,  1.58s/it] 39%|███▉      | 63/160 [01:51<02:31,  1.56s/it] 40%|████      | 64/160 [01:52<01:50,  1.15s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.59it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.24it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.15it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.69it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.52it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.39it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.26it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.09it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.01it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.96it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.00it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.08it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.10it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.05it/s][A                                                
                                               [A 40%|████      | 64/160 [01:56<01:50,  1.15s/it]
100%|██████████| 20/20 [00:03<00:00,  8.05it/s][A
                                               [A 41%|████      | 65/160 [01:58<04:06,  2.59s/it] 41%|████▏     | 66/160 [01:59<03:34,  2.29s/it] 42%|████▏     | 67/160 [02:01<03:12,  2.07s/it] 42%|████▎     | 68/160 [02:02<02:56,  1.92s/it] 43%|████▎     | 69/160 [02:04<02:44,  1.81s/it] 44%|████▍     | 70/160 [02:05<02:35,  1.73s/it]                                                 44%|████▍     | 70/160 [02:05<02:35,  1.73s/it] 44%|████▍     | 71/160 [02:07<02:29,  1.68s/it] 45%|████▌     | 72/160 [02:08<02:24,  1.65s/it] 46%|████▌     | 73/160 [02:10<02:21,  1.63s/it] 46%|████▋     | 74/160 [02:12<02:18,  1.61s/it] 47%|████▋     | 75/160 [02:13<02:15,  1.59s/it] 48%|████▊     | 76/160 [02:15<02:08,  1.53s/it] 48%|████▊     | 77/160 [02:16<02:08,  1.55s/it] 49%|████▉     | 78/160 [02:18<02:07,  1.56s/it] 49%|████▉     | 79/160 [02:19<02:05,  1.54s/it] 50%|█████     | 80/160 [02:19<01:30,  1.14s/it]                                                 50%|█████     | 80/160 [02:19<01:30,  1.14s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.55it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.19it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.11it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.84it/s][A
