warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<21:18,  2.50s/it]  0%|          | 2/512 [00:03<12:55,  1.52s/it]  1%|          | 3/512 [00:04<10:25,  1.23s/it]  1%|          | 4/512 [00:05<09:04,  1.07s/it]  1%|          | 5/512 [00:05<08:28,  1.00s/it]  1%|          | 6/512 [00:06<08:04,  1.04it/s]  1%|▏         | 7/512 [00:07<07:48,  1.08it/s]  2%|▏         | 8/512 [00:08<07:38,  1.10it/s]  2%|▏         | 9/512 [00:09<07:25,  1.13it/s]  2%|▏         | 10/512 [00:10<07:08,  1.17it/s]                                                  2%|▏         | 10/512 [00:10<07:08,  1.17it/s]  2%|▏         | 11/512 [00:10<06:47,  1.23it/s]  2%|▏         | 12/512 [00:11<06:35,  1.26it/s]  3%|▎         | 13/512 [00:12<06:26,  1.29it/s]  3%|▎         | 14/512 [00:13<06:17,  1.32it/s]  3%|▎         | 15/512 [00:13<06:05,  1.36it/s]  3%|▎         | 16/512 [00:15<07:34,  1.09it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.51it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.14it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.09it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.83it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.56it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.39it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.27it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.19it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.09it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.05it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.01it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.03it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.10it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.08it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.05it/s][A
100%|██████████| 20/20 [00:02<00:00,  4.03it/s][A                                                
                                               [A  3%|▎         | 16/512 [00:19<07:34,  1.09it/s]
100%|██████████| 20/20 [00:04<00:00,  4.03it/s][A
                                               [A  3%|▎         | 17/512 [00:21<20:35,  2.50s/it]  4%|▎         | 18/512 [00:22<16:12,  1.97s/it]  4%|▎         | 19/512 [00:22<13:05,  1.59s/it]  4%|▍         | 20/512 [00:23<10:57,  1.34s/it]                                                  4%|▍         | 20/512 [00:23<10:57,  1.34s/it]  4%|▍         | 21/512 [00:24<09:25,  1.15s/it]  4%|▍         | 22/512 [00:24<08:24,  1.03s/it]  4%|▍         | 23/512 [00:25<07:39,  1.06it/s]  5%|▍         | 24/512 [00:26<07:06,  1.14it/s]  5%|▍         | 25/512 [00:27<06:42,  1.21it/s]  5%|▌         | 26/512 [00:27<06:25,  1.26it/s]  5%|▌         | 27/512 [00:28<06:16,  1.29it/s]  5%|▌         | 28/512 [00:29<06:09,  1.31it/s]  6%|▌         | 29/512 [00:30<06:02,  1.33it/s]  6%|▌         | 30/512 [00:30<06:00,  1.34it/s]                                                  6%|▌         | 30/512 [00:30<06:00,  1.34it/s]  6%|▌         | 31/512 [00:31<05:51,  1.37it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.55it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.19it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.11it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.85it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.56it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.39it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.27it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.18it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.05it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.00it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.98it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.01it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.07it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.08it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.05it/s][A                                                
                                               [A  6%|▋         | 32/512 [00:35<05:50,  1.37it/s]
100%|██████████| 20/20 [00:03<00:00,  8.05it/s][A
