warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/992 [00:00<?, ?it/s]  0%|          | 1/992 [00:02<37:28,  2.27s/it]  0%|          | 2/992 [00:03<22:33,  1.37s/it]  0%|          | 3/992 [00:03<17:40,  1.07s/it]  0%|          | 4/992 [00:04<15:28,  1.06it/s]  1%|          | 5/992 [00:05<14:09,  1.16it/s]  1%|          | 6/992 [00:05<13:26,  1.22it/s]  1%|          | 7/992 [00:06<13:00,  1.26it/s]  1%|          | 8/992 [00:07<12:42,  1.29it/s]  1%|          | 9/992 [00:08<12:30,  1.31it/s]  1%|          | 10/992 [00:08<12:22,  1.32it/s]                                                  1%|          | 10/992 [00:08<12:22,  1.32it/s]  1%|          | 11/992 [00:09<12:15,  1.33it/s]  1%|          | 12/992 [00:10<12:13,  1.34it/s]  1%|▏         | 13/992 [00:11<12:03,  1.35it/s]  1%|▏         | 14/992 [00:11<11:56,  1.37it/s]  2%|▏         | 15/992 [00:12<11:58,  1.36it/s]  2%|▏         | 16/992 [00:13<11:57,  1.36it/s]  2%|▏         | 17/992 [00:13<11:52,  1.37it/s]  2%|▏         | 18/992 [00:14<11:53,  1.36it/s]  2%|▏         | 19/992 [00:15<11:47,  1.38it/s]  2%|▏         | 20/992 [00:16<11:50,  1.37it/s]                                                  2%|▏         | 20/992 [00:16<11:50,  1.37it/s]  2%|▏         | 21/992 [00:16<11:46,  1.37it/s]  2%|▏         | 22/992 [00:17<11:43,  1.38it/s]  2%|▏         | 23/992 [00:18<11:40,  1.38it/s]  2%|▏         | 24/992 [00:19<11:38,  1.39it/s]  3%|▎         | 25/992 [00:19<11:43,  1.37it/s]  3%|▎         | 26/992 [00:20<11:40,  1.38it/s]  3%|▎         | 27/992 [00:21<11:36,  1.39it/s]  3%|▎         | 28/992 [00:21<11:34,  1.39it/s]  3%|▎         | 29/992 [00:22<11:38,  1.38it/s]  3%|▎         | 30/992 [00:23<11:42,  1.37it/s]                                                  3%|▎         | 30/992 [00:23<11:42,  1.37it/s]  3%|▎         | 31/992 [00:24<15:07,  1.06it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.08it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.44it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.21it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.88it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.65it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.48it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.36it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.23it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.17it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.13it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.21it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.19it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.15it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.13it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.20it/s][A
 95%|█████████▌| 19/20 [00:02<00:00,  8.26it/s][A                                                
                                               [A  3%|▎         | 31/992 [00:28<15:07,  1.06it/s]
100%|██████████| 20/20 [00:03<00:00,  8.26it/s][A
                                               [A  3%|▎         | 32/992 [00:29<34:25,  2.15s/it]  3%|▎         | 33/992 [00:30<27:27,  1.72s/it]  3%|▎         | 34/992 [00:31<22:36,  1.42s/it]  4%|▎         | 35/992 [00:31<19:17,  1.21s/it]  4%|▎         | 36/992 [00:32<16:59,  1.07s/it]  4%|▎         | 37/992 [00:33<15:18,  1.04it/s]  4%|▍         | 38/992 [00:34<14:12,  1.12it/s]  4%|▍         | 39/992 [00:34<13:21,  1.19it/s]  4%|▍         | 40/992 [00:35<12:49,  1.24it/s]                                                  4%|▍         | 40/992 [00:35<12:49,  1.24it/s]  4%|▍         | 41/992 [00:36<12:26,  1.27it/s]  4%|▍         | 42/992 [00:37<12:09,  1.30it/s]  4%|▍         | 43/992 [00:37<11:51,  1.33it/s]  4%|▍         | 44/992 [00:38<11:38,  1.36it/s]  5%|▍         | 45/992 [00:39<11:37,  1.36it/s]  5%|▍         | 46/992 [00:39<11:31,  1.37it/s]  5%|▍         | 47/992 [00:40<11:27,  1.37it/s]  5%|▍         | 48/992 [00:41<11:21,  1.38it/s]  5%|▍         | 49/992 [00:42<11:21,  1.38it/s]  5%|▌         | 50/992 [00:42<11:17,  1.39it/s]                                                  5%|▌         | 50/992 [00:42<11:17,  1.39it/s]  5%|▌         | 51/992 [00:43<11:17,  1.39it/s]  5%|▌         | 52/992 [00:44<11:13,  1.40it/s]  5%|▌         | 53/992 [00:44<11:13,  1.40it/s]  5%|▌         | 54/992 [00:45<11:13,  1.39it/s]  6%|▌         | 55/992 [00:46<11:16,  1.39it/s]  6%|▌         | 56/992 [00:47<11:12,  1.39it/s]  6%|▌         | 57/992 [00:47<11:08,  1.40it/s]  6%|▌         | 58/992 [00:48<11:09,  1.40it/s]  6%|▌         | 59/992 [00:49<11:15,  1.38it/s]  6%|▌         | 60/992 [00:50<11:13,  1.38it/s]                                                  6%|▌         | 60/992 [00:50<11:13,  1.38it/s]  6%|▌         | 61/992 [00:50<11:09,  1.39it/s]  6%|▋         | 62/992 [00:50<08:23,  1.85it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.66it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.86it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.39it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.94it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.81it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.71it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.58it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.50it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.43it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.53it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.51it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.48it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.45it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.53it/s][A
 95%|█████████▌| 19/20 [00:02<00:00,  8.60it/s][A                                                
                                               [A  6%|▋         | 62/992 [00:54<08:23,  1.85it/s]
100%|██████████| 20/20 [00:03<00:00,  8.60it/s][A
