warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/310 [00:00<?, ?it/s]  0%|          | 1/310 [00:02<12:50,  2.49s/it]  1%|          | 2/310 [00:03<07:57,  1.55s/it]  1%|          | 3/310 [00:04<06:03,  1.18s/it]  1%|▏         | 4/310 [00:04<05:06,  1.00s/it]  2%|▏         | 5/310 [00:05<04:36,  1.10it/s]  2%|▏         | 6/310 [00:06<04:17,  1.18it/s]  2%|▏         | 7/310 [00:07<04:03,  1.24it/s]  3%|▎         | 8/310 [00:07<03:56,  1.27it/s]  3%|▎         | 9/310 [00:08<03:55,  1.28it/s]  3%|▎         | 10/310 [00:09<03:50,  1.30it/s]                                                  3%|▎         | 10/310 [00:09<03:50,  1.30it/s]  4%|▎         | 11/310 [00:10<03:45,  1.33it/s]  4%|▍         | 12/310 [00:10<03:44,  1.33it/s]  4%|▍         | 13/310 [00:11<03:40,  1.35it/s]  5%|▍         | 14/310 [00:12<03:37,  1.36it/s]  5%|▍         | 15/310 [00:12<03:37,  1.36it/s]  5%|▌         | 16/310 [00:13<03:36,  1.36it/s]  5%|▌         | 17/310 [00:14<03:36,  1.35it/s]  6%|▌         | 18/310 [00:15<03:35,  1.35it/s]  6%|▌         | 19/310 [00:15<03:32,  1.37it/s]  6%|▋         | 20/310 [00:16<03:30,  1.38it/s]                                                  6%|▋         | 20/310 [00:16<03:30,  1.38it/s]  7%|▋         | 21/310 [00:17<03:31,  1.37it/s]  7%|▋         | 22/310 [00:18<03:29,  1.37it/s]  7%|▋         | 23/310 [00:18<03:28,  1.38it/s]  8%|▊         | 24/310 [00:19<03:26,  1.38it/s]  8%|▊         | 25/310 [00:20<03:27,  1.37it/s]  8%|▊         | 26/310 [00:20<03:26,  1.38it/s]  9%|▊         | 27/310 [00:21<03:24,  1.38it/s]  9%|▉         | 28/310 [00:22<03:25,  1.37it/s]  9%|▉         | 29/310 [00:23<03:25,  1.36it/s] 10%|▉         | 30/310 [00:23<03:25,  1.36it/s]                                                 10%|▉         | 30/310 [00:23<03:25,  1.36it/s] 10%|█         | 31/310 [00:25<04:25,  1.05it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.72it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.91it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.67it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.13it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.96it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.84it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.68it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.57it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.52it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.61it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.58it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.54it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.52it/s][A
 90%|█████████ | 18/20 [00:01<00:00,  8.59it/s][A
 95%|█████████▌| 19/20 [00:02<00:00,  8.66it/s][A                                                
                                               [A 10%|█         | 31/310 [00:29<04:25,  1.05it/s]
100%|██████████| 20/20 [00:03<00:00,  8.66it/s][A
                                               [A 10%|█         | 32/310 [00:30<10:21,  2.24s/it] 11%|█         | 33/310 [00:31<08:12,  1.78s/it] 11%|█         | 34/310 [00:32<06:44,  1.47s/it] 11%|█▏        | 35/310 [00:32<05:41,  1.24s/it] 12%|█▏        | 36/310 [00:33<04:58,  1.09s/it] 12%|█▏        | 37/310 [00:34<04:28,  1.02it/s] 12%|█▏        | 38/310 [00:34<04:07,  1.10it/s] 13%|█▎        | 39/310 [00:35<03:51,  1.17it/s] 13%|█▎        | 40/310 [00:36<03:41,  1.22it/s]                                                 13%|█▎        | 40/310 [00:36<03:41,  1.22it/s] 13%|█▎        | 41/310 [00:37<03:32,  1.27it/s] 14%|█▎        | 42/310 [00:37<03:25,  1.31it/s] 14%|█▍        | 43/310 [00:38<03:21,  1.32it/s] 14%|█▍        | 44/310 [00:39<03:17,  1.35it/s] 15%|█▍        | 45/310 [00:40<03:16,  1.35it/s] 15%|█▍        | 46/310 [00:40<03:15,  1.35it/s] 15%|█▌        | 47/310 [00:41<03:12,  1.37it/s] 15%|█▌        | 48/310 [00:42<03:11,  1.37it/s] 16%|█▌        | 49/310 [00:42<03:10,  1.37it/s] 16%|█▌        | 50/310 [00:43<03:08,  1.38it/s]                                                 16%|█▌        | 50/310 [00:43<03:08,  1.38it/s] 16%|█▋        | 51/310 [00:44<03:07,  1.38it/s] 17%|█▋        | 52/310 [00:45<03:06,  1.39it/s] 17%|█▋        | 53/310 [00:45<03:04,  1.39it/s] 17%|█▋        | 54/310 [00:46<03:05,  1.38it/s] 18%|█▊        | 55/310 [00:47<03:03,  1.39it/s] 18%|█▊        | 56/310 [00:47<03:03,  1.38it/s] 18%|█▊        | 57/310 [00:48<03:03,  1.38it/s] 19%|█▊        | 58/310 [00:49<03:03,  1.37it/s] 19%|█▉        | 59/310 [00:50<03:03,  1.37it/s] 19%|█▉        | 60/310 [00:50<03:01,  1.38it/s]                                                 19%|█▉        | 60/310 [00:50<03:01,  1.38it/s] 20%|█▉        | 61/310 [00:51<03:00,  1.38it/s] 20%|██        | 62/310 [00:51<02:15,  1.83it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.44it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.77it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.55it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.01it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.85it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.72it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.58it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.50it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.45it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.52it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.49it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.44it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.42it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.50it/s][A
 95%|█████████▌| 19/20 [00:02<00:00,  8.56it/s][A                                                
                                               [A 20%|██        | 62/310 [00:55<02:15,  1.83it/s]
100%|██████████| 20/20 [00:03<00:00,  8.56it/s][A
                                               [A 20%|██        | 63/310 [00:56<07:57,  1.93s/it] 21%|██        | 64/310 [00:57<06:24,  1.56s/it] 21%|██        | 65/310 [00:58<05:20,  1.31s/it] 21%|██▏       | 66/310 [00:59<04:36,  1.13s/it] 22%|██▏       | 67/310 [00:59<04:04,  1.01s/it] 22%|██▏       | 68/310 [01:00<03:43,  1.08it/s] 22%|██▏       | 69/310 [01:01<03:28,  1.15it/s] 23%|██▎       | 70/310 [01:01<03:18,  1.21it/s]                                                 23%|██▎       | 70/310 [01:01<03:18,  1.21it/s] 23%|██▎       | 71/310 [01:02<03:09,  1.26it/s] 23%|██▎       | 72/310 [01:03<03:03,  1.30it/s] 24%|██▎       | 73/310 [01:04<02:58,  1.33it/s] 24%|██▍       | 74/310 [01:04<02:56,  1.33it/s] 24%|██▍       | 75/310 [01:05<02:53,  1.35it/s] 25%|██▍       | 76/310 [01:06<02:51,  1.37it/s] 25%|██▍       | 77/310 [01:06<02:49,  1.38it/s] 25%|██▌       | 78/310 [01:07<02:49,  1.37it/s] 25%|██▌       | 79/310 [01:08<02:48,  1.37it/s] 26%|██▌       | 80/310 [01:09<02:47,  1.38it/s]                                                 26%|██▌       | 80/310 [01:09<02:47,  1.38it/s] 26%|██▌       | 81/310 [01:09<02:45,  1.38it/s] 26%|██▋       | 82/310 [01:10<02:45,  1.38it/s] 27%|██▋       | 83/310 [01:11<02:43,  1.38it/s] 27%|██▋       | 84/310 [01:12<02:44,  1.38it/s] 27%|██▋       | 85/310 [01:12<02:44,  1.37it/s] 28%|██▊       | 86/310 [01:13<02:43,  1.37it/s] 28%|██▊       | 87/310 [01:14<02:41,  1.38it/s] 28%|██▊       | 88/310 [01:14<02:40,  1.39it/s] 29%|██▊       | 89/310 [01:15<02:38,  1.39it/s] 29%|██▉       | 90/310 [01:16<02:37,  1.40it/s]                                                 29%|██▉       | 90/310 [01:16<02:37,  1.40it/s] 29%|██▉       | 91/310 [01:17<02:36,  1.40it/s] 30%|██▉       | 92/310 [01:17<02:35,  1.40it/s] 30%|███       | 93/310 [01:17<01:56,  1.86it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 15.91it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.30it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.14it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.80it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.57it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.39it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.27it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.13it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.06it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.03it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.12it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.09it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.02it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.01it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.09it/s][A
 95%|█████████▌| 19/20 [00:02<00:00,  8.15it/s][A                                                
                                               [A 30%|███       | 93/310 [01:21<01:56,  1.86it/s]
100%|██████████| 20/20 [00:03<00:00,  8.15it/s][A
                                               [A 30%|███       | 94/310 [01:22<06:45,  1.88s/it] 31%|███       | 95/310 [01:23<05:28,  1.53s/it] 31%|███       | 96/310 [01:24<04:35,  1.29s/it] 31%|███▏      | 97/310 [01:25<03:57,  1.12s/it] 32%|███▏      | 98/310 [01:25<03:30,  1.01it/s] 32%|███▏      | 99/310 [01:26<03:11,  1.10it/s] 32%|███▏      | 100/310 [01:27<02:59,  1.17it/s]                                                  32%|███▏      | 100/310 [01:27<02:59,  1.17it/s] 33%|███▎      | 101/310 [01:28<02:51,  1.22it/s] 33%|███▎      | 102/310 [01:28<02:45,  1.26it/s] 33%|███▎      | 103/310 [01:29<02:39,  1.30it/s] 34%|███▎      | 104/310 [01:30<02:36,  1.32it/s] 34%|███▍      | 105/310 [01:30<02:34,  1.33it/s] 34%|███▍      | 106/310 [01:31<02:32,  1.34it/s] 35%|███▍      | 107/310 [01:32<02:29,  1.36it/s] 35%|███▍      | 108/310 [01:33<02:28,  1.36it/s] 35%|███▌      | 109/310 [01:33<02:27,  1.36it/s] 35%|███▌      | 110/310 [01:34<02:27,  1.36it/s]                                                  35%|███▌      | 110/310 [01:34<02:27,  1.36it/s] 36%|███▌      | 111/310 [01:35<02:26,  1.36it/s] 36%|███▌      | 112/310 [01:36<02:25,  1.36it/s] 36%|███▋      | 113/310 [01:36<02:23,  1.37it/s] 37%|███▋      | 114/310 [01:37<02:22,  1.37it/s] 37%|███▋      | 115/310 [01:38<02:21,  1.38it/s] 37%|███▋      | 116/310 [01:38<02:20,  1.38it/s] 38%|███▊      | 117/310 [01:39<02:20,  1.37it/s] 38%|███▊      | 118/310 [01:40<02:19,  1.38it/s] 38%|███▊      | 119/310 [01:41<02:17,  1.39it/s] 39%|███▊      | 120/310 [01:41<02:17,  1.38it/s]                                                  39%|███▊      | 120/310 [01:41<02:17,  1.38it/s] 39%|███▉      | 121/310 [01:42<02:16,  1.39it/s] 39%|███▉      | 122/310 [01:43<02:15,  1.39it/s] 40%|███▉      | 123/310 [01:43<02:15,  1.38it/s] 40%|████      | 124/310 [01:44<01:41,  1.83it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.52it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.77it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.55it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.01it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.85it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.72it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.57it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.49it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.43it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.51it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.48it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.43it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.40it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.48it/s][A
 95%|█████████▌| 19/20 [00:02<00:00,  8.50it/s][A                                                 
                                               [A 40%|████      | 124/310 [01:48<01:41,  1.83it/s]
100%|██████████| 20/20 [00:03<00:00,  8.50it/s][A
