warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/1024 [00:00<?, ?it/s]  0%|          | 1/1024 [00:02<40:04,  2.35s/it]  0%|          | 2/1024 [00:03<23:50,  1.40s/it]  0%|          | 3/1024 [00:03<18:32,  1.09s/it]  0%|          | 4/1024 [00:04<16:09,  1.05it/s]  0%|          | 5/1024 [00:05<14:43,  1.15it/s]  1%|          | 6/1024 [00:06<13:58,  1.21it/s]  1%|          | 7/1024 [00:06<13:22,  1.27it/s]  1%|          | 8/1024 [00:07<12:57,  1.31it/s]  1%|          | 9/1024 [00:08<12:41,  1.33it/s]  1%|          | 10/1024 [00:08<12:31,  1.35it/s]                                                   1%|          | 10/1024 [00:08<12:31,  1.35it/s]  1%|          | 11/1024 [00:09<12:22,  1.36it/s]  1%|          | 12/1024 [00:10<12:17,  1.37it/s]  1%|▏         | 13/1024 [00:11<12:21,  1.36it/s]  1%|▏         | 14/1024 [00:11<12:22,  1.36it/s]  1%|▏         | 15/1024 [00:12<12:04,  1.39it/s]  2%|▏         | 16/1024 [00:13<15:14,  1.10it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.39it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.71it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.51it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.05it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.89it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.76it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.66it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.53it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.47it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.42it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.43it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.51it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.51it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.47it/s][A
100%|██████████| 20/20 [00:02<00:00,  4.11it/s][A                                                 
                                               [A  2%|▏         | 16/1024 [00:18<15:14,  1.10it/s]
100%|██████████| 20/20 [00:04<00:00,  4.11it/s][A
