warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/160 [00:00<?, ?it/s]  1%|          | 1/160 [00:02<06:06,  2.31s/it]  1%|▏         | 2/160 [00:03<03:49,  1.45s/it]  2%|▏         | 3/160 [00:04<03:05,  1.18s/it]  2%|▎         | 4/160 [00:04<02:43,  1.05s/it]  3%|▎         | 5/160 [00:05<02:30,  1.03it/s]  4%|▍         | 6/160 [00:06<02:21,  1.09it/s]  4%|▍         | 7/160 [00:07<02:17,  1.11it/s]  5%|▌         | 8/160 [00:08<02:07,  1.19it/s]  6%|▌         | 9/160 [00:08<02:01,  1.24it/s]  6%|▋         | 10/160 [00:09<01:57,  1.27it/s]                                                  6%|▋         | 10/160 [00:09<01:57,  1.27it/s]  7%|▋         | 11/160 [00:10<01:55,  1.29it/s]  8%|▊         | 12/160 [00:11<01:52,  1.31it/s]  8%|▊         | 13/160 [00:11<01:50,  1.33it/s]  9%|▉         | 14/160 [00:12<01:49,  1.34it/s]  9%|▉         | 15/160 [00:13<01:45,  1.37it/s] 10%|█         | 16/160 [00:14<02:11,  1.09it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.57it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.20it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.13it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.88it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.60it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.42it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.29it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.19it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.06it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.02it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.99it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.02it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.10it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.09it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.02it/s][A
100%|██████████| 20/20 [00:02<00:00,  4.05it/s][A                                                
                                               [A 10%|█         | 16/160 [00:19<02:11,  1.09it/s]
100%|██████████| 20/20 [00:04<00:00,  4.05it/s][A
                                               [A 11%|█         | 17/160 [00:20<05:55,  2.49s/it] 11%|█▏        | 18/160 [00:21<04:38,  1.96s/it] 12%|█▏        | 19/160 [00:22<03:43,  1.58s/it] 12%|█▎        | 20/160 [00:22<03:05,  1.33s/it]                                                 12%|█▎        | 20/160 [00:22<03:05,  1.33s/it] 13%|█▎        | 21/160 [00:23<02:38,  1.14s/it] 14%|█▍        | 22/160 [00:24<02:19,  1.01s/it] 14%|█▍        | 23/160 [00:24<02:07,  1.08it/s] 15%|█▌        | 24/160 [00:25<01:58,  1.15it/s] 16%|█▌        | 25/160 [00:26<01:51,  1.21it/s] 16%|█▋        | 26/160 [00:27<01:46,  1.26it/s] 17%|█▋        | 27/160 [00:27<01:43,  1.29it/s] 18%|█▊        | 28/160 [00:28<01:40,  1.32it/s] 18%|█▊        | 29/160 [00:29<01:38,  1.33it/s] 19%|█▉        | 30/160 [00:30<01:36,  1.35it/s]                                                 19%|█▉        | 30/160 [00:30<01:36,  1.35it/s] 19%|█▉        | 31/160 [00:30<01:32,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.63it/s][A
 20%|██        | 4/20 [00:00<00:01,  9.33it/s][A
 30%|███       | 6/20 [00:00<00:01,  8.73it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.60it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.41it/s][A
 45%|████▌     | 9/20 [00:01<00:01,  8.28it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.20it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.13it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.06it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.03it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.01it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.04it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.12it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  8.11it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.08it/s][A                                                
                                               [A 20%|██        | 32/160 [00:34<01:32,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.08it/s][A
                                               [A 21%|██        | 33/160 [00:36<03:24,  1.61s/it] 21%|██▏       | 34/160 [00:36<02:55,  1.39s/it] 22%|██▏       | 35/160 [00:37<02:32,  1.22s/it] 22%|██▎       | 36/160 [00:38<02:14,  1.08s/it] 23%|██▎       | 37/160 [00:38<02:01,  1.01it/s] 24%|██▍       | 38/160 [00:39<01:50,  1.10it/s] 24%|██▍       | 39/160 [00:40<01:43,  1.17it/s] 25%|██▌       | 40/160 [00:41<01:37,  1.23it/s]                                                 25%|██▌       | 40/160 [00:41<01:37,  1.23it/s] 26%|██▌       | 41/160 [00:41<01:33,  1.28it/s] 26%|██▋       | 42/160 [00:42<01:30,  1.30it/s] 27%|██▋       | 43/160 [00:43<01:28,  1.33it/s] 28%|██▊       | 44/160 [00:44<01:26,  1.34it/s] 28%|██▊       | 45/160 [00:44<01:24,  1.36it/s] 29%|██▉       | 46/160 [00:45<01:23,  1.37it/s] 29%|██▉       | 47/160 [00:46<01:20,  1.41it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.37it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.68it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.56it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.07it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.87it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.74it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.59it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.49it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.45it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.41it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.44it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.52it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.52it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.48it/s][A                                                
                                               [A 30%|███       | 48/160 [00:49<01:19,  1.41it/s]
100%|██████████| 20/20 [00:03<00:00,  8.48it/s][A
                                               [A 31%|███       | 49/160 [00:51<02:54,  1.57s/it] 31%|███▏      | 50/160 [00:52<02:30,  1.37s/it]                                                 31%|███▏      | 50/160 [00:52<02:30,  1.37s/it] 32%|███▏      | 51/160 [00:52<02:10,  1.20s/it] 32%|███▎      | 52/160 [00:53<01:56,  1.07s/it] 33%|███▎      | 53/160 [00:54<01:44,  1.02it/s] 34%|███▍      | 54/160 [00:54<01:36,  1.10it/s] 34%|███▍      | 55/160 [00:55<01:30,  1.16it/s] 35%|███▌      | 56/160 [00:56<01:25,  1.21it/s] 36%|███▌      | 57/160 [00:57<01:21,  1.26it/s] 36%|███▋      | 58/160 [00:57<01:18,  1.29it/s] 37%|███▋      | 59/160 [00:58<01:16,  1.33it/s] 38%|███▊      | 60/160 [00:59<01:14,  1.35it/s]                                                 38%|███▊      | 60/160 [00:59<01:14,  1.35it/s] 38%|███▊      | 61/160 [00:59<01:12,  1.37it/s] 39%|███▉      | 62/160 [01:00<01:11,  1.37it/s] 39%|███▉      | 63/160 [01:01<01:09,  1.40it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.61it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.23it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.13it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.88it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.57it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.41it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.28it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.20it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.10it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.06it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.02it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.02it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.10it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.11it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.07it/s][A                                                
                                               [A 40%|████      | 64/160 [01:05<01:08,  1.40it/s]
100%|██████████| 20/20 [00:03<00:00,  8.07it/s][A
                                               [A                                                 40%|████      | 64/160 [01:06<01:08,  1.40it/s] 40%|████      | 64/160 [01:06<01:39,  1.03s/it]
