warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<19:27,  2.28s/it]  0%|          | 2/512 [00:02<11:28,  1.35s/it]  1%|          | 3/512 [00:03<08:59,  1.06s/it]  1%|          | 4/512 [00:04<07:56,  1.07it/s]  1%|          | 5/512 [00:05<07:30,  1.13it/s]  1%|          | 6/512 [00:05<07:00,  1.20it/s]  1%|▏         | 7/512 [00:06<06:37,  1.27it/s]  2%|▏         | 8/512 [00:07<06:21,  1.32it/s]  2%|▏         | 9/512 [00:08<06:14,  1.34it/s]  2%|▏         | 10/512 [00:08<06:09,  1.36it/s]                                                  2%|▏         | 10/512 [00:08<06:09,  1.36it/s]  2%|▏         | 11/512 [00:09<06:02,  1.38it/s]  2%|▏         | 12/512 [00:10<06:01,  1.38it/s]  3%|▎         | 13/512 [00:10<05:59,  1.39it/s]  3%|▎         | 14/512 [00:11<05:58,  1.39it/s]  3%|▎         | 15/512 [00:12<05:48,  1.43it/s]  3%|▎         | 16/512 [00:13<07:25,  1.11it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.90it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.41it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.31it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.84it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.67it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.54it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.44it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.28it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.24it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.19it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.21it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.28it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.29it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.24it/s][A
100%|██████████| 20/20 [00:02<00:00,  4.06it/s][A                                                
                                               [A  3%|▎         | 16/512 [00:18<07:25,  1.11it/s]
100%|██████████| 20/20 [00:04<00:00,  4.06it/s][A
                                               [A  3%|▎         | 17/512 [00:19<20:24,  2.47s/it]  4%|▎         | 18/512 [00:20<15:57,  1.94s/it]  4%|▎         | 19/512 [00:21<12:53,  1.57s/it]  4%|▍         | 20/512 [00:21<10:44,  1.31s/it]                                                  4%|▍         | 20/512 [00:21<10:44,  1.31s/it]  4%|▍         | 21/512 [00:22<09:13,  1.13s/it]  4%|▍         | 22/512 [00:23<08:10,  1.00s/it]  4%|▍         | 23/512 [00:24<07:26,  1.10it/s]  5%|▍         | 24/512 [00:24<06:53,  1.18it/s]  5%|▍         | 25/512 [00:25<06:29,  1.25it/s]  5%|▌         | 26/512 [00:26<06:15,  1.29it/s]  5%|▌         | 27/512 [00:26<06:05,  1.33it/s]  5%|▌         | 28/512 [00:27<05:54,  1.37it/s]  6%|▌         | 29/512 [00:28<05:49,  1.38it/s]  6%|▌         | 30/512 [00:28<05:43,  1.40it/s]                                                  6%|▌         | 30/512 [00:28<05:43,  1.40it/s]  6%|▌         | 31/512 [00:29<05:36,  1.43it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.84it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.41it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.30it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.83it/s][A
