warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/160 [00:00<?, ?it/s]  1%|          | 1/160 [00:02<05:59,  2.26s/it]  1%|▏         | 2/160 [00:02<03:35,  1.36s/it]  2%|▏         | 3/160 [00:03<02:48,  1.07s/it]  2%|▎         | 4/160 [00:04<02:26,  1.07it/s]  3%|▎         | 5/160 [00:05<02:14,  1.15it/s]  4%|▍         | 6/160 [00:05<02:06,  1.21it/s]  4%|▍         | 7/160 [00:06<02:01,  1.26it/s]  5%|▌         | 8/160 [00:07<01:58,  1.29it/s]  6%|▌         | 9/160 [00:08<01:55,  1.31it/s]  6%|▋         | 10/160 [00:08<01:52,  1.33it/s]                                                  6%|▋         | 10/160 [00:08<01:52,  1.33it/s]  7%|▋         | 11/160 [00:09<01:51,  1.34it/s]  8%|▊         | 12/160 [00:10<01:49,  1.35it/s]  8%|▊         | 13/160 [00:11<01:47,  1.37it/s]  9%|▉         | 14/160 [00:11<01:47,  1.36it/s]  9%|▉         | 15/160 [00:12<01:44,  1.38it/s] 10%|█         | 16/160 [00:13<02:11,  1.10it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.36it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.72it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.53it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.99it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.81it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.66it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.58it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.49it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.45it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.41it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.43it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.51it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.51it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.47it/s][A
100%|██████████| 20/20 [00:02<00:00,  4.12it/s][A                                                
                                               [A 10%|█         | 16/160 [00:18<02:11,  1.10it/s]
100%|██████████| 20/20 [00:04<00:00,  4.12it/s][A
                                               [A 11%|█         | 17/160 [00:19<05:38,  2.37s/it] 11%|█▏        | 18/160 [00:20<04:26,  1.88s/it] 12%|█▏        | 19/160 [00:21<03:36,  1.53s/it] 12%|█▎        | 20/160 [00:21<03:00,  1.29s/it]                                                 12%|█▎        | 20/160 [00:21<03:00,  1.29s/it] 13%|█▎        | 21/160 [00:22<02:35,  1.12s/it] 14%|█▍        | 22/160 [00:23<02:17,  1.00it/s] 14%|█▍        | 23/160 [00:23<02:05,  1.09it/s] 15%|█▌        | 24/160 [00:24<01:56,  1.17it/s] 16%|█▌        | 25/160 [00:25<01:50,  1.23it/s] 16%|█▋        | 26/160 [00:26<01:46,  1.26it/s] 17%|█▋        | 27/160 [00:26<01:42,  1.30it/s] 18%|█▊        | 28/160 [00:27<01:39,  1.33it/s] 18%|█▊        | 29/160 [00:28<01:36,  1.35it/s] 19%|█▉        | 30/160 [00:28<01:35,  1.36it/s]                                                 19%|█▉        | 30/160 [00:28<01:35,  1.36it/s] 19%|█▉        | 31/160 [00:29<01:32,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.42it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.20it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.13it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.88it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.59it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.42it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.30it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.21it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.11it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.07it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.03it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.05it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.12it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.12it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.09it/s][A                                                
                                               [A 20%|██        | 32/160 [00:33<01:31,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.09it/s][A
                                               [A 21%|██        | 33/160 [00:35<03:29,  1.65s/it] 21%|██▏       | 34/160 [00:35<02:58,  1.42s/it] 22%|██▏       | 35/160 [00:36<02:35,  1.24s/it] 22%|██▎       | 36/160 [00:37<02:16,  1.10s/it] 23%|██▎       | 37/160 [00:38<02:02,  1.00it/s] 24%|██▍       | 38/160 [00:38<01:51,  1.09it/s] 24%|██▍       | 39/160 [00:39<01:43,  1.16it/s] 25%|██▌       | 40/160 [00:40<01:38,  1.22it/s]                                                 25%|██▌       | 40/160 [00:40<01:38,  1.22it/s] 26%|██▌       | 41/160 [00:40<01:34,  1.25it/s] 26%|██▋       | 42/160 [00:41<01:31,  1.29it/s] 27%|██▋       | 43/160 [00:42<01:29,  1.31it/s] 28%|██▊       | 44/160 [00:43<01:26,  1.33it/s] 28%|██▊       | 45/160 [00:43<01:25,  1.34it/s] 29%|██▉       | 46/160 [00:44<01:23,  1.36it/s] 29%|██▉       | 47/160 [00:45<01:21,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.59it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.22it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.15it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.88it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.61it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.43it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.31it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.19it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.10it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.07it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.03it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.06it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.13it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.14it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.10it/s][A                                                
                                               [A 30%|███       | 48/160 [00:49<01:20,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.10it/s][A
                                               [A 31%|███       | 49/160 [00:50<03:01,  1.63s/it] 31%|███▏      | 50/160 [00:51<02:35,  1.41s/it]                                                 31%|███▏      | 50/160 [00:51<02:35,  1.41s/it] 32%|███▏      | 51/160 [00:52<02:14,  1.23s/it] 32%|███▎      | 52/160 [00:52<01:58,  1.09s/it] 33%|███▎      | 53/160 [00:53<01:48,  1.01s/it] 34%|███▍      | 54/160 [00:54<01:38,  1.08it/s] 34%|███▍      | 55/160 [00:55<01:31,  1.14it/s] 35%|███▌      | 56/160 [00:55<01:26,  1.20it/s] 36%|███▌      | 57/160 [00:56<01:22,  1.25it/s] 36%|███▋      | 58/160 [00:57<01:19,  1.28it/s] 37%|███▋      | 59/160 [00:57<01:16,  1.31it/s] 38%|███▊      | 60/160 [00:58<01:15,  1.33it/s]                                                 38%|███▊      | 60/160 [00:58<01:15,  1.33it/s] 38%|███▊      | 61/160 [00:59<01:14,  1.34it/s] 39%|███▉      | 62/160 [01:00<01:12,  1.34it/s] 39%|███▉      | 63/160 [01:00<01:10,  1.38it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.54it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.21it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.13it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.87it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.55it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.38it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.27it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.17it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.07it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.04it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.00it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.03it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.08it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  7.99it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  7.98it/s][A                                                
                                               [A 40%|████      | 64/160 [01:04<01:09,  1.38it/s]
100%|██████████| 20/20 [00:03<00:00,  7.98it/s][A
                                               [A 41%|████      | 65/160 [01:06<02:34,  1.63s/it] 41%|████▏     | 66/160 [01:06<02:11,  1.40s/it] 42%|████▏     | 67/160 [01:07<01:54,  1.23s/it] 42%|████▎     | 68/160 [01:08<01:40,  1.09s/it] 43%|████▎     | 69/160 [01:09<01:29,  1.01it/s] 44%|████▍     | 70/160 [01:09<01:21,  1.10it/s]                                                 44%|████▍     | 70/160 [01:09<01:21,  1.10it/s] 44%|████▍     | 71/160 [01:10<01:16,  1.16it/s] 45%|████▌     | 72/160 [01:11<01:12,  1.21it/s] 46%|████▌     | 73/160 [01:12<01:08,  1.26it/s] 46%|████▋     | 74/160 [01:12<01:06,  1.29it/s] 47%|████▋     | 75/160 [01:13<01:05,  1.31it/s] 48%|████▊     | 76/160 [01:14<01:03,  1.33it/s] 48%|████▊     | 77/160 [01:14<01:02,  1.34it/s] 49%|████▉     | 78/160 [01:15<01:00,  1.35it/s] 49%|████▉     | 79/160 [01:16<00:58,  1.38it/s]                                                 50%|█████     | 80/160 [01:16<00:58,  1.38it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.34it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.69it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.57it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.08it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.91it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.78it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.68it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.56it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.49it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.43it/s][A
