warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<19:59,  2.35s/it]  0%|          | 2/512 [00:03<11:53,  1.40s/it]  1%|          | 3/512 [00:03<09:14,  1.09s/it]  1%|          | 4/512 [00:04<08:01,  1.05it/s]  1%|          | 5/512 [00:05<07:18,  1.16it/s]  1%|          | 6/512 [00:05<06:52,  1.23it/s]  1%|▏         | 7/512 [00:06<06:38,  1.27it/s]  2%|▏         | 8/512 [00:07<06:28,  1.30it/s]  2%|▏         | 9/512 [00:08<06:22,  1.31it/s]  2%|▏         | 10/512 [00:08<06:15,  1.34it/s]                                                  2%|▏         | 10/512 [00:08<06:15,  1.34it/s]  2%|▏         | 11/512 [00:09<06:12,  1.34it/s]  2%|▏         | 12/512 [00:10<06:07,  1.36it/s]  3%|▎         | 13/512 [00:11<06:04,  1.37it/s]  3%|▎         | 14/512 [00:11<06:16,  1.32it/s]  3%|▎         | 15/512 [00:12<06:25,  1.29it/s]  3%|▎         | 16/512 [00:14<07:49,  1.06it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 13.08it/s][A
 20%|██        | 4/20 [00:00<00:01,  9.45it/s][A
 30%|███       | 6/20 [00:00<00:01,  8.75it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.07it/s][A
 40%|████      | 8/20 [00:00<00:01,  7.51it/s][A
 45%|████▌     | 9/20 [00:01<00:01,  7.15it/s][A
 50%|█████     | 10/20 [00:01<00:01,  6.90it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  6.72it/s][A
 60%|██████    | 12/20 [00:01<00:01,  6.57it/s][A
 65%|██████▌   | 13/20 [00:01<00:01,  6.49it/s][A
 70%|███████   | 14/20 [00:01<00:00,  6.83it/s][A
 75%|███████▌  | 15/20 [00:02<00:00,  6.68it/s][A
 80%|████████  | 16/20 [00:02<00:00,  6.64it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  6.58it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  6.50it/s][A
100%|██████████| 20/20 [00:03<00:00,  3.79it/s][A                                                
                                               [A  3%|▎         | 16/512 [00:19<07:49,  1.06it/s]
100%|██████████| 20/20 [00:05<00:00,  3.79it/s][A
                                               [A  3%|▎         | 17/512 [00:20<21:56,  2.66s/it]  4%|▎         | 18/512 [00:21<17:04,  2.07s/it]  4%|▎         | 19/512 [00:22<13:43,  1.67s/it]  4%|▍         | 20/512 [00:22<11:23,  1.39s/it]                                                  4%|▍         | 20/512 [00:22<11:23,  1.39s/it]  4%|▍         | 21/512 [00:23<09:41,  1.18s/it]  4%|▍         | 22/512 [00:24<08:33,  1.05s/it]  4%|▍         | 23/512 [00:25<07:45,  1.05it/s]  5%|▍         | 24/512 [00:25<07:11,  1.13it/s]  5%|▍         | 25/512 [00:26<06:57,  1.17it/s]  5%|▌         | 26/512 [00:27<06:57,  1.17it/s]  5%|▌         | 27/512 [00:28<06:49,  1.18it/s]  5%|▌         | 28/512 [00:28<06:30,  1.24it/s]  6%|▌         | 29/512 [00:29<06:15,  1.29it/s]  6%|▌         | 30/512 [00:30<06:08,  1.31it/s]                                                  6%|▌         | 30/512 [00:30<06:08,  1.31it/s]  6%|▌         | 31/512 [00:31<05:56,  1.35it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.67it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.30it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.20it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.66it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.51it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.40it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.31it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.20it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.15it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.11it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.12it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.19it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.19it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.14it/s][A                                                
                                               [A  6%|▋         | 32/512 [00:35<05:56,  1.35it/s]
100%|██████████| 20/20 [00:03<00:00,  8.14it/s][A
                                               [A  6%|▋         | 33/512 [00:36<13:14,  1.66s/it]  7%|▋         | 34/512 [00:37<11:20,  1.42s/it]  7%|▋         | 35/512 [00:37<09:49,  1.24s/it]  7%|▋         | 36/512 [00:38<08:42,  1.10s/it]  7%|▋         | 37/512 [00:39<07:52,  1.01it/s]  7%|▋         | 38/512 [00:40<07:15,  1.09it/s]  8%|▊         | 39/512 [00:40<06:45,  1.17it/s]  8%|▊         | 40/512 [00:41<06:26,  1.22it/s]                                                  8%|▊         | 40/512 [00:41<06:26,  1.22it/s]  8%|▊         | 41/512 [00:42<06:10,  1.27it/s]  8%|▊         | 42/512 [00:43<06:02,  1.30it/s]  8%|▊         | 43/512 [00:43<05:52,  1.33it/s]  9%|▊         | 44/512 [00:44<05:48,  1.34it/s]  9%|▉         | 45/512 [00:45<05:45,  1.35it/s]  9%|▉         | 46/512 [00:45<05:43,  1.36it/s]  9%|▉         | 47/512 [00:46<05:35,  1.38it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.65it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.28it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.18it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.67it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.52it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.40it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.31it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.20it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.12it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.08it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.06it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.14it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.15it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.12it/s][A                                                
                                               [A  9%|▉         | 48/512 [00:50<05:35,  1.38it/s]
100%|██████████| 20/20 [00:03<00:00,  8.12it/s][A
                                               [A 10%|▉         | 49/512 [00:51<12:15,  1.59s/it] 10%|▉         | 50/512 [00:52<10:33,  1.37s/it]                                                 10%|▉         | 50/512 [00:52<10:33,  1.37s/it] 10%|▉         | 51/512 [00:53<09:14,  1.20s/it] 10%|█         | 52/512 [00:53<08:15,  1.08s/it] 10%|█         | 53/512 [00:54<07:30,  1.02it/s] 11%|█         | 54/512 [00:55<06:56,  1.10it/s] 11%|█         | 55/512 [00:56<06:38,  1.15it/s] 11%|█         | 56/512 [00:57<06:33,  1.16it/s] 11%|█         | 57/512 [00:57<06:12,  1.22it/s] 11%|█▏        | 58/512 [00:58<05:59,  1.26it/s] 12%|█▏        | 59/512 [00:59<05:46,  1.31it/s] 12%|█▏        | 60/512 [00:59<05:37,  1.34it/s]                                                 12%|█▏        | 60/512 [00:59<05:37,  1.34it/s] 12%|█▏        | 61/512 [01:00<05:34,  1.35it/s] 12%|█▏        | 62/512 [01:01<05:31,  1.36it/s] 12%|█▏        | 63/512 [01:02<05:22,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.44it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.75it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.59it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.10it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.94it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.80it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.69it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.57it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.51it/s][A
