warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/160 [00:00<?, ?it/s]  1%|          | 1/160 [00:02<06:06,  2.31s/it]  1%|▏         | 2/160 [00:03<03:37,  1.37s/it]  2%|▏         | 3/160 [00:03<02:50,  1.09s/it]  2%|▎         | 4/160 [00:04<02:26,  1.06it/s]  3%|▎         | 5/160 [00:05<02:13,  1.16it/s]  4%|▍         | 6/160 [00:05<02:06,  1.22it/s]  4%|▍         | 7/160 [00:06<02:00,  1.27it/s]  5%|▌         | 8/160 [00:07<01:56,  1.30it/s]  6%|▌         | 9/160 [00:08<01:53,  1.33it/s]  6%|▋         | 10/160 [00:08<01:52,  1.34it/s]                                                  6%|▋         | 10/160 [00:08<01:52,  1.34it/s]  7%|▋         | 11/160 [00:09<01:50,  1.35it/s]  8%|▊         | 12/160 [00:10<01:48,  1.36it/s]  8%|▊         | 13/160 [00:11<01:48,  1.36it/s]  9%|▉         | 14/160 [00:11<01:46,  1.37it/s]  9%|▉         | 15/160 [00:12<01:44,  1.39it/s] 10%|█         | 16/160 [00:13<02:11,  1.10it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.59it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.25it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.13it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.88it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.56it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.40it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.29it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.21it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.11it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.07it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.02it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.05it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.13it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.13it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.10it/s][A
100%|██████████| 20/20 [00:02<00:00,  4.04it/s][A                                                
                                               [A 10%|█         | 16/160 [00:18<02:11,  1.10it/s]
100%|██████████| 20/20 [00:04<00:00,  4.04it/s][A
                                               [A 11%|█         | 17/160 [00:19<05:42,  2.39s/it] 11%|█▏        | 18/160 [00:20<04:28,  1.89s/it] 12%|█▏        | 19/160 [00:21<03:37,  1.54s/it] 12%|█▎        | 20/160 [00:21<03:00,  1.29s/it]                                                 12%|█▎        | 20/160 [00:21<03:00,  1.29s/it] 13%|█▎        | 21/160 [00:22<02:36,  1.12s/it] 14%|█▍        | 22/160 [00:23<02:20,  1.02s/it] 14%|█▍        | 23/160 [00:24<02:11,  1.04it/s] 15%|█▌        | 24/160 [00:24<02:04,  1.09it/s] 16%|█▌        | 25/160 [00:25<02:00,  1.12it/s] 16%|█▋        | 26/160 [00:26<01:52,  1.20it/s] 17%|█▋        | 27/160 [00:27<01:46,  1.25it/s] 18%|█▊        | 28/160 [00:27<01:42,  1.28it/s] 18%|█▊        | 29/160 [00:28<01:40,  1.31it/s] 19%|█▉        | 30/160 [00:29<01:37,  1.33it/s]                                                 19%|█▉        | 30/160 [00:29<01:37,  1.33it/s] 19%|█▉        | 31/160 [00:30<01:33,  1.37it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.43it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.77it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.60it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.11it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.94it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.81it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.71it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.59it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.53it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.48it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.49it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.56it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.57it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.53it/s][A                                                
                                               [A 20%|██        | 32/160 [00:33<01:33,  1.37it/s]
100%|██████████| 20/20 [00:03<00:00,  8.53it/s][A
                                               [A 21%|██        | 33/160 [00:35<03:19,  1.57s/it] 21%|██▏       | 34/160 [00:35<02:51,  1.36s/it] 22%|██▏       | 35/160 [00:36<02:29,  1.20s/it] 22%|██▎       | 36/160 [00:37<02:12,  1.07s/it] 23%|██▎       | 37/160 [00:38<01:59,  1.03it/s] 24%|██▍       | 38/160 [00:38<01:49,  1.11it/s] 24%|██▍       | 39/160 [00:39<01:42,  1.19it/s] 25%|██▌       | 40/160 [00:40<01:37,  1.23it/s]                                                 25%|██▌       | 40/160 [00:40<01:37,  1.23it/s] 26%|██▌       | 41/160 [00:40<01:32,  1.28it/s] 26%|██▋       | 42/160 [00:41<01:29,  1.31it/s] 27%|██▋       | 43/160 [00:42<01:28,  1.33it/s] 28%|██▊       | 44/160 [00:43<01:25,  1.35it/s] 28%|██▊       | 45/160 [00:43<01:24,  1.36it/s] 29%|██▉       | 46/160 [00:44<01:23,  1.37it/s] 29%|██▉       | 47/160 [00:45<01:20,  1.40it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.65it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.29it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.19it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.69it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.49it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.38it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.29it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.18it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.13it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.08it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.10it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.16it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.12it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.10it/s][A                                                
                                               [A 30%|███       | 48/160 [00:49<01:20,  1.40it/s]
100%|██████████| 20/20 [00:03<00:00,  8.10it/s][A
