warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<21:08,  2.48s/it]  0%|          | 2/512 [00:03<12:18,  1.45s/it]  1%|          | 3/512 [00:03<09:32,  1.12s/it]  1%|          | 4/512 [00:04<08:13,  1.03it/s]  1%|          | 5/512 [00:05<07:26,  1.14it/s]  1%|          | 6/512 [00:06<06:56,  1.21it/s]  1%|▏         | 7/512 [00:06<06:41,  1.26it/s]  2%|▏         | 8/512 [00:07<06:27,  1.30it/s]  2%|▏         | 9/512 [00:08<06:21,  1.32it/s]  2%|▏         | 10/512 [00:09<06:17,  1.33it/s]                                                  2%|▏         | 10/512 [00:09<06:17,  1.33it/s]  2%|▏         | 11/512 [00:09<06:10,  1.35it/s]  2%|▏         | 12/512 [00:10<06:06,  1.36it/s]  3%|▎         | 13/512 [00:11<06:02,  1.38it/s]  3%|▎         | 14/512 [00:11<06:02,  1.37it/s]  3%|▎         | 15/512 [00:12<05:53,  1.40it/s]  3%|▎         | 16/512 [00:13<07:26,  1.11it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.36it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.79it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.65it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.13it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.97it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.85it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.74it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.63it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.57it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.52it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.53it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.57it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.58it/s][A
 90%|█████████ | 18/20 [00:01<00:00,  8.55it/s][A
100%|██████████| 20/20 [00:02<00:00,  4.12it/s][A                                                
                                               [A  3%|▎         | 16/512 [00:18<07:26,  1.11it/s]
100%|██████████| 20/20 [00:04<00:00,  4.12it/s][A
                                               [A  3%|▎         | 17/512 [00:19<19:33,  2.37s/it]  4%|▎         | 18/512 [00:20<15:27,  1.88s/it]  4%|▎         | 19/512 [00:21<12:34,  1.53s/it]  4%|▍         | 20/512 [00:21<10:31,  1.28s/it]                                                  4%|▍         | 20/512 [00:21<10:31,  1.28s/it]  4%|▍         | 21/512 [00:22<09:08,  1.12s/it]  4%|▍         | 22/512 [00:23<08:10,  1.00s/it]  4%|▍         | 23/512 [00:24<07:29,  1.09it/s]  5%|▍         | 24/512 [00:24<06:56,  1.17it/s]  5%|▍         | 25/512 [00:25<06:37,  1.22it/s]  5%|▌         | 26/512 [00:26<06:21,  1.27it/s]  5%|▌         | 27/512 [00:26<06:09,  1.31it/s]  5%|▌         | 28/512 [00:27<06:03,  1.33it/s]  6%|▌         | 29/512 [00:28<05:56,  1.36it/s]  6%|▌         | 30/512 [00:29<05:51,  1.37it/s]                                                  6%|▌         | 30/512 [00:29<05:51,  1.37it/s]  6%|▌         | 31/512 [00:29<05:42,  1.40it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.45it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.18it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.12it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.90it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.66it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.46it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.12it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.05it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.03it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.04it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.01it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.07it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.17it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.20it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.17it/s][A                                                
                                               [A  6%|▋         | 32/512 [00:33<05:42,  1.40it/s]
100%|██████████| 20/20 [00:03<00:00,  8.17it/s][A
                                               [A  6%|▋         | 33/512 [00:34<12:42,  1.59s/it]  7%|▋         | 34/512 [00:35<10:55,  1.37s/it]  7%|▋         | 35/512 [00:36<09:34,  1.20s/it]  7%|▋         | 36/512 [00:37<08:28,  1.07s/it]  7%|▋         | 37/512 [00:37<07:40,  1.03it/s]  7%|▋         | 38/512 [00:38<07:04,  1.12it/s]  8%|▊         | 39/512 [00:39<06:40,  1.18it/s]  8%|▊         | 40/512 [00:39<06:21,  1.24it/s]                                                  8%|▊         | 40/512 [00:39<06:21,  1.24it/s]  8%|▊         | 41/512 [00:40<06:10,  1.27it/s]  8%|▊         | 42/512 [00:41<05:58,  1.31it/s]  8%|▊         | 43/512 [00:42<05:52,  1.33it/s]  9%|▊         | 44/512 [00:42<05:52,  1.33it/s]  9%|▉         | 45/512 [00:43<05:47,  1.34it/s]  9%|▉         | 46/512 [00:44<05:42,  1.36it/s]  9%|▉         | 47/512 [00:45<05:35,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.96it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.02it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.19it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.83it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.74it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.65it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.59it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.47it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.45it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.43it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.47it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.56it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.58it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.54it/s][A                                                
                                               [A  9%|▉         | 48/512 [00:48<05:34,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.54it/s][A
                                               [A 10%|▉         | 49/512 [00:50<12:08,  1.57s/it] 10%|▉         | 50/512 [00:50<10:31,  1.37s/it]                                                 10%|▉         | 50/512 [00:50<10:31,  1.37s/it] 10%|▉         | 51/512 [00:51<09:11,  1.20s/it] 10%|█         | 52/512 [00:52<08:12,  1.07s/it] 10%|█         | 53/512 [00:53<07:25,  1.03it/s] 11%|█         | 54/512 [00:53<06:54,  1.11it/s] 11%|█         | 55/512 [00:54<06:28,  1.18it/s] 11%|█         | 56/512 [00:55<06:13,  1.22it/s] 11%|█         | 57/512 [00:55<05:58,  1.27it/s] 11%|█▏        | 58/512 [00:56<05:47,  1.31it/s] 12%|█▏        | 59/512 [00:57<05:41,  1.33it/s] 12%|█▏        | 60/512 [00:58<05:36,  1.34it/s]                                                 12%|█▏        | 60/512 [00:58<05:36,  1.34it/s] 12%|█▏        | 61/512 [00:58<05:31,  1.36it/s] 12%|█▏        | 62/512 [00:59<05:27,  1.37it/s] 12%|█▏        | 63/512 [01:00<05:18,  1.41it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.84it/s][A
