warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<20:34,  2.42s/it]  0%|          | 2/512 [00:03<11:59,  1.41s/it]  1%|          | 3/512 [00:03<09:12,  1.09s/it]  1%|          | 4/512 [00:04<07:53,  1.07it/s]  1%|          | 5/512 [00:05<07:10,  1.18it/s]  1%|          | 6/512 [00:05<06:46,  1.24it/s]  1%|▏         | 7/512 [00:06<06:32,  1.29it/s]  2%|▏         | 8/512 [00:07<06:21,  1.32it/s]  2%|▏         | 9/512 [00:08<06:10,  1.36it/s]  2%|▏         | 10/512 [00:08<06:07,  1.37it/s]                                                  2%|▏         | 10/512 [00:08<06:07,  1.37it/s]  2%|▏         | 11/512 [00:09<06:04,  1.38it/s]  2%|▏         | 12/512 [00:10<05:59,  1.39it/s]  3%|▎         | 13/512 [00:10<05:58,  1.39it/s]  3%|▎         | 14/512 [00:11<05:54,  1.40it/s]  3%|▎         | 15/512 [00:12<05:45,  1.44it/s]  3%|▎         | 16/512 [00:13<07:22,  1.12it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.63it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.84it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.71it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.22it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  9.05it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.91it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.80it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.68it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.61it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.49it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.54it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.63it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.64it/s][A
 90%|█████████ | 18/20 [00:01<00:00,  8.60it/s][A
100%|██████████| 20/20 [00:02<00:00,  4.14it/s][A                                                
                                               [A  3%|▎         | 16/512 [00:17<07:22,  1.12it/s]
100%|██████████| 20/20 [00:04<00:00,  4.14it/s][A
                                               [A  3%|▎         | 17/512 [00:19<19:02,  2.31s/it]  4%|▎         | 18/512 [00:19<15:03,  1.83s/it]  4%|▎         | 19/512 [00:20<12:15,  1.49s/it]  4%|▍         | 20/512 [00:21<10:34,  1.29s/it]                                                  4%|▍         | 20/512 [00:21<10:34,  1.29s/it]  4%|▍         | 21/512 [00:22<09:04,  1.11s/it]  4%|▍         | 22/512 [00:22<08:02,  1.02it/s]  4%|▍         | 23/512 [00:23<07:17,  1.12it/s]  5%|▍         | 24/512 [00:24<06:46,  1.20it/s]  5%|▍         | 25/512 [00:24<06:24,  1.27it/s]  5%|▌         | 26/512 [00:25<06:12,  1.30it/s]  5%|▌         | 27/512 [00:26<06:00,  1.34it/s]  5%|▌         | 28/512 [00:27<05:54,  1.37it/s]  6%|▌         | 29/512 [00:27<05:47,  1.39it/s]  6%|▌         | 30/512 [00:28<05:46,  1.39it/s]                                                  6%|▌         | 30/512 [00:28<05:46,  1.39it/s]  6%|▌         | 31/512 [00:29<05:38,  1.42it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.57it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.78it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.59it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.15it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.99it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.87it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.77it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.65it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.60it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.55it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.55it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.62it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.57it/s][A
 90%|█████████ | 18/20 [00:01<00:00,  8.55it/s][A                                                
                                               [A  6%|▋         | 32/512 [00:33<05:37,  1.42it/s]
100%|██████████| 20/20 [00:03<00:00,  8.55it/s][A
                                               [A  6%|▋         | 33/512 [00:34<12:44,  1.60s/it]  7%|▋         | 34/512 [00:35<10:55,  1.37s/it]  7%|▋         | 35/512 [00:35<09:32,  1.20s/it]  7%|▋         | 36/512 [00:36<08:27,  1.07s/it]  7%|▋         | 37/512 [00:37<07:38,  1.04it/s]  7%|▋         | 38/512 [00:37<07:00,  1.13it/s]  8%|▊         | 39/512 [00:38<06:32,  1.21it/s]  8%|▊         | 40/512 [00:39<06:14,  1.26it/s]                                                  8%|▊         | 40/512 [00:39<06:14,  1.26it/s]  8%|▊         | 41/512 [00:39<05:59,  1.31it/s]  8%|▊         | 42/512 [00:40<05:51,  1.34it/s]  8%|▊         | 43/512 [00:41<05:43,  1.37it/s]  9%|▊         | 44/512 [00:42<05:35,  1.39it/s]  9%|▉         | 45/512 [00:42<05:33,  1.40it/s]  9%|▉         | 46/512 [00:43<05:33,  1.40it/s]  9%|▉         | 47/512 [00:44<05:23,  1.44it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.56it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.86it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.70it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.21it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  9.04it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.91it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.77it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.66it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.60it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.55it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.57it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.64it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.64it/s][A
 90%|█████████ | 18/20 [00:01<00:00,  8.60it/s][A                                                
                                               [A  9%|▉         | 48/512 [00:47<05:22,  1.44it/s]
100%|██████████| 20/20 [00:03<00:00,  8.60it/s][A
