warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<19:29,  2.29s/it]  0%|          | 2/512 [00:02<11:30,  1.35s/it]  1%|          | 3/512 [00:03<08:56,  1.05s/it]  1%|          | 4/512 [00:04<07:48,  1.08it/s]  1%|          | 5/512 [00:05<07:10,  1.18it/s]  1%|          | 6/512 [00:05<06:48,  1.24it/s]  1%|▏         | 7/512 [00:06<06:29,  1.30it/s]  2%|▏         | 8/512 [00:07<06:19,  1.33it/s]  2%|▏         | 9/512 [00:07<06:09,  1.36it/s]  2%|▏         | 10/512 [00:08<06:03,  1.38it/s]                                                  2%|▏         | 10/512 [00:08<06:03,  1.38it/s]  2%|▏         | 11/512 [00:09<06:01,  1.39it/s]  2%|▏         | 12/512 [00:10<06:00,  1.39it/s]  3%|▎         | 13/512 [00:10<05:56,  1.40it/s]  3%|▎         | 14/512 [00:11<05:53,  1.41it/s]  3%|▎         | 15/512 [00:12<05:45,  1.44it/s]  3%|▎         | 16/512 [00:13<07:22,  1.12it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.65it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.84it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.71it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.22it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  9.05it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.92it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.81it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.69it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.63it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.57it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.59it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.66it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.67it/s][A
 90%|█████████ | 18/20 [00:01<00:00,  8.62it/s][A
100%|██████████| 20/20 [00:02<00:00,  4.14it/s][A                                                
                                               [A  3%|▎         | 16/512 [00:18<07:22,  1.12it/s]
100%|██████████| 20/20 [00:04<00:00,  4.14it/s][A
