warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<19:30,  2.29s/it]  0%|          | 2/512 [00:02<11:32,  1.36s/it]  1%|          | 3/512 [00:03<09:03,  1.07s/it]  1%|          | 4/512 [00:04<07:47,  1.09it/s]  1%|          | 5/512 [00:05<07:09,  1.18it/s]  1%|          | 6/512 [00:05<06:45,  1.25it/s]  1%|▏         | 7/512 [00:06<06:32,  1.29it/s]  2%|▏         | 8/512 [00:07<06:33,  1.28it/s]  2%|▏         | 9/512 [00:08<06:39,  1.26it/s]  2%|▏         | 10/512 [00:09<06:42,  1.25it/s]                                                  2%|▏         | 10/512 [00:09<06:42,  1.25it/s]  2%|▏         | 11/512 [00:09<06:36,  1.26it/s]  2%|▏         | 12/512 [00:10<06:22,  1.31it/s]  3%|▎         | 13/512 [00:11<06:10,  1.35it/s]  3%|▎         | 14/512 [00:11<06:06,  1.36it/s]  3%|▎         | 15/512 [00:12<05:53,  1.40it/s]  3%|▎         | 16/512 [00:13<07:26,  1.11it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.63it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.86it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.72it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.22it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  9.05it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.92it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.81it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.69it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.63it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.55it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.57it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.65it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.66it/s][A
 90%|█████████ | 18/20 [00:01<00:00,  8.62it/s][A
100%|██████████| 20/20 [00:02<00:00,  4.13it/s][A                                                
                                               [A  3%|▎         | 16/512 [00:18<07:26,  1.11it/s]
100%|██████████| 20/20 [00:04<00:00,  4.13it/s][A
                                               [A  3%|▎         | 17/512 [00:19<19:52,  2.41s/it]  4%|▎         | 18/512 [00:20<15:38,  1.90s/it]  4%|▎         | 19/512 [00:21<12:39,  1.54s/it]  4%|▍         | 20/512 [00:21<10:35,  1.29s/it]                                                  4%|▍         | 20/512 [00:21<10:35,  1.29s/it]  4%|▍         | 21/512 [00:22<09:04,  1.11s/it]  4%|▍         | 22/512 [00:23<08:03,  1.01it/s]  4%|▍         | 23/512 [00:24<07:21,  1.11it/s]  5%|▍         | 24/512 [00:24<06:51,  1.19it/s]  5%|▍         | 25/512 [00:25<06:28,  1.25it/s]  5%|▌         | 26/512 [00:26<06:14,  1.30it/s]  5%|▌         | 27/512 [00:26<06:01,  1.34it/s]  5%|▌         | 28/512 [00:27<05:54,  1.37it/s]  6%|▌         | 29/512 [00:28<06:09,  1.31it/s]  6%|▌         | 30/512 [00:29<06:15,  1.29it/s]                                                  6%|▌         | 30/512 [00:29<06:15,  1.29it/s]  6%|▌         | 31/512 [00:29<06:13,  1.29it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 13.66it/s][A
 20%|██        | 4/20 [00:00<00:01,  9.21it/s][A
 30%|███       | 6/20 [00:00<00:01,  7.92it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  7.61it/s][A
 40%|████      | 8/20 [00:01<00:01,  7.32it/s][A
 45%|████▌     | 9/20 [00:01<00:01,  7.08it/s][A
 50%|█████     | 10/20 [00:01<00:01,  6.96it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  6.87it/s][A
 60%|██████    | 12/20 [00:01<00:01,  7.23it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  7.50it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.18it/s][A
 75%|███████▌  | 15/20 [00:02<00:00,  7.03it/s][A
 80%|████████  | 16/20 [00:02<00:00,  6.99it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  7.39it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  7.35it/s][A                                                
                                               [A  6%|▋         | 32/512 [00:34<06:12,  1.29it/s]
100%|██████████| 20/20 [00:03<00:00,  7.35it/s][A
                                               [A  6%|▋         | 33/512 [00:35<13:37,  1.71s/it]  7%|▋         | 34/512 [00:36<11:37,  1.46s/it]  7%|▋         | 35/512 [00:36<10:03,  1.27s/it]  7%|▋         | 36/512 [00:37<08:50,  1.11s/it]  7%|▋         | 37/512 [00:38<07:52,  1.01it/s]  7%|▋         | 38/512 [00:39<07:10,  1.10it/s]  8%|▊         | 39/512 [00:39<06:38,  1.19it/s]  8%|▊         | 40/512 [00:40<06:19,  1.24it/s]                                                  8%|▊         | 40/512 [00:40<06:19,  1.24it/s]  8%|▊         | 41/512 [00:41<06:02,  1.30it/s]  8%|▊         | 42/512 [00:41<05:53,  1.33it/s]  8%|▊         | 43/512 [00:42<05:47,  1.35it/s]  9%|▊         | 44/512 [00:43<05:42,  1.37it/s]  9%|▉         | 45/512 [00:43<05:35,  1.39it/s]  9%|▉         | 46/512 [00:44<05:30,  1.41it/s]  9%|▉         | 47/512 [00:45<05:21,  1.45it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.66it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.83it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.66it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.19it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  9.02it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.89it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.79it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.67it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.61it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.54it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.56it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.63it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.64it/s][A
 90%|█████████ | 18/20 [00:01<00:00,  8.60it/s][A                                                
                                               [A  9%|▉         | 48/512 [00:49<05:20,  1.45it/s]
100%|██████████| 20/20 [00:03<00:00,  8.60it/s][A
                                               [A 10%|▉         | 49/512 [00:50<12:09,  1.57s/it] 10%|▉         | 50/512 [00:51<10:29,  1.36s/it]                                                 10%|▉         | 50/512 [00:51<10:29,  1.36s/it] 10%|▉         | 51/512 [00:51<09:09,  1.19s/it] 10%|█         | 52/512 [00:52<08:05,  1.06s/it] 10%|█         | 53/512 [00:53<07:20,  1.04it/s] 11%|█         | 54/512 [00:54<06:44,  1.13it/s] 11%|█         | 55/512 [00:54<06:17,  1.21it/s] 11%|█         | 56/512 [00:55<06:01,  1.26it/s] 11%|█         | 57/512 [00:56<05:50,  1.30it/s] 11%|█▏        | 58/512 [00:56<05:41,  1.33it/s] 12%|█▏        | 59/512 [00:57<05:34,  1.35it/s] 12%|█▏        | 60/512 [00:58<05:26,  1.38it/s]                                                 12%|█▏        | 60/512 [00:58<05:26,  1.38it/s] 12%|█▏        | 61/512 [00:58<05:21,  1.40it/s] 12%|█▏        | 62/512 [00:59<05:20,  1.41it/s] 12%|█▏        | 63/512 [01:00<05:12,  1.44it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.76it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.35it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.26it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.76it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.60it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.47it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.37it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.26it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.21it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.16it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.17it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.23it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.22it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.18it/s][A                                                
                                               [A 12%|█▎        | 64/512 [01:04<05:11,  1.44it/s]
100%|██████████| 20/20 [00:03<00:00,  8.18it/s][A
                                               [A 13%|█▎        | 65/512 [01:05<11:37,  1.56s/it] 13%|█▎        | 66/512 [01:06<10:01,  1.35s/it] 13%|█▎        | 67/512 [01:06<08:45,  1.18s/it] 13%|█▎        | 68/512 [01:07<07:47,  1.05s/it] 13%|█▎        | 69/512 [01:08<07:01,  1.05it/s] 14%|█▎        | 70/512 [01:08<06:26,  1.14it/s]                                                 14%|█▎        | 70/512 [01:08<06:26,  1.14it/s] 14%|█▍        | 71/512 [01:09<06:02,  1.22it/s] 14%|█▍        | 72/512 [01:10<05:47,  1.27it/s] 14%|█▍        | 73/512 [01:11<05:36,  1.30it/s] 14%|█▍        | 74/512 [01:11<05:28,  1.33it/s] 15%|█▍        | 75/512 [01:12<05:20,  1.36it/s] 15%|█▍        | 76/512 [01:13<05:14,  1.39it/s] 15%|█▌        | 77/512 [01:13<05:12,  1.39it/s] 15%|█▌        | 78/512 [01:14<05:10,  1.40it/s] 15%|█▌        | 79/512 [01:15<05:03,  1.43it/s]                                                 16%|█▌        | 80/512 [01:15<05:02,  1.43it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.57it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.36it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.27it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.81it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.65it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.53it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.39it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.29it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.24it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.19it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.20it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.27it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.27it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.23it/s][A                                                
                                               [A 16%|█▌        | 80/512 [01:19<05:02,  1.43it/s]
100%|██████████| 20/20 [00:03<00:00,  8.23it/s][A
                                               [A 16%|█▌        | 81/512 [01:20<11:23,  1.59s/it] 16%|█▌        | 82/512 [01:21<09:48,  1.37s/it] 16%|█▌        | 83/512 [01:21<08:31,  1.19s/it] 16%|█▋        | 84/512 [01:22<07:32,  1.06s/it] 17%|█▋        | 85/512 [01:23<06:48,  1.05it/s] 17%|█▋        | 86/512 [01:23<06:17,  1.13it/s] 17%|█▋        | 87/512 [01:24<05:55,  1.20it/s] 17%|█▋        | 88/512 [01:25<05:36,  1.26it/s] 17%|█▋        | 89/512 [01:26<05:22,  1.31it/s] 18%|█▊        | 90/512 [01:26<05:15,  1.34it/s]                                                 18%|█▊        | 90/512 [01:26<05:15,  1.34it/s] 18%|█▊        | 91/512 [01:27<05:06,  1.37it/s] 18%|█▊        | 92/512 [01:28<05:03,  1.38it/s] 18%|█▊        | 93/512 [01:28<04:58,  1.40it/s] 18%|█▊        | 94/512 [01:29<04:57,  1.40it/s] 19%|█▊        | 95/512 [01:30<04:51,  1.43it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.82it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.38it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.27it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.78it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.62it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.49it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.39it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.28it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.22it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.17it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.19it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.22it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.23it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.19it/s][A                                                
                                               [A 19%|█▉        | 96/512 [01:34<04:51,  1.43it/s]
100%|██████████| 20/20 [00:03<00:00,  8.19it/s][A
                                               [A 19%|█▉        | 97/512 [01:35<11:12,  1.62s/it] 19%|█▉        | 98/512 [01:36<09:37,  1.40s/it] 19%|█▉        | 99/512 [01:37<08:21,  1.22s/it] 20%|█▉        | 100/512 [01:37<07:22,  1.07s/it]                                                  20%|█▉        | 100/512 [01:37<07:22,  1.07s/it] 20%|█▉        | 101/512 [01:38<06:36,  1.04it/s] 20%|█▉        | 102/512 [01:39<06:03,  1.13it/s] 20%|██        | 103/512 [01:39<05:38,  1.21it/s] 20%|██        | 104/512 [01:40<05:23,  1.26it/s] 21%|██        | 105/512 [01:41<05:09,  1.31it/s] 21%|██        | 106/512 [01:41<05:03,  1.34it/s] 21%|██        | 107/512 [01:42<04:55,  1.37it/s] 21%|██        | 108/512 [01:43<04:50,  1.39it/s] 21%|██▏       | 109/512 [01:43<04:45,  1.41it/s] 21%|██▏       | 110/512 [01:44<04:42,  1.42it/s]                                                  21%|██▏       | 110/512 [01:44<04:42,  1.42it/s] 22%|██▏       | 111/512 [01:45<04:35,  1.46it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.75it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.39it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.29it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.77it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.62it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.49it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.39it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.29it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.23it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.18it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.18it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.25it/s][A
