warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<20:45,  2.44s/it]  0%|          | 2/512 [00:03<12:34,  1.48s/it]  1%|          | 3/512 [00:04<10:03,  1.19s/it]  1%|          | 4/512 [00:04<08:44,  1.03s/it]  1%|          | 5/512 [00:05<08:00,  1.06it/s]  1%|          | 6/512 [00:06<07:16,  1.16it/s]  1%|▏         | 7/512 [00:07<07:08,  1.18it/s]  2%|▏         | 8/512 [00:07<06:48,  1.23it/s]  2%|▏         | 9/512 [00:08<06:29,  1.29it/s]  2%|▏         | 10/512 [00:09<06:20,  1.32it/s]                                                  2%|▏         | 10/512 [00:09<06:20,  1.32it/s]  2%|▏         | 11/512 [00:10<06:10,  1.35it/s]  2%|▏         | 12/512 [00:10<06:04,  1.37it/s]  3%|▎         | 13/512 [00:11<06:01,  1.38it/s]  3%|▎         | 14/512 [00:12<05:59,  1.38it/s]  3%|▎         | 15/512 [00:12<05:50,  1.42it/s]  3%|▎         | 16/512 [00:14<07:26,  1.11it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.58it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.85it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.70it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.20it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  9.03it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.57it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.54it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.44it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.40it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.35it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.38it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.45it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.50it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.49it/s][A
100%|██████████| 20/20 [00:02<00:00,  4.11it/s][A                                                
                                               [A  3%|▎         | 16/512 [00:23<07:26,  1.11it/s]
100%|██████████| 20/20 [00:09<00:00,  4.11it/s][A
                                               [A  3%|▎         | 17/512 [00:24<31:58,  3.88s/it]  4%|▎         | 18/512 [00:25<24:03,  2.92s/it]  4%|▎         | 19/512 [00:26<18:29,  2.25s/it]  4%|▍         | 20/512 [00:27<14:44,  1.80s/it]                                                  4%|▍         | 20/512 [00:27<14:44,  1.80s/it]  4%|▍         | 21/512 [00:27<12:16,  1.50s/it]  4%|▍         | 22/512 [00:28<10:32,  1.29s/it]  4%|▍         | 23/512 [00:29<09:16,  1.14s/it]  5%|▍         | 24/512 [00:30<08:09,  1.00s/it]  5%|▍         | 25/512 [00:30<07:26,  1.09it/s]  5%|▌         | 26/512 [00:31<06:55,  1.17it/s]  5%|▌         | 27/512 [00:32<06:33,  1.23it/s]  5%|▌         | 28/512 [00:33<06:18,  1.28it/s]  6%|▌         | 29/512 [00:33<06:03,  1.33it/s]  6%|▌         | 30/512 [00:34<05:54,  1.36it/s]                                                  6%|▌         | 30/512 [00:34<05:54,  1.36it/s]  6%|▌         | 31/512 [00:35<05:44,  1.40it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.78it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.34it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.24it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.77it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.62it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.49it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.38it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.26it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.20it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.14it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.16it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.22it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.22it/s][A
