warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<21:47,  2.56s/it]  0%|          | 2/512 [00:03<13:15,  1.56s/it]  1%|          | 3/512 [00:04<10:31,  1.24s/it]  1%|          | 4/512 [00:05<09:14,  1.09s/it]  1%|          | 5/512 [00:05<08:21,  1.01it/s]  1%|          | 6/512 [00:06<07:46,  1.08it/s]  1%|▏         | 7/512 [00:07<07:35,  1.11it/s]  2%|▏         | 8/512 [00:08<07:21,  1.14it/s]  2%|▏         | 9/512 [00:09<06:52,  1.22it/s]  2%|▏         | 10/512 [00:09<06:36,  1.27it/s]                                                  2%|▏         | 10/512 [00:09<06:36,  1.27it/s]  2%|▏         | 11/512 [00:10<06:25,  1.30it/s]  2%|▏         | 12/512 [00:11<06:17,  1.32it/s]  3%|▎         | 13/512 [00:11<06:07,  1.36it/s]  3%|▎         | 14/512 [00:12<06:01,  1.38it/s]  3%|▎         | 15/512 [00:13<05:53,  1.41it/s]  3%|▎         | 16/512 [00:14<07:28,  1.11it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.17it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.66it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.61it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.14it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.98it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.86it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.73it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.62it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.57it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.52it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.54it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.62it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.57it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.54it/s][A
100%|██████████| 20/20 [00:02<00:00,  4.12it/s][A                                                
                                               [A  3%|▎         | 16/512 [00:19<07:28,  1.11it/s]
100%|██████████| 20/20 [00:04<00:00,  4.12it/s][A
