warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<21:45,  2.56s/it]  0%|          | 2/512 [00:03<13:13,  1.56s/it]  1%|          | 3/512 [00:04<10:24,  1.23s/it]  1%|          | 4/512 [00:05<09:08,  1.08s/it]  1%|          | 5/512 [00:05<08:27,  1.00s/it]  1%|          | 6/512 [00:06<08:02,  1.05it/s]  1%|▏         | 7/512 [00:07<07:44,  1.09it/s]  2%|▏         | 8/512 [00:08<07:27,  1.13it/s]  2%|▏         | 9/512 [00:09<07:14,  1.16it/s]  2%|▏         | 10/512 [00:10<07:05,  1.18it/s]                                                  2%|▏         | 10/512 [00:10<07:05,  1.18it/s]  2%|▏         | 11/512 [00:10<06:57,  1.20it/s]  2%|▏         | 12/512 [00:11<07:01,  1.19it/s]  3%|▎         | 13/512 [00:12<07:03,  1.18it/s]  3%|▎         | 14/512 [00:13<07:23,  1.12it/s]  3%|▎         | 15/512 [00:14<07:30,  1.10it/s]  3%|▎         | 16/512 [00:15<08:34,  1.04s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.37it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.71it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.57it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.06it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.90it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.77it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.64it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.53it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.47it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.41it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.43it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.49it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.50it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.46it/s][A
100%|██████████| 20/20 [00:02<00:00,  4.09it/s][A                                                
                                               [A  3%|▎         | 16/512 [00:20<08:34,  1.04s/it]
100%|██████████| 20/20 [00:04<00:00,  4.09it/s][A
                                               [A  3%|▎         | 17/512 [00:21<20:46,  2.52s/it]  4%|▎         | 18/512 [00:22<16:33,  2.01s/it]  4%|▎         | 19/512 [00:23<13:41,  1.67s/it]  4%|▍         | 20/512 [00:24<11:36,  1.42s/it]                                                  4%|▍         | 20/512 [00:24<11:36,  1.42s/it]  4%|▍         | 21/512 [00:25<10:11,  1.25s/it]  4%|▍         | 22/512 [00:26<09:12,  1.13s/it]  4%|▍         | 23/512 [00:26<08:30,  1.04s/it]  5%|▍         | 24/512 [00:27<08:01,  1.01it/s]  5%|▍         | 25/512 [00:28<07:40,  1.06it/s]  5%|▌         | 26/512 [00:29<07:25,  1.09it/s]  5%|▌         | 27/512 [00:30<07:15,  1.11it/s]  5%|▌         | 28/512 [00:31<07:04,  1.14it/s]  6%|▌         | 29/512 [00:32<07:00,  1.15it/s]  6%|▌         | 30/512 [00:32<06:56,  1.16it/s]                                                  6%|▌         | 30/512 [00:32<06:56,  1.16it/s]  6%|▌         | 31/512 [00:33<06:47,  1.18it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.58it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.13it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.08it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.85it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.59it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.42it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.30it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.21it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.11it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.04it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.01it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.04it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.12it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.12it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.09it/s][A                                                
                                               [A  6%|▋         | 32/512 [00:37<06:46,  1.18it/s]
100%|██████████| 20/20 [00:03<00:00,  8.09it/s][A
