warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<21:02,  2.47s/it]  0%|          | 2/512 [00:03<12:56,  1.52s/it]  1%|          | 3/512 [00:04<10:17,  1.21s/it]  1%|          | 4/512 [00:05<09:06,  1.08s/it]  1%|          | 5/512 [00:05<08:26,  1.00it/s]  1%|          | 6/512 [00:06<08:02,  1.05it/s]  1%|▏         | 7/512 [00:07<07:48,  1.08it/s]  2%|▏         | 8/512 [00:08<07:34,  1.11it/s]  2%|▏         | 9/512 [00:09<07:24,  1.13it/s]  2%|▏         | 10/512 [00:10<07:17,  1.15it/s]                                                  2%|▏         | 10/512 [00:10<07:17,  1.15it/s]  2%|▏         | 11/512 [00:11<07:15,  1.15it/s]  2%|▏         | 12/512 [00:12<07:29,  1.11it/s]  3%|▎         | 13/512 [00:13<07:47,  1.07it/s]  3%|▎         | 14/512 [00:14<07:51,  1.06it/s]  3%|▎         | 15/512 [00:14<07:51,  1.05it/s]  3%|▎         | 16/512 [00:16<08:50,  1.07s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 13.49it/s][A
 20%|██        | 4/20 [00:00<00:01,  9.12it/s][A
 25%|██▌       | 5/20 [00:00<00:01,  8.88it/s][A
 30%|███       | 6/20 [00:00<00:01,  8.79it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.65it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.49it/s][A
 45%|████▌     | 9/20 [00:01<00:01,  8.41it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.36it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.32it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.23it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.22it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.25it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.26it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.38it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.34it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.35it/s][A
100%|██████████| 20/20 [00:02<00:00,  4.07it/s][A                                                
                                               [A  3%|▎         | 16/512 [00:20<08:50,  1.07s/it]
100%|██████████| 20/20 [00:04<00:00,  4.07it/s][A
