warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<20:54,  2.46s/it]  0%|          | 2/512 [00:03<12:50,  1.51s/it]  1%|          | 3/512 [00:04<10:15,  1.21s/it]  1%|          | 4/512 [00:05<09:07,  1.08s/it]  1%|          | 5/512 [00:05<08:26,  1.00it/s]  1%|          | 6/512 [00:06<08:06,  1.04it/s]  1%|▏         | 7/512 [00:07<08:06,  1.04it/s]  2%|▏         | 8/512 [00:08<07:57,  1.05it/s]  2%|▏         | 9/512 [00:09<07:54,  1.06it/s]  2%|▏         | 10/512 [00:10<07:43,  1.08it/s]                                                  2%|▏         | 10/512 [00:10<07:43,  1.08it/s]  2%|▏         | 11/512 [00:11<07:32,  1.11it/s]  2%|▏         | 12/512 [00:12<07:26,  1.12it/s]  3%|▎         | 13/512 [00:13<07:24,  1.12it/s]  3%|▎         | 14/512 [00:14<07:34,  1.09it/s]  3%|▎         | 15/512 [00:14<07:20,  1.13it/s]  3%|▎         | 16/512 [00:16<08:27,  1.02s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.55it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.22it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.14it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.89it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.62it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.43it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.31it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.22it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.10it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.07it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.03it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.05it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.12it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.12it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.07it/s][A
100%|██████████| 20/20 [00:02<00:00,  4.03it/s][A                                                
                                               [A  3%|▎         | 16/512 [00:20<08:27,  1.02s/it]
100%|██████████| 20/20 [00:04<00:00,  4.03it/s][A
                                               [A  3%|▎         | 17/512 [00:22<20:57,  2.54s/it]  4%|▎         | 18/512 [00:23<16:40,  2.03s/it]  4%|▎         | 19/512 [00:23<13:44,  1.67s/it]  4%|▍         | 20/512 [00:24<11:46,  1.44s/it]                                                  4%|▍         | 20/512 [00:24<11:46,  1.44s/it]  4%|▍         | 21/512 [00:25<10:40,  1.30s/it]  4%|▍         | 22/512 [00:26<09:30,  1.16s/it]  4%|▍         | 23/512 [00:27<08:40,  1.06s/it]  5%|▍         | 24/512 [00:28<08:04,  1.01it/s]  5%|▍         | 25/512 [00:29<07:40,  1.06it/s]  5%|▌         | 26/512 [00:30<07:22,  1.10it/s]  5%|▌         | 27/512 [00:30<07:09,  1.13it/s]  5%|▌         | 28/512 [00:31<07:04,  1.14it/s]  6%|▌         | 29/512 [00:32<06:59,  1.15it/s]  6%|▌         | 30/512 [00:33<06:54,  1.16it/s]                                                  6%|▌         | 30/512 [00:33<06:54,  1.16it/s]  6%|▌         | 31/512 [00:34<06:42,  1.19it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.53it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.18it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.11it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.85it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.57it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.39it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.26it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.17it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.07it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.03it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.88it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  7.94it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.04it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.05it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.02it/s][A                                                
                                               [A  6%|▋         | 32/512 [00:38<06:41,  1.19it/s]
100%|██████████| 20/20 [00:03<00:00,  8.02it/s][A
                                               [A  6%|▋         | 33/512 [00:39<13:24,  1.68s/it]  7%|▋         | 34/512 [00:40<11:42,  1.47s/it]  7%|▋         | 35/512 [00:41<10:26,  1.31s/it]  7%|▋         | 36/512 [00:42<09:30,  1.20s/it]  7%|▋         | 37/512 [00:42<08:40,  1.10s/it]  7%|▋         | 38/512 [00:43<08:03,  1.02s/it]  8%|▊         | 39/512 [00:44<07:36,  1.04it/s]  8%|▊         | 40/512 [00:45<07:19,  1.07it/s]                                                  8%|▊         | 40/512 [00:45<07:19,  1.07it/s]  8%|▊         | 41/512 [00:46<07:04,  1.11it/s]  8%|▊         | 42/512 [00:47<06:53,  1.14it/s]  8%|▊         | 43/512 [00:47<06:48,  1.15it/s]  9%|▊         | 44/512 [00:48<06:42,  1.16it/s]  9%|▉         | 45/512 [00:49<06:40,  1.17it/s]  9%|▉         | 46/512 [00:50<06:35,  1.18it/s]  9%|▉         | 47/512 [00:51<06:24,  1.21it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.36it/s][A
 20%|██        | 4/20 [00:00<00:01,  9.72it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.12it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.84it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.73it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.64it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.58it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.49it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.45it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.40it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.43it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.50it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.50it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.43it/s][A                                                
                                               [A  9%|▉         | 48/512 [00:55<06:23,  1.21it/s]
100%|██████████| 20/20 [00:03<00:00,  8.43it/s][A
                                               [A 10%|▉         | 49/512 [00:56<13:17,  1.72s/it] 10%|▉         | 50/512 [00:57<11:36,  1.51s/it]                                                 10%|▉         | 50/512 [00:57<11:36,  1.51s/it] 10%|▉         | 51/512 [00:58<10:16,  1.34s/it] 10%|█         | 52/512 [00:59<09:12,  1.20s/it] 10%|█         | 53/512 [01:00<08:26,  1.10s/it] 11%|█         | 54/512 [01:01<07:52,  1.03s/it] 11%|█         | 55/512 [01:01<07:24,  1.03it/s] 11%|█         | 56/512 [01:02<07:04,  1.07it/s] 11%|█         | 57/512 [01:03<06:50,  1.11it/s] 11%|█▏        | 58/512 [01:04<06:42,  1.13it/s] 12%|█▏        | 59/512 [01:05<06:36,  1.14it/s] 12%|█▏        | 60/512 [01:06<06:31,  1.15it/s]                                                 12%|█▏        | 60/512 [01:06<06:31,  1.15it/s] 12%|█▏        | 61/512 [01:06<06:35,  1.14it/s] 12%|█▏        | 62/512 [01:07<06:28,  1.16it/s] 12%|█▏        | 63/512 [01:08<06:17,  1.19it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.60it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.23it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.11it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.85it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.58it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.40it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.29it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.20it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.10it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.07it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.02it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.05it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.11it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.12it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.08it/s][A                                                
                                               [A 12%|█▎        | 64/512 [01:12<06:16,  1.19it/s]
100%|██████████| 20/20 [00:03<00:00,  8.08it/s][A
