warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<20:48,  2.44s/it]  0%|          | 2/512 [00:03<12:48,  1.51s/it]  1%|          | 3/512 [00:04<10:11,  1.20s/it]  1%|          | 4/512 [00:04<08:57,  1.06s/it]  1%|          | 5/512 [00:05<08:20,  1.01it/s]  1%|          | 6/512 [00:06<07:54,  1.07it/s]  1%|▏         | 7/512 [00:07<07:41,  1.09it/s]  2%|▏         | 8/512 [00:08<07:32,  1.11it/s]  2%|▏         | 9/512 [00:09<07:26,  1.13it/s]  2%|▏         | 10/512 [00:10<07:22,  1.14it/s]                                                  2%|▏         | 10/512 [00:10<07:22,  1.14it/s]  2%|▏         | 11/512 [00:10<07:17,  1.14it/s]  2%|▏         | 12/512 [00:11<07:05,  1.17it/s]  3%|▎         | 13/512 [00:12<06:58,  1.19it/s]  3%|▎         | 14/512 [00:13<06:57,  1.19it/s]  3%|▎         | 15/512 [00:14<06:53,  1.20it/s]  3%|▎         | 16/512 [00:15<08:09,  1.01it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.55it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.15it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.10it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.84it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.57it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.40it/s][A
 50%|█████     | 10/20 [00:01<00:01,  7.67it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  7.76it/s][A
 60%|██████    | 12/20 [00:01<00:01,  7.72it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  7.78it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.82it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  7.90it/s][A
 80%|████████  | 16/20 [00:01<00:00,  7.98it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  8.02it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.00it/s][A
100%|██████████| 20/20 [00:02<00:00,  4.01it/s][A                                                
                                               [A  3%|▎         | 16/512 [00:20<08:09,  1.01it/s]
100%|██████████| 20/20 [00:04<00:00,  4.01it/s][A
                                               [A  3%|▎         | 17/512 [00:21<20:50,  2.53s/it]  4%|▎         | 18/512 [00:22<16:36,  2.02s/it]  4%|▎         | 19/512 [00:23<13:42,  1.67s/it]  4%|▍         | 20/512 [00:24<11:41,  1.43s/it]                                                  4%|▍         | 20/512 [00:24<11:41,  1.43s/it]  4%|▍         | 21/512 [00:25<10:15,  1.25s/it]  4%|▍         | 22/512 [00:25<09:13,  1.13s/it]  4%|▍         | 23/512 [00:26<08:32,  1.05s/it]  5%|▍         | 24/512 [00:27<08:02,  1.01it/s]  5%|▍         | 25/512 [00:28<07:41,  1.06it/s]  5%|▌         | 26/512 [00:29<07:26,  1.09it/s]  5%|▌         | 27/512 [00:30<07:13,  1.12it/s]  5%|▌         | 28/512 [00:31<07:07,  1.13it/s]  6%|▌         | 29/512 [00:31<06:59,  1.15it/s]  6%|▌         | 30/512 [00:32<06:53,  1.17it/s]                                                  6%|▌         | 30/512 [00:32<06:53,  1.17it/s]  6%|▌         | 31/512 [00:33<06:44,  1.19it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.04it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.47it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.35it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.88it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.73it/s][A
