warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<19:33,  2.30s/it]  0%|          | 2/512 [00:03<11:44,  1.38s/it]  1%|          | 3/512 [00:03<09:13,  1.09s/it]  1%|          | 4/512 [00:04<07:57,  1.06it/s]  1%|          | 5/512 [00:05<07:20,  1.15it/s]  1%|          | 6/512 [00:05<06:57,  1.21it/s]  1%|▏         | 7/512 [00:06<06:38,  1.27it/s]  2%|▏         | 8/512 [00:07<06:26,  1.31it/s]  2%|▏         | 9/512 [00:08<06:20,  1.32it/s]  2%|▏         | 10/512 [00:08<06:14,  1.34it/s]                                                  2%|▏         | 10/512 [00:08<06:14,  1.34it/s]  2%|▏         | 11/512 [00:09<06:12,  1.34it/s]  2%|▏         | 12/512 [00:10<06:07,  1.36it/s]  3%|▎         | 13/512 [00:11<06:07,  1.36it/s]  3%|▎         | 14/512 [00:11<06:07,  1.36it/s]  3%|▎         | 15/512 [00:12<05:59,  1.38it/s]  3%|▎         | 16/512 [00:13<07:34,  1.09it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.64it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.25it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.17it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.69it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.54it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.38it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.28it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.17it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.12it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.07it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.08it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.14it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.14it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.10it/s][A
100%|██████████| 20/20 [00:02<00:00,  4.03it/s][A                                                
                                               [A  3%|▎         | 16/512 [00:18<07:34,  1.09it/s]
100%|██████████| 20/20 [00:04<00:00,  4.03it/s][A
                                               [A  3%|▎         | 17/512 [00:19<20:05,  2.43s/it]  4%|▎         | 18/512 [00:20<15:50,  1.92s/it]  4%|▎         | 19/512 [00:21<12:52,  1.57s/it]  4%|▍         | 20/512 [00:22<10:45,  1.31s/it]                                                  4%|▍         | 20/512 [00:22<10:45,  1.31s/it]  4%|▍         | 21/512 [00:22<09:19,  1.14s/it]  4%|▍         | 22/512 [00:23<08:16,  1.01s/it]  4%|▍         | 23/512 [00:24<07:34,  1.08it/s]  5%|▍         | 24/512 [00:24<07:01,  1.16it/s]  5%|▍         | 25/512 [00:25<06:42,  1.21it/s]  5%|▌         | 26/512 [00:26<06:27,  1.25it/s]  5%|▌         | 27/512 [00:27<06:14,  1.29it/s]  5%|▌         | 28/512 [00:27<06:08,  1.31it/s]  6%|▌         | 29/512 [00:28<06:03,  1.33it/s]  6%|▌         | 30/512 [00:29<05:57,  1.35it/s]                                                  6%|▌         | 30/512 [00:29<05:57,  1.35it/s]  6%|▌         | 31/512 [00:29<05:50,  1.37it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.56it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.20it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.11it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.86it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.59it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.41it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.28it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.19it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.09it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.04it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.98it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.02it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.09it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.10it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.06it/s][A                                                
                                               [A  6%|▋         | 32/512 [00:34<05:49,  1.37it/s]
100%|██████████| 20/20 [00:03<00:00,  8.06it/s][A
                                               [A  6%|▋         | 33/512 [00:35<13:10,  1.65s/it]  7%|▋         | 34/512 [00:36<11:20,  1.42s/it]  7%|▋         | 35/512 [00:36<09:53,  1.24s/it]  7%|▋         | 36/512 [00:37<08:46,  1.11s/it]  7%|▋         | 37/512 [00:38<07:55,  1.00s/it]  7%|▋         | 38/512 [00:39<07:15,  1.09it/s]  8%|▊         | 39/512 [00:39<06:49,  1.15it/s]  8%|▊         | 40/512 [00:40<06:30,  1.21it/s]                                                  8%|▊         | 40/512 [00:40<06:30,  1.21it/s]  8%|▊         | 41/512 [00:41<06:14,  1.26it/s]  8%|▊         | 42/512 [00:41<06:02,  1.30it/s]  8%|▊         | 43/512 [00:42<05:56,  1.31it/s]  9%|▊         | 44/512 [00:43<05:52,  1.33it/s]  9%|▉         | 45/512 [00:44<05:48,  1.34it/s]  9%|▉         | 46/512 [00:44<05:46,  1.34it/s]  9%|▉         | 47/512 [00:45<05:39,  1.37it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.59it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.20it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.08it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.84it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.57it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.40it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.28it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.16it/s][A
