warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<20:50,  2.45s/it]  0%|          | 2/512 [00:03<12:49,  1.51s/it]  1%|          | 3/512 [00:04<10:17,  1.21s/it]  1%|          | 4/512 [00:05<09:06,  1.08s/it]  1%|          | 5/512 [00:05<08:22,  1.01it/s]  1%|          | 6/512 [00:06<07:59,  1.05it/s]  1%|▏         | 7/512 [00:07<07:45,  1.08it/s]  2%|▏         | 8/512 [00:08<07:33,  1.11it/s]  2%|▏         | 9/512 [00:09<07:23,  1.13it/s]  2%|▏         | 10/512 [00:10<07:15,  1.15it/s]                                                  2%|▏         | 10/512 [00:10<07:15,  1.15it/s]  2%|▏         | 11/512 [00:10<07:13,  1.16it/s]  2%|▏         | 12/512 [00:11<07:12,  1.16it/s]  3%|▎         | 13/512 [00:12<07:11,  1.16it/s]  3%|▎         | 14/512 [00:13<07:09,  1.16it/s]  3%|▎         | 15/512 [00:14<06:58,  1.19it/s]  3%|▎         | 16/512 [00:15<08:13,  1.01it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.66it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.26it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.18it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.71it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.55it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.41it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.30it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.18it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.13it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.07it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.09it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.16it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.14it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.10it/s][A
100%|██████████| 20/20 [00:02<00:00,  4.07it/s][A                                                
                                               [A  3%|▎         | 16/512 [00:20<08:13,  1.01it/s]
100%|██████████| 20/20 [00:04<00:00,  4.07it/s][A
                                               [A  3%|▎         | 17/512 [00:21<20:03,  2.43s/it]  4%|▎         | 18/512 [00:22<16:02,  1.95s/it]  4%|▎         | 19/512 [00:23<13:14,  1.61s/it]  4%|▍         | 20/512 [00:23<11:18,  1.38s/it]                                                  4%|▍         | 20/512 [00:23<11:18,  1.38s/it]  4%|▍         | 21/512 [00:24<09:56,  1.21s/it]  4%|▍         | 22/512 [00:25<09:01,  1.11s/it]  4%|▍         | 23/512 [00:26<08:19,  1.02s/it]  5%|▍         | 24/512 [00:27<07:52,  1.03it/s]  5%|▍         | 25/512 [00:28<07:34,  1.07it/s]  5%|▌         | 26/512 [00:29<07:21,  1.10it/s]  5%|▌         | 27/512 [00:29<07:09,  1.13it/s]  5%|▌         | 28/512 [00:30<07:00,  1.15it/s]  6%|▌         | 29/512 [00:31<06:54,  1.16it/s]  6%|▌         | 30/512 [00:32<06:53,  1.17it/s]                                                  6%|▌         | 30/512 [00:32<06:53,  1.17it/s]  6%|▌         | 31/512 [00:33<06:42,  1.20it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.54it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.21it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.13it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.84it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.57it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.40it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.26it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.18it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.08it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.05it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.99it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.03it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.11it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.09it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.06it/s][A                                                
                                               [A  6%|▋         | 32/512 [00:36<06:41,  1.20it/s]
100%|██████████| 20/20 [00:03<00:00,  8.06it/s][A
