warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<20:46,  2.44s/it]  0%|          | 2/512 [00:03<12:47,  1.50s/it]  1%|          | 3/512 [00:04<10:11,  1.20s/it]  1%|          | 4/512 [00:04<09:02,  1.07s/it]  1%|          | 5/512 [00:05<08:23,  1.01it/s]  1%|          | 6/512 [00:06<07:56,  1.06it/s]  1%|▏         | 7/512 [00:07<07:39,  1.10it/s]  2%|▏         | 8/512 [00:08<07:27,  1.13it/s]  2%|▏         | 9/512 [00:09<07:38,  1.10it/s]  2%|▏         | 10/512 [00:10<07:44,  1.08it/s]                                                  2%|▏         | 10/512 [00:10<07:44,  1.08it/s]  2%|▏         | 11/512 [00:11<07:33,  1.11it/s]  2%|▏         | 12/512 [00:11<07:22,  1.13it/s]  3%|▎         | 13/512 [00:12<07:17,  1.14it/s]  3%|▎         | 14/512 [00:13<07:11,  1.15it/s]  3%|▎         | 15/512 [00:14<07:02,  1.18it/s]  3%|▎         | 16/512 [00:15<08:15,  1.00it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 13.03it/s][A
 20%|██        | 4/20 [00:00<00:01,  9.57it/s][A
 30%|███       | 6/20 [00:00<00:01,  7.76it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  7.39it/s][A
 40%|████      | 8/20 [00:01<00:01,  7.05it/s][A
 45%|████▌     | 9/20 [00:01<00:01,  6.83it/s][A
 50%|█████     | 10/20 [00:01<00:01,  6.68it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  6.59it/s][A
 60%|██████    | 12/20 [00:01<00:01,  6.57it/s][A
 65%|██████▌   | 13/20 [00:01<00:01,  6.49it/s][A
 70%|███████   | 14/20 [00:01<00:00,  6.80it/s][A
 75%|███████▌  | 15/20 [00:02<00:00,  7.11it/s][A
 80%|████████  | 16/20 [00:02<00:00,  7.42it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  7.62it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  7.74it/s][A
100%|██████████| 20/20 [00:03<00:00,  3.99it/s][A                                                
                                               [A  3%|▎         | 16/512 [00:21<08:15,  1.00it/s]
100%|██████████| 20/20 [00:04<00:00,  3.99it/s][A
                                               [A  3%|▎         | 17/512 [00:22<22:24,  2.72s/it]  4%|▎         | 18/512 [00:23<17:42,  2.15s/it]  4%|▎         | 19/512 [00:24<14:27,  1.76s/it]  4%|▍         | 20/512 [00:25<12:12,  1.49s/it]                                                  4%|▍         | 20/512 [00:25<12:12,  1.49s/it]  4%|▍         | 21/512 [00:25<10:34,  1.29s/it]  4%|▍         | 22/512 [00:26<09:27,  1.16s/it]  4%|▍         | 23/512 [00:27<08:39,  1.06s/it]  5%|▍         | 24/512 [00:28<08:05,  1.01it/s]  5%|▍         | 25/512 [00:29<07:42,  1.05it/s]  5%|▌         | 26/512 [00:30<07:26,  1.09it/s]  5%|▌         | 27/512 [00:30<07:14,  1.12it/s]  5%|▌         | 28/512 [00:31<07:06,  1.13it/s]  6%|▌         | 29/512 [00:32<07:00,  1.15it/s]  6%|▌         | 30/512 [00:33<06:54,  1.16it/s]                                                  6%|▌         | 30/512 [00:33<06:54,  1.16it/s]  6%|▌         | 31/512 [00:34<06:42,  1.19it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.42it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.12it/s][A
 30%|███       | 6/20 [00:00<00:01,  8.99it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.75it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.50it/s][A
 45%|████▌     | 9/20 [00:01<00:01,  8.33it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.22it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.12it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.02it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  7.97it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.94it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  7.96it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.03it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  8.04it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.01it/s][A                                                
                                               [A  6%|▋         | 32/512 [00:38<06:41,  1.19it/s]
100%|██████████| 20/20 [00:03<00:00,  8.01it/s][A
                                               [A  6%|▋         | 33/512 [00:39<13:32,  1.70s/it]  7%|▋         | 34/512 [00:40<11:49,  1.48s/it]  7%|▋         | 35/512 [00:41<10:28,  1.32s/it]  7%|▋         | 36/512 [00:42<09:27,  1.19s/it]  7%|▋         | 37/512 [00:43<08:37,  1.09s/it]  7%|▋         | 38/512 [00:43<08:01,  1.02s/it]  8%|▊         | 39/512 [00:44<07:38,  1.03it/s]  8%|▊         | 40/512 [00:45<07:20,  1.07it/s]                                                  8%|▊         | 40/512 [00:45<07:20,  1.07it/s]  8%|▊         | 41/512 [00:46<07:05,  1.11it/s]  8%|▊         | 42/512 [00:47<06:57,  1.13it/s]  8%|▊         | 43/512 [00:48<06:48,  1.15it/s]  9%|▊         | 44/512 [00:48<06:45,  1.16it/s]  9%|▉         | 45/512 [00:49<06:41,  1.16it/s]  9%|▉         | 46/512 [00:50<06:39,  1.17it/s]  9%|▉         | 47/512 [00:51<06:27,  1.20it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.45it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.74it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.61it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.10it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.94it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.81it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.70it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.58it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.52it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.46it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.47it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.54it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.53it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.49it/s][A                                                
                                               [A  9%|▉         | 48/512 [00:55<06:26,  1.20it/s]
100%|██████████| 20/20 [00:03<00:00,  8.49it/s][A
                                               [A 10%|▉         | 49/512 [00:56<13:07,  1.70s/it] 10%|▉         | 50/512 [00:57<11:26,  1.49s/it]                                                 10%|▉         | 50/512 [00:57<11:26,  1.49s/it] 10%|▉         | 51/512 [00:58<10:08,  1.32s/it] 10%|█         | 52/512 [00:59<09:08,  1.19s/it] 10%|█         | 53/512 [01:00<08:22,  1.09s/it] 11%|█         | 54/512 [01:01<07:46,  1.02s/it] 11%|█         | 55/512 [01:01<07:22,  1.03it/s] 11%|█         | 56/512 [01:02<07:04,  1.07it/s] 11%|█         | 57/512 [01:03<06:50,  1.11it/s] 11%|█▏        | 58/512 [01:04<06:39,  1.14it/s] 12%|█▏        | 59/512 [01:05<06:31,  1.16it/s] 12%|█▏        | 60/512 [01:06<06:28,  1.16it/s]                                                 12%|█▏        | 60/512 [01:06<06:28,  1.16it/s] 12%|█▏        | 61/512 [01:06<06:26,  1.17it/s] 12%|█▏        | 62/512 [01:07<06:24,  1.17it/s] 12%|█▏        | 63/512 [01:08<06:16,  1.19it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.66it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.23it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.16it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.70it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.55it/s][A
