warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<19:38,  2.31s/it]  0%|          | 2/512 [00:03<12:28,  1.47s/it]  1%|          | 3/512 [00:04<10:04,  1.19s/it]  1%|          | 4/512 [00:04<09:01,  1.07s/it]  1%|          | 5/512 [00:05<08:05,  1.05it/s]  1%|          | 6/512 [00:06<07:22,  1.14it/s]  1%|▏         | 7/512 [00:07<06:59,  1.20it/s]  2%|▏         | 8/512 [00:07<06:43,  1.25it/s]  2%|▏         | 9/512 [00:08<06:29,  1.29it/s]  2%|▏         | 10/512 [00:09<06:23,  1.31it/s]                                                  2%|▏         | 10/512 [00:09<06:23,  1.31it/s]  2%|▏         | 11/512 [00:10<06:16,  1.33it/s]  2%|▏         | 12/512 [00:10<06:10,  1.35it/s]  3%|▎         | 13/512 [00:11<06:09,  1.35it/s]  3%|▎         | 14/512 [00:12<06:05,  1.36it/s]  3%|▎         | 15/512 [00:12<05:59,  1.38it/s]  3%|▎         | 16/512 [00:14<07:34,  1.09it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.54it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.18it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.11it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.82it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.55it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.38it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.23it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.15it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.05it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.02it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.97it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.00it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.07it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.08it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.05it/s][A
100%|██████████| 20/20 [00:02<00:00,  4.03it/s][A                                                
                                               [A  3%|▎         | 16/512 [00:19<07:34,  1.09it/s]
100%|██████████| 20/20 [00:04<00:00,  4.03it/s][A
                                               [A  3%|▎         | 17/512 [00:20<21:16,  2.58s/it]  4%|▎         | 18/512 [00:21<16:36,  2.02s/it]  4%|▎         | 19/512 [00:22<13:23,  1.63s/it]  4%|▍         | 20/512 [00:22<11:09,  1.36s/it]                                                  4%|▍         | 20/512 [00:22<11:09,  1.36s/it]  4%|▍         | 21/512 [00:23<09:34,  1.17s/it]  4%|▍         | 22/512 [00:24<08:26,  1.03s/it]  4%|▍         | 23/512 [00:25<07:37,  1.07it/s]  5%|▍         | 24/512 [00:25<07:05,  1.15it/s]  5%|▍         | 25/512 [00:26<06:41,  1.21it/s]  5%|▌         | 26/512 [00:27<06:26,  1.26it/s]  5%|▌         | 27/512 [00:27<06:16,  1.29it/s]  5%|▌         | 28/512 [00:28<06:08,  1.31it/s]  6%|▌         | 29/512 [00:29<05:59,  1.34it/s]  6%|▌         | 30/512 [00:30<05:56,  1.35it/s]                                                  6%|▌         | 30/512 [00:30<05:56,  1.35it/s]  6%|▌         | 31/512 [00:30<05:45,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.40it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.67it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.56it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.07it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.91it/s][A
