warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<21:07,  2.48s/it]  0%|          | 2/512 [00:03<12:56,  1.52s/it]  1%|          | 3/512 [00:04<10:16,  1.21s/it]  1%|          | 4/512 [00:05<09:05,  1.07s/it]  1%|          | 5/512 [00:05<08:21,  1.01it/s]  1%|          | 6/512 [00:06<08:03,  1.05it/s]  1%|▏         | 7/512 [00:07<07:51,  1.07it/s]  2%|▏         | 8/512 [00:08<07:39,  1.10it/s]  2%|▏         | 9/512 [00:09<07:27,  1.12it/s]  2%|▏         | 10/512 [00:10<07:19,  1.14it/s]                                                  2%|▏         | 10/512 [00:10<07:19,  1.14it/s]  2%|▏         | 11/512 [00:11<07:12,  1.16it/s]  2%|▏         | 12/512 [00:11<07:11,  1.16it/s]  3%|▎         | 13/512 [00:12<07:08,  1.17it/s]  3%|▎         | 14/512 [00:13<07:05,  1.17it/s]  3%|▎         | 15/512 [00:14<06:58,  1.19it/s]  3%|▎         | 16/512 [00:15<08:14,  1.00it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.55it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.18it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.09it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.85it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.53it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.38it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.27it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.19it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.09it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.04it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.01it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.03it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.06it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.08it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.05it/s][A
100%|██████████| 20/20 [00:02<00:00,  4.03it/s][A                                                
                                               [A  3%|▎         | 16/512 [00:20<08:14,  1.00it/s]
100%|██████████| 20/20 [00:04<00:00,  4.03it/s][A
                                               [A  3%|▎         | 17/512 [00:21<21:06,  2.56s/it]  4%|▎         | 18/512 [00:22<16:49,  2.04s/it]  4%|▎         | 19/512 [00:23<13:50,  1.69s/it]  4%|▍         | 20/512 [00:24<11:43,  1.43s/it]                                                  4%|▍         | 20/512 [00:24<11:43,  1.43s/it]  4%|▍         | 21/512 [00:25<10:16,  1.25s/it]  4%|▍         | 22/512 [00:26<09:12,  1.13s/it]  4%|▍         | 23/512 [00:27<08:31,  1.05s/it]  5%|▍         | 24/512 [00:27<08:01,  1.01it/s]  5%|▍         | 25/512 [00:28<07:40,  1.06it/s]  5%|▌         | 26/512 [00:29<07:25,  1.09it/s]  5%|▌         | 27/512 [00:30<07:13,  1.12it/s]  5%|▌         | 28/512 [00:31<07:06,  1.13it/s]  6%|▌         | 29/512 [00:32<07:00,  1.15it/s]  6%|▌         | 30/512 [00:32<06:57,  1.15it/s]                                                  6%|▌         | 30/512 [00:32<06:57,  1.15it/s]  6%|▌         | 31/512 [00:33<06:46,  1.18it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.21it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.69it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.58it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.09it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.92it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.79it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.68it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.56it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.50it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.45it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.45it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.53it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.53it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.49it/s][A                                                
                                               [A  6%|▋         | 32/512 [00:37<06:45,  1.18it/s]
100%|██████████| 20/20 [00:03<00:00,  8.49it/s][A
                                               [A  6%|▋         | 33/512 [00:39<13:17,  1.67s/it]  7%|▋         | 34/512 [00:39<11:37,  1.46s/it]  7%|▋         | 35/512 [00:40<10:20,  1.30s/it]  7%|▋         | 36/512 [00:41<09:21,  1.18s/it]  7%|▋         | 37/512 [00:42<08:33,  1.08s/it]  7%|▋         | 38/512 [00:43<08:01,  1.02s/it]  8%|▊         | 39/512 [00:44<07:38,  1.03it/s]  8%|▊         | 40/512 [00:44<07:21,  1.07it/s]                                                  8%|▊         | 40/512 [00:44<07:21,  1.07it/s]  8%|▊         | 41/512 [00:45<07:08,  1.10it/s]  8%|▊         | 42/512 [00:46<06:56,  1.13it/s]  8%|▊         | 43/512 [00:47<06:50,  1.14it/s]  9%|▊         | 44/512 [00:48<06:46,  1.15it/s]  9%|▉         | 45/512 [00:49<06:40,  1.16it/s]  9%|▉         | 46/512 [00:50<06:39,  1.17it/s]  9%|▉         | 47/512 [00:50<06:28,  1.20it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.49it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.15it/s][A
 30%|███       | 6/20 [00:00<00:01,  8.96it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.75it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.51it/s][A
 45%|████▌     | 9/20 [00:01<00:01,  8.34it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.23it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.15it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.06it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.03it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.99it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.02it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.09it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  8.08it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.04it/s][A                                                
                                               [A  9%|▉         | 48/512 [00:54<06:27,  1.20it/s]
100%|██████████| 20/20 [00:03<00:00,  8.04it/s][A
                                               [A 10%|▉         | 49/512 [00:56<13:11,  1.71s/it] 10%|▉         | 50/512 [00:57<11:30,  1.49s/it]                                                 10%|▉         | 50/512 [00:57<11:30,  1.49s/it] 10%|▉         | 51/512 [00:57<10:11,  1.33s/it] 10%|█         | 52/512 [00:58<09:08,  1.19s/it] 10%|█         | 53/512 [00:59<08:31,  1.11s/it] 11%|█         | 54/512 [01:00<07:53,  1.03s/it] 11%|█         | 55/512 [01:01<07:27,  1.02it/s] 11%|█         | 56/512 [01:02<07:11,  1.06it/s] 11%|█         | 57/512 [01:03<06:59,  1.08it/s] 11%|█▏        | 58/512 [01:04<06:58,  1.09it/s] 12%|█▏        | 59/512 [01:04<07:01,  1.08it/s] 12%|█▏        | 60/512 [01:05<06:47,  1.11it/s]                                                 12%|█▏        | 60/512 [01:05<06:47,  1.11it/s] 12%|█▏        | 61/512 [01:06<06:39,  1.13it/s] 12%|█▏        | 62/512 [01:07<06:35,  1.14it/s] 12%|█▏        | 63/512 [01:08<06:22,  1.18it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.62it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.25it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.15it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.68it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.53it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.40it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.29it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.18it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.11it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.06it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.08it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.14it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.11it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.08it/s][A                                                
                                               [A 12%|█▎        | 64/512 [01:12<06:21,  1.18it/s]
100%|██████████| 20/20 [00:03<00:00,  8.08it/s][A
                                               [A 13%|█▎        | 65/512 [01:13<12:54,  1.73s/it] 13%|█▎        | 66/512 [01:14<11:13,  1.51s/it] 13%|█▎        | 67/512 [01:15<09:52,  1.33s/it] 13%|█▎        | 68/512 [01:16<08:53,  1.20s/it] 13%|█▎        | 69/512 [01:17<08:08,  1.10s/it] 14%|█▎        | 70/512 [01:18<07:33,  1.03s/it]                                                 14%|█▎        | 70/512 [01:18<07:33,  1.03s/it] 14%|█▍        | 71/512 [01:18<07:07,  1.03it/s] 14%|█▍        | 72/512 [01:19<06:52,  1.07it/s] 14%|█▍        | 73/512 [01:20<06:40,  1.10it/s] 14%|█▍        | 74/512 [01:21<06:31,  1.12it/s] 15%|█▍        | 75/512 [01:22<06:25,  1.13it/s] 15%|█▍        | 76/512 [01:23<06:18,  1.15it/s] 15%|█▌        | 77/512 [01:23<06:12,  1.17it/s] 15%|█▌        | 78/512 [01:24<06:09,  1.18it/s] 15%|█▌        | 79/512 [01:25<06:02,  1.19it/s]                                                 16%|█▌        | 80/512 [01:25<06:01,  1.19it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.18it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.61it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.49it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.04it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.89it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.76it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.64it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.53it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.48it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.42it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.44it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.48it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.49it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.45it/s][A                                                
                                               [A 16%|█▌        | 80/512 [01:29<06:01,  1.19it/s]
100%|██████████| 20/20 [00:03<00:00,  8.45it/s][A
                                               [A 16%|█▌        | 81/512 [01:31<12:34,  1.75s/it] 16%|█▌        | 82/512 [01:32<10:56,  1.53s/it] 16%|█▌        | 83/512 [01:32<09:37,  1.35s/it] 16%|█▋        | 84/512 [01:33<08:36,  1.21s/it] 17%|█▋        | 85/512 [01:34<07:52,  1.11s/it] 17%|█▋        | 86/512 [01:35<07:20,  1.03s/it] 17%|█▋        | 87/512 [01:36<07:01,  1.01it/s] 17%|█▋        | 88/512 [01:37<07:03,  1.00it/s] 17%|█▋        | 89/512 [01:38<07:11,  1.02s/it] 18%|█▊        | 90/512 [01:39<07:04,  1.01s/it]                                                 18%|█▊        | 90/512 [01:39<07:04,  1.01s/it] 18%|█▊        | 91/512 [01:40<06:43,  1.04it/s] 18%|█▊        | 92/512 [01:41<06:29,  1.08it/s] 18%|█▊        | 93/512 [01:41<06:19,  1.10it/s] 18%|█▊        | 94/512 [01:42<06:15,  1.11it/s] 19%|█▊        | 95/512 [01:43<05:59,  1.16it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.41it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.69it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.57it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.09it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.93it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.79it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.67it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.56it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.50it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.45it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.46it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.54it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.54it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.48it/s][A                                                
                                               [A 19%|█▉        | 96/512 [01:47<05:59,  1.16it/s]
100%|██████████| 20/20 [00:03<00:00,  8.48it/s][A
                                               [A 19%|█▉        | 97/512 [01:49<12:00,  1.74s/it] 19%|█▉        | 98/512 [01:49<10:27,  1.52s/it] 19%|█▉        | 99/512 [01:50<09:14,  1.34s/it] 20%|█▉        | 100/512 [01:51<08:15,  1.20s/it]                                                  20%|█▉        | 100/512 [01:51<08:15,  1.20s/it] 20%|█▉        | 101/512 [01:52<07:31,  1.10s/it] 20%|█▉        | 102/512 [01:53<07:02,  1.03s/it] 20%|██        | 103/512 [01:54<06:40,  1.02it/s] 20%|██        | 104/512 [01:55<06:23,  1.06it/s] 21%|██        | 105/512 [01:55<06:12,  1.09it/s] 21%|██        | 106/512 [01:56<06:03,  1.12it/s] 21%|██        | 107/512 [01:57<05:57,  1.13it/s] 21%|██        | 108/512 [01:58<05:50,  1.15it/s] 21%|██▏       | 109/512 [01:59<05:45,  1.17it/s] 21%|██▏       | 110/512 [02:00<05:41,  1.18it/s]                                                  21%|██▏       | 110/512 [02:00<05:41,  1.18it/s] 22%|██▏       | 111/512 [02:00<05:34,  1.20it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.51it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.21it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.07it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.84it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.59it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.42it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.30it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.22it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.12it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.04it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.01it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.04it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.12it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.13it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.09it/s][A                                                 
                                               [A 22%|██▏       | 112/512 [02:04<05:33,  1.20it/s]
100%|██████████| 20/20 [00:03<00:00,  8.09it/s][A
