warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<20:59,  2.46s/it]  0%|          | 2/512 [00:03<12:52,  1.51s/it]  1%|          | 3/512 [00:04<10:14,  1.21s/it]  1%|          | 4/512 [00:05<09:05,  1.07s/it]  1%|          | 5/512 [00:05<08:25,  1.00it/s]  1%|          | 6/512 [00:06<07:57,  1.06it/s]  1%|▏         | 7/512 [00:07<07:45,  1.08it/s]  2%|▏         | 8/512 [00:08<07:31,  1.12it/s]  2%|▏         | 9/512 [00:09<07:22,  1.14it/s]  2%|▏         | 10/512 [00:10<07:18,  1.14it/s]                                                  2%|▏         | 10/512 [00:10<07:18,  1.14it/s]  2%|▏         | 11/512 [00:10<07:11,  1.16it/s]  2%|▏         | 12/512 [00:11<07:08,  1.17it/s]  3%|▎         | 13/512 [00:12<07:07,  1.17it/s]  3%|▎         | 14/512 [00:13<07:04,  1.17it/s]  3%|▎         | 15/512 [00:14<06:57,  1.19it/s]  3%|▎         | 16/512 [00:15<08:11,  1.01it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.61it/s][A
 20%|██        | 4/20 [00:00<00:01,  8.55it/s][A
 30%|███       | 6/20 [00:00<00:01,  8.34it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.30it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.14it/s][A
 45%|████▌     | 9/20 [00:01<00:01,  8.10it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.03it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.01it/s][A
 60%|██████    | 12/20 [00:01<00:01,  7.97it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  7.95it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.94it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  7.99it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.08it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  8.09it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.01it/s][A
100%|██████████| 20/20 [00:02<00:00,  4.03it/s][A                                                
                                               [A  3%|▎         | 16/512 [00:20<08:11,  1.01it/s]
100%|██████████| 20/20 [00:04<00:00,  4.03it/s][A
                                               [A  3%|▎         | 17/512 [00:21<20:42,  2.51s/it]  4%|▎         | 18/512 [00:22<16:33,  2.01s/it]  4%|▎         | 19/512 [00:23<13:35,  1.66s/it]  4%|▍         | 20/512 [00:24<11:33,  1.41s/it]                                                  4%|▍         | 20/512 [00:24<11:33,  1.41s/it]  4%|▍         | 21/512 [00:25<10:07,  1.24s/it]  4%|▍         | 22/512 [00:25<09:06,  1.12s/it]  4%|▍         | 23/512 [00:26<08:23,  1.03s/it]  5%|▍         | 24/512 [00:27<07:53,  1.03it/s]  5%|▍         | 25/512 [00:28<07:31,  1.08it/s]  5%|▌         | 26/512 [00:29<07:16,  1.11it/s]  5%|▌         | 27/512 [00:30<07:06,  1.14it/s]  5%|▌         | 28/512 [00:30<06:58,  1.16it/s]  6%|▌         | 29/512 [00:31<06:56,  1.16it/s]  6%|▌         | 30/512 [00:32<06:53,  1.16it/s]                                                  6%|▌         | 30/512 [00:32<06:53,  1.16it/s]  6%|▌         | 31/512 [00:33<06:41,  1.20it/s]
