warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<21:24,  2.51s/it]  0%|          | 2/512 [00:03<12:27,  1.47s/it]  1%|          | 3/512 [00:03<09:32,  1.12s/it]  1%|          | 4/512 [00:04<08:16,  1.02it/s]  1%|          | 5/512 [00:05<07:29,  1.13it/s]  1%|          | 6/512 [00:06<06:59,  1.21it/s]  1%|▏         | 7/512 [00:06<06:41,  1.26it/s]  2%|▏         | 8/512 [00:07<06:53,  1.22it/s]  2%|▏         | 9/512 [00:08<06:51,  1.22it/s]  2%|▏         | 10/512 [00:09<06:54,  1.21it/s]                                                  2%|▏         | 10/512 [00:09<06:54,  1.21it/s]  2%|▏         | 11/512 [00:10<06:49,  1.22it/s]  2%|▏         | 12/512 [00:11<06:58,  1.20it/s]  3%|▎         | 13/512 [00:11<06:40,  1.25it/s]  3%|▎         | 14/512 [00:12<06:29,  1.28it/s]  3%|▎         | 15/512 [00:13<06:16,  1.32it/s]  3%|▎         | 16/512 [00:14<07:42,  1.07it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.31it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.68it/s][A
 30%|███       | 6/20 [00:00<00:01,  8.38it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  7.86it/s][A
 40%|████      | 8/20 [00:00<00:01,  7.45it/s][A
 45%|████▌     | 9/20 [00:01<00:01,  7.68it/s][A
 50%|█████     | 10/20 [00:01<00:01,  7.86it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.01it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.09it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.17it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.22it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.31it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.43it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  8.47it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.45it/s][A
100%|██████████| 20/20 [00:02<00:00,  4.09it/s][A                                                
                                               [A  3%|▎         | 16/512 [00:19<07:42,  1.07it/s]
100%|██████████| 20/20 [00:04<00:00,  4.09it/s][A
