warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<21:19,  2.50s/it]  0%|          | 2/512 [00:03<13:04,  1.54s/it]  1%|          | 3/512 [00:04<10:31,  1.24s/it]  1%|          | 4/512 [00:04<08:49,  1.04s/it]  1%|          | 5/512 [00:05<07:50,  1.08it/s]  1%|          | 6/512 [00:06<07:12,  1.17it/s]  1%|▏         | 7/512 [00:07<06:49,  1.23it/s]  2%|▏         | 8/512 [00:07<06:36,  1.27it/s]  2%|▏         | 9/512 [00:08<06:28,  1.29it/s]  2%|▏         | 10/512 [00:09<06:19,  1.32it/s]                                                  2%|▏         | 10/512 [00:09<06:19,  1.32it/s]  2%|▏         | 11/512 [00:10<06:16,  1.33it/s]  2%|▏         | 12/512 [00:10<06:13,  1.34it/s]  3%|▎         | 13/512 [00:11<06:08,  1.35it/s]  3%|▎         | 14/512 [00:12<06:04,  1.37it/s]  3%|▎         | 15/512 [00:12<05:56,  1.39it/s]  3%|▎         | 16/512 [00:14<07:29,  1.10it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.41it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.22it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.11it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.86it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.60it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.43it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.31it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.22it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.12it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.06it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.03it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.06it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.13it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.12it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.09it/s][A
100%|██████████| 20/20 [00:02<00:00,  4.05it/s][A                                                
                                               [A  3%|▎         | 16/512 [00:18<07:29,  1.10it/s]
100%|██████████| 20/20 [00:04<00:00,  4.05it/s][A
                                               [A  3%|▎         | 17/512 [00:19<19:20,  2.34s/it]  4%|▎         | 18/512 [00:20<15:18,  1.86s/it]  4%|▎         | 19/512 [00:21<12:28,  1.52s/it]  4%|▍         | 20/512 [00:22<10:30,  1.28s/it]                                                  4%|▍         | 20/512 [00:22<10:30,  1.28s/it]  4%|▍         | 21/512 [00:22<09:08,  1.12s/it]  4%|▍         | 22/512 [00:23<08:10,  1.00s/it]  4%|▍         | 23/512 [00:24<07:27,  1.09it/s]  5%|▍         | 24/512 [00:25<06:59,  1.16it/s]  5%|▍         | 25/512 [00:25<06:40,  1.22it/s]  5%|▌         | 26/512 [00:26<06:23,  1.27it/s]  5%|▌         | 27/512 [00:27<06:14,  1.30it/s]  5%|▌         | 28/512 [00:27<06:04,  1.33it/s]  6%|▌         | 29/512 [00:28<06:00,  1.34it/s]  6%|▌         | 30/512 [00:29<05:57,  1.35it/s]                                                  6%|▌         | 30/512 [00:29<05:57,  1.35it/s]  6%|▌         | 31/512 [00:30<05:49,  1.37it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.39it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.72it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.59it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.10it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.94it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.80it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.70it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.57it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.51it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.44it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.47it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.54it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.54it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.50it/s][A                                                
                                               [A  6%|▋         | 32/512 [00:34<05:49,  1.37it/s]
100%|██████████| 20/20 [00:03<00:00,  8.50it/s][A
                                               [A  6%|▋         | 33/512 [00:35<13:06,  1.64s/it]  7%|▋         | 34/512 [00:36<11:16,  1.42s/it]  7%|▋         | 35/512 [00:36<09:50,  1.24s/it]  7%|▋         | 36/512 [00:37<08:43,  1.10s/it]  7%|▋         | 37/512 [00:38<07:50,  1.01it/s]  7%|▋         | 38/512 [00:39<07:11,  1.10it/s]  8%|▊         | 39/512 [00:39<06:46,  1.16it/s]  8%|▊         | 40/512 [00:40<06:27,  1.22it/s]                                                  8%|▊         | 40/512 [00:40<06:27,  1.22it/s]  8%|▊         | 41/512 [00:41<06:11,  1.27it/s]  8%|▊         | 42/512 [00:42<05:59,  1.31it/s]  8%|▊         | 43/512 [00:42<05:51,  1.33it/s]  9%|▊         | 44/512 [00:43<05:48,  1.34it/s]  9%|▉         | 45/512 [00:44<05:42,  1.36it/s]  9%|▉         | 46/512 [00:44<05:41,  1.37it/s]  9%|▉         | 47/512 [00:45<05:31,  1.40it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.18it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.06it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.01it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.75it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.48it/s][A
 45%|████▌     | 9/20 [00:01<00:01,  8.32it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.18it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.09it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.00it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  7.96it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.93it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  7.95it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.02it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  8.02it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  7.98it/s][A                                                
                                               [A  9%|▉         | 48/512 [00:49<05:31,  1.40it/s]
100%|██████████| 20/20 [00:03<00:00,  7.98it/s][A
                                               [A 10%|▉         | 49/512 [00:51<12:40,  1.64s/it] 10%|▉         | 50/512 [00:51<10:52,  1.41s/it]                                                 10%|▉         | 50/512 [00:51<10:52,  1.41s/it] 10%|▉         | 51/512 [00:52<09:28,  1.23s/it] 10%|█         | 52/512 [00:53<08:22,  1.09s/it] 10%|█         | 53/512 [00:53<07:32,  1.01it/s] 11%|█         | 54/512 [00:54<06:55,  1.10it/s] 11%|█         | 55/512 [00:55<06:29,  1.17it/s] 11%|█         | 56/512 [00:56<06:09,  1.23it/s] 11%|█         | 57/512 [00:56<05:58,  1.27it/s] 11%|█▏        | 58/512 [00:57<05:47,  1.31it/s] 12%|█▏        | 59/512 [00:58<05:41,  1.33it/s] 12%|█▏        | 60/512 [00:58<05:34,  1.35it/s]                                                 12%|█▏        | 60/512 [00:58<05:34,  1.35it/s] 12%|█▏        | 61/512 [00:59<05:33,  1.35it/s] 12%|█▏        | 62/512 [01:00<05:28,  1.37it/s] 12%|█▏        | 63/512 [01:01<05:19,  1.40it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.40it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.71it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.58it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.10it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.93it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.80it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.69it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.56it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.50it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.45it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.47it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.55it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.55it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.50it/s][A                                                
                                               [A 12%|█▎        | 64/512 [01:04<05:19,  1.40it/s]
100%|██████████| 20/20 [00:03<00:00,  8.50it/s][A
                                               [A 13%|█▎        | 65/512 [01:06<11:26,  1.54s/it] 13%|█▎        | 66/512 [01:06<09:53,  1.33s/it] 13%|█▎        | 67/512 [01:07<08:39,  1.17s/it] 13%|█▎        | 68/512 [01:08<07:43,  1.04s/it] 13%|█▎        | 69/512 [01:08<07:00,  1.05it/s] 14%|█▎        | 70/512 [01:09<06:32,  1.13it/s]                                                 14%|█▎        | 70/512 [01:09<06:32,  1.13it/s] 14%|█▍        | 71/512 [01:10<06:09,  1.19it/s] 14%|█▍        | 72/512 [01:11<05:54,  1.24it/s] 14%|█▍        | 73/512 [01:11<05:41,  1.28it/s] 14%|█▍        | 74/512 [01:12<05:32,  1.32it/s] 15%|█▍        | 75/512 [01:13<05:25,  1.34it/s] 15%|█▍        | 76/512 [01:13<05:23,  1.35it/s] 15%|█▌        | 77/512 [01:14<05:21,  1.35it/s] 15%|█▌        | 78/512 [01:15<05:17,  1.37it/s] 15%|█▌        | 79/512 [01:16<05:08,  1.41it/s]                                                 16%|█▌        | 80/512 [01:16<05:07,  1.41it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.41it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.25it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.18it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.92it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.65it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.48it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.32it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.23it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.15it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.10it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.07it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.09it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.17it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.18it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.10it/s][A                                                
                                               [A 16%|█▌        | 80/512 [01:19<05:07,  1.41it/s]
100%|██████████| 20/20 [00:03<00:00,  8.10it/s][A
                                               [A 16%|█▌        | 81/512 [01:21<11:18,  1.57s/it] 16%|█▌        | 82/512 [01:21<09:44,  1.36s/it] 16%|█▌        | 83/512 [01:22<08:33,  1.20s/it] 16%|█▋        | 84/512 [01:23<07:38,  1.07s/it] 17%|█▋        | 85/512 [01:24<06:54,  1.03it/s] 17%|█▋        | 86/512 [01:24<06:24,  1.11it/s] 17%|█▋        | 87/512 [01:25<05:59,  1.18it/s] 17%|█▋        | 88/512 [01:26<05:41,  1.24it/s] 17%|█▋        | 89/512 [01:26<05:28,  1.29it/s] 18%|█▊        | 90/512 [01:27<05:19,  1.32it/s]                                                 18%|█▊        | 90/512 [01:27<05:19,  1.32it/s] 18%|█▊        | 91/512 [01:28<05:16,  1.33it/s] 18%|█▊        | 92/512 [01:29<05:10,  1.35it/s] 18%|█▊        | 93/512 [01:29<05:08,  1.36it/s] 18%|█▊        | 94/512 [01:30<05:04,  1.37it/s] 19%|█▊        | 95/512 [01:31<04:56,  1.40it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.47it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.77it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.63it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.92it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.70it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.54it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.38it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.25it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.18it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.12it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.12it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.14it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.15it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.11it/s][A                                                
                                               [A 19%|█▉        | 96/512 [01:35<04:56,  1.40it/s]
100%|██████████| 20/20 [00:03<00:00,  8.11it/s][A
                                               [A 19%|█▉        | 97/512 [01:36<11:06,  1.61s/it] 19%|█▉        | 98/512 [01:37<09:35,  1.39s/it] 19%|█▉        | 99/512 [01:37<08:22,  1.22s/it] 20%|█▉        | 100/512 [01:38<07:27,  1.09s/it]                                                  20%|█▉        | 100/512 [01:38<07:27,  1.09s/it] 20%|█▉        | 101/512 [01:39<06:42,  1.02it/s] 20%|█▉        | 102/512 [01:40<06:10,  1.11it/s] 20%|██        | 103/512 [01:40<05:49,  1.17it/s] 20%|██        | 104/512 [01:41<05:31,  1.23it/s] 21%|██        | 105/512 [01:42<05:17,  1.28it/s] 21%|██        | 106/512 [01:42<05:08,  1.32it/s] 21%|██        | 107/512 [01:43<05:01,  1.34it/s] 21%|██        | 108/512 [01:44<04:56,  1.36it/s] 21%|██▏       | 109/512 [01:45<04:52,  1.38it/s] 21%|██▏       | 110/512 [01:45<04:52,  1.37it/s]                                                  21%|██▏       | 110/512 [01:45<04:52,  1.37it/s] 22%|██▏       | 111/512 [01:46<04:45,  1.41it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.66it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.26it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.17it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.70it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.55it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.43it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.28it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.18it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.13it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.08it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.10it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.16it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.17it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.13it/s][A                                                 
                                               [A 22%|██▏       | 112/512 [01:50<04:44,  1.41it/s]
100%|██████████| 20/20 [00:03<00:00,  8.13it/s][A
                                               [A 22%|██▏       | 113/512 [01:51<10:36,  1.60s/it] 22%|██▏       | 114/512 [01:52<09:07,  1.38s/it] 22%|██▏       | 115/512 [01:53<07:59,  1.21s/it] 23%|██▎       | 116/512 [01:53<07:07,  1.08s/it] 23%|██▎       | 117/512 [01:54<06:25,  1.03it/s] 23%|██▎       | 118/512 [01:55<05:54,  1.11it/s] 23%|██▎       | 119/512 [01:56<05:34,  1.18it/s] 23%|██▎       | 120/512 [01:56<05:19,  1.23it/s]                                                  23%|██▎       | 120/512 [01:56<05:19,  1.23it/s] 24%|██▎       | 121/512 [01:57<05:08,  1.27it/s] 24%|██▍       | 122/512 [01:58<05:01,  1.29it/s] 24%|██▍       | 123/512 [01:59<04:56,  1.31it/s] 24%|██▍       | 124/512 [01:59<04:51,  1.33it/s] 24%|██▍       | 125/512 [02:00<04:45,  1.36it/s] 25%|██▍       | 126/512 [02:01<04:44,  1.36it/s] 25%|██▍       | 127/512 [02:01<04:38,  1.38it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.62it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.22it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.15it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.70it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.54it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.41it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.31it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.19it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.13it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.08it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.09it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.16it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.16it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.12it/s][A                                                 
                                               [A 25%|██▌       | 128/512 [02:06<04:37,  1.38it/s]
100%|██████████| 20/20 [00:03<00:00,  8.12it/s][A
                                               [A 25%|██▌       | 129/512 [02:07<10:29,  1.64s/it] 25%|██▌       | 130/512 [02:08<08:59,  1.41s/it]                                                  25%|██▌       | 130/512 [02:08<08:59,  1.41s/it] 26%|██▌       | 131/512 [02:08<07:48,  1.23s/it] 26%|██▌       | 132/512 [02:09<06:53,  1.09s/it] 26%|██▌       | 133/512 [02:10<06:12,  1.02it/s] 26%|██▌       | 134/512 [02:10<05:44,  1.10it/s] 26%|██▋       | 135/512 [02:11<05:23,  1.17it/s] 27%|██▋       | 136/512 [02:12<05:06,  1.23it/s] 27%|██▋       | 137/512 [02:13<04:56,  1.27it/s] 27%|██▋       | 138/512 [02:13<04:48,  1.30it/s] 27%|██▋       | 139/512 [02:14<04:43,  1.32it/s] 27%|██▋       | 140/512 [02:15<04:39,  1.33it/s]                                                  27%|██▋       | 140/512 [02:15<04:39,  1.33it/s] 28%|██▊       | 141/512 [02:15<04:37,  1.34it/s] 28%|██▊       | 142/512 [02:16<04:34,  1.35it/s] 28%|██▊       | 143/512 [02:17<04:28,  1.38it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.41it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.74it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.59it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.09it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.92it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.79it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.68it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.57it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.51it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.45it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.45it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.52it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.53it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.49it/s][A                                                 
                                               [A 28%|██▊       | 144/512 [02:21<04:27,  1.38it/s]
100%|██████████| 20/20 [00:03<00:00,  8.49it/s][A
                                               [A 28%|██▊       | 145/512 [02:22<09:32,  1.56s/it] 29%|██▊       | 146/512 [02:23<08:16,  1.36s/it] 29%|██▊       | 147/512 [02:23<07:15,  1.19s/it] 29%|██▉       | 148/512 [02:24<06:27,  1.06s/it] 29%|██▉       | 149/512 [02:25<05:49,  1.04it/s] 29%|██▉       | 150/512 [02:26<05:24,  1.12it/s]                                                  29%|██▉       | 150/512 [02:26<05:24,  1.12it/s] 29%|██▉       | 151/512 [02:26<05:05,  1.18it/s] 30%|██▉       | 152/512 [02:27<04:52,  1.23it/s] 30%|██▉       | 153/512 [02:28<04:43,  1.27it/s] 30%|███       | 154/512 [02:29<04:36,  1.29it/s] 30%|███       | 155/512 [02:29<04:28,  1.33it/s] 30%|███       | 156/512 [02:30<04:23,  1.35it/s] 31%|███       | 157/512 [02:31<04:21,  1.36it/s] 31%|███       | 158/512 [02:31<04:20,  1.36it/s] 31%|███       | 159/512 [02:32<04:12,  1.40it/s]                                                  31%|███▏      | 160/512 [02:32<04:12,  1.40it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.66it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.27it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.18it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.69it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.53it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.41it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.30it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.19it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.13it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.08it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.09it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.16it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.16it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.13it/s][A                                                 
                                               [A 31%|███▏      | 160/512 [02:37<04:12,  1.40it/s]
100%|██████████| 20/20 [00:04<00:00,  8.13it/s][A
                                               [A 31%|███▏      | 161/512 [02:38<10:05,  1.73s/it] 32%|███▏      | 162/512 [02:39<08:36,  1.47s/it] 32%|███▏      | 163/512 [02:39<07:24,  1.27s/it] 32%|███▏      | 164/512 [02:40<06:29,  1.12s/it] 32%|███▏      | 165/512 [02:41<05:48,  1.00s/it] 32%|███▏      | 166/512 [02:41<05:18,  1.09it/s] 33%|███▎      | 167/512 [02:42<04:57,  1.16it/s] 33%|███▎      | 168/512 [02:43<04:43,  1.21it/s] 33%|███▎      | 169/512 [02:44<04:33,  1.25it/s] 33%|███▎      | 170/512 [02:44<04:26,  1.28it/s]                                                  33%|███▎      | 170/512 [02:44<04:26,  1.28it/s] 33%|███▎      | 171/512 [02:45<04:20,  1.31it/s] 34%|███▎      | 172/512 [02:46<04:14,  1.33it/s] 34%|███▍      | 173/512 [02:47<04:09,  1.36it/s] 34%|███▍      | 174/512 [02:47<04:06,  1.37it/s] 34%|███▍      | 175/512 [02:48<03:59,  1.41it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.44it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.74it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.61it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.12it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.96it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.83it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.72it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.59it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.53it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.48it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.50it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.57it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.57it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.53it/s][A                                                 
                                               [A 34%|███▍      | 176/512 [02:52<03:58,  1.41it/s]
100%|██████████| 20/20 [00:04<00:00,  8.53it/s][A
