warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<20:00,  2.35s/it]  0%|          | 2/512 [00:03<11:51,  1.39s/it]  1%|          | 3/512 [00:03<09:13,  1.09s/it]  1%|          | 4/512 [00:04<07:58,  1.06it/s]  1%|          | 5/512 [00:05<07:16,  1.16it/s]  1%|          | 6/512 [00:05<06:51,  1.23it/s]  1%|▏         | 7/512 [00:06<06:39,  1.27it/s]  2%|▏         | 8/512 [00:07<06:29,  1.29it/s]  2%|▏         | 9/512 [00:08<06:20,  1.32it/s]  2%|▏         | 10/512 [00:08<06:17,  1.33it/s]                                                  2%|▏         | 10/512 [00:08<06:17,  1.33it/s]  2%|▏         | 11/512 [00:09<06:11,  1.35it/s]  2%|▏         | 12/512 [00:10<06:08,  1.36it/s]  3%|▎         | 13/512 [00:11<06:08,  1.35it/s]  3%|▎         | 14/512 [00:11<06:05,  1.36it/s]  3%|▎         | 15/512 [00:12<05:56,  1.39it/s]  3%|▎         | 16/512 [00:13<07:29,  1.10it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.60it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.24it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.16it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.69it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.53it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.41it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.31it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.19it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.14it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.08it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.09it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.15it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.16it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.12it/s][A
100%|██████████| 20/20 [00:02<00:00,  4.06it/s][A                                                
                                               [A  3%|▎         | 16/512 [00:18<07:29,  1.10it/s]
100%|██████████| 20/20 [00:04<00:00,  4.06it/s][A
                                               [A  3%|▎         | 17/512 [00:20<20:33,  2.49s/it]  4%|▎         | 18/512 [00:20<16:10,  1.96s/it]  4%|▎         | 19/512 [00:21<13:02,  1.59s/it]  4%|▍         | 20/512 [00:22<10:51,  1.32s/it]                                                  4%|▍         | 20/512 [00:22<10:51,  1.32s/it]  4%|▍         | 21/512 [00:22<09:23,  1.15s/it]  4%|▍         | 22/512 [00:23<08:18,  1.02s/it]  4%|▍         | 23/512 [00:24<07:35,  1.07it/s]  5%|▍         | 24/512 [00:25<07:05,  1.15it/s]  5%|▍         | 25/512 [00:25<06:42,  1.21it/s]  5%|▌         | 26/512 [00:26<06:28,  1.25it/s]  5%|▌         | 27/512 [00:27<06:16,  1.29it/s]  5%|▌         | 28/512 [00:27<06:05,  1.32it/s]  6%|▌         | 29/512 [00:28<05:58,  1.35it/s]  6%|▌         | 30/512 [00:29<05:56,  1.35it/s]                                                  6%|▌         | 30/512 [00:29<05:56,  1.35it/s]  6%|▌         | 31/512 [00:30<05:49,  1.37it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
