warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<19:56,  2.34s/it]  0%|          | 2/512 [00:03<11:49,  1.39s/it]  1%|          | 3/512 [00:03<09:17,  1.10s/it]  1%|          | 4/512 [00:04<08:04,  1.05it/s]  1%|          | 5/512 [00:05<07:20,  1.15it/s]  1%|          | 6/512 [00:05<06:53,  1.22it/s]  1%|▏         | 7/512 [00:06<06:46,  1.24it/s]  2%|▏         | 8/512 [00:07<06:52,  1.22it/s]  2%|▏         | 9/512 [00:08<06:58,  1.20it/s]  2%|▏         | 10/512 [00:09<07:04,  1.18it/s]                                                  2%|▏         | 10/512 [00:09<07:04,  1.18it/s]  2%|▏         | 11/512 [00:10<06:58,  1.20it/s]  2%|▏         | 12/512 [00:10<06:45,  1.23it/s]  3%|▎         | 13/512 [00:11<06:30,  1.28it/s]  3%|▎         | 14/512 [00:12<06:21,  1.31it/s]  3%|▎         | 15/512 [00:13<06:10,  1.34it/s]  3%|▎         | 16/512 [00:14<07:41,  1.07it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.35it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.72it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.58it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.09it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.91it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.75it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.66it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.55it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.50it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.44it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.46it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.53it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.54it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.50it/s][A
100%|██████████| 20/20 [00:02<00:00,  4.11it/s][A                                                
                                               [A  3%|▎         | 16/512 [00:18<07:41,  1.07it/s]
100%|██████████| 20/20 [00:04<00:00,  4.11it/s][A
