warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<20:32,  2.41s/it]  0%|          | 2/512 [00:03<12:34,  1.48s/it]  1%|          | 3/512 [00:03<09:37,  1.13s/it]  1%|          | 4/512 [00:04<08:12,  1.03it/s]  1%|          | 5/512 [00:05<07:30,  1.13it/s]  1%|          | 6/512 [00:06<07:00,  1.20it/s]  1%|▏         | 7/512 [00:06<06:41,  1.26it/s]  2%|▏         | 8/512 [00:07<06:27,  1.30it/s]  2%|▏         | 9/512 [00:08<06:22,  1.32it/s]  2%|▏         | 10/512 [00:09<06:18,  1.32it/s]                                                  2%|▏         | 10/512 [00:09<06:18,  1.32it/s]  2%|▏         | 11/512 [00:09<06:13,  1.34it/s]  2%|▏         | 12/512 [00:10<06:11,  1.34it/s]  3%|▎         | 13/512 [00:11<06:09,  1.35it/s]  3%|▎         | 14/512 [00:11<06:06,  1.36it/s]  3%|▎         | 15/512 [00:12<06:00,  1.38it/s]  3%|▎         | 16/512 [00:14<07:32,  1.10it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.16it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.61it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.53it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.06it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.87it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.75it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.65it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.54it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.49it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.44it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.46it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.53it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.49it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.46it/s][A
100%|██████████| 20/20 [00:02<00:00,  4.09it/s][A                                                
                                               [A  3%|▎         | 16/512 [00:18<07:32,  1.10it/s]
100%|██████████| 20/20 [00:04<00:00,  4.09it/s][A
                                               [A  3%|▎         | 17/512 [00:20<20:47,  2.52s/it]  4%|▎         | 18/512 [00:21<16:33,  2.01s/it]  4%|▎         | 19/512 [00:21<13:38,  1.66s/it]  4%|▍         | 20/512 [00:22<11:33,  1.41s/it]                                                  4%|▍         | 20/512 [00:22<11:33,  1.41s/it]  4%|▍         | 21/512 [00:23<10:09,  1.24s/it]  4%|▍         | 22/512 [00:24<09:08,  1.12s/it]  4%|▍         | 23/512 [00:25<08:23,  1.03s/it]  5%|▍         | 24/512 [00:26<07:52,  1.03it/s]  5%|▍         | 25/512 [00:26<07:35,  1.07it/s]  5%|▌         | 26/512 [00:27<07:22,  1.10it/s]  5%|▌         | 27/512 [00:28<06:57,  1.16it/s]  5%|▌         | 28/512 [00:29<06:47,  1.19it/s]  6%|▌         | 29/512 [00:30<06:50,  1.18it/s]  6%|▌         | 30/512 [00:31<06:47,  1.18it/s]                                                  6%|▌         | 30/512 [00:31<06:47,  1.18it/s]  6%|▌         | 31/512 [00:31<06:42,  1.20it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 13.95it/s][A
 20%|██        | 4/20 [00:00<00:01,  8.49it/s][A
 25%|██▌       | 5/20 [00:00<00:01,  7.76it/s][A
 30%|███       | 6/20 [00:00<00:01,  7.95it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.07it/s][A
 40%|████      | 8/20 [00:00<00:01,  7.49it/s][A
 45%|████▌     | 9/20 [00:01<00:01,  7.17it/s][A
 50%|█████     | 10/20 [00:01<00:01,  7.49it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  7.73it/s][A
 60%|██████    | 12/20 [00:01<00:01,  7.87it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.00it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.08it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.19it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.33it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  8.38it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.38it/s][A                                                
                                               [A  6%|▋         | 32/512 [00:36<06:41,  1.20it/s]
100%|██████████| 20/20 [00:03<00:00,  8.38it/s][A
                                               [A  6%|▋         | 33/512 [00:37<13:34,  1.70s/it]  7%|▋         | 34/512 [00:38<11:39,  1.46s/it]  7%|▋         | 35/512 [00:38<10:04,  1.27s/it]  7%|▋         | 36/512 [00:39<08:51,  1.12s/it]  7%|▋         | 37/512 [00:40<07:57,  1.00s/it]  7%|▋         | 38/512 [00:40<07:19,  1.08it/s]  8%|▊         | 39/512 [00:41<06:49,  1.16it/s]  8%|▊         | 40/512 [00:42<06:27,  1.22it/s]                                                  8%|▊         | 40/512 [00:42<06:27,  1.22it/s]  8%|▊         | 41/512 [00:43<06:14,  1.26it/s]  8%|▊         | 42/512 [00:43<06:05,  1.29it/s]  8%|▊         | 43/512 [00:44<05:56,  1.32it/s]  9%|▊         | 44/512 [00:45<05:51,  1.33it/s]  9%|▉         | 45/512 [00:46<05:48,  1.34it/s]  9%|▉         | 46/512 [00:46<05:43,  1.36it/s]  9%|▉         | 47/512 [00:47<05:34,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
