warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/992 [00:00<?, ?it/s]  0%|          | 1/992 [00:02<38:50,  2.35s/it]  0%|          | 2/992 [00:03<23:05,  1.40s/it]  0%|          | 3/992 [00:03<17:59,  1.09s/it]  0%|          | 4/992 [00:04<15:32,  1.06it/s]  1%|          | 5/992 [00:05<14:13,  1.16it/s]  1%|          | 6/992 [00:05<13:22,  1.23it/s]  1%|          | 7/992 [00:06<12:50,  1.28it/s]  1%|          | 8/992 [00:07<12:35,  1.30it/s]  1%|          | 9/992 [00:08<12:27,  1.32it/s]  1%|          | 10/992 [00:08<12:13,  1.34it/s]                                                  1%|          | 10/992 [00:08<12:13,  1.34it/s]  1%|          | 11/992 [00:09<12:10,  1.34it/s]  1%|          | 12/992 [00:10<12:09,  1.34it/s]  1%|▏         | 13/992 [00:11<12:00,  1.36it/s]  1%|▏         | 14/992 [00:11<12:13,  1.33it/s]  2%|▏         | 15/992 [00:12<12:04,  1.35it/s]  2%|▏         | 16/992 [00:13<11:58,  1.36it/s]  2%|▏         | 17/992 [00:14<11:59,  1.35it/s]  2%|▏         | 18/992 [00:14<12:00,  1.35it/s]  2%|▏         | 19/992 [00:15<12:12,  1.33it/s]  2%|▏         | 20/992 [00:16<12:50,  1.26it/s]                                                  2%|▏         | 20/992 [00:16<12:50,  1.26it/s]  2%|▏         | 21/992 [00:17<13:00,  1.24it/s]  2%|▏         | 22/992 [00:18<13:03,  1.24it/s]  2%|▏         | 23/992 [00:18<13:24,  1.20it/s]  2%|▏         | 24/992 [00:19<13:31,  1.19it/s]  3%|▎         | 25/992 [00:20<13:44,  1.17it/s]  3%|▎         | 26/992 [00:21<13:27,  1.20it/s]  3%|▎         | 27/992 [00:22<12:51,  1.25it/s]  3%|▎         | 28/992 [00:22<12:33,  1.28it/s]  3%|▎         | 29/992 [00:23<12:14,  1.31it/s]  3%|▎         | 30/992 [00:24<12:01,  1.33it/s]                                                  3%|▎         | 30/992 [00:24<12:01,  1.33it/s]  3%|▎         | 31/992 [00:25<15:22,  1.04it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.60it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.78it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.55it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.01it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.85it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.71it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.56it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.48it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.43it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.47it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.45it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.41it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.39it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.47it/s][A
 95%|█████████▌| 19/20 [00:02<00:00,  8.53it/s][A                                                
                                               [A  3%|▎         | 31/992 [00:30<15:22,  1.04it/s]
100%|██████████| 20/20 [00:03<00:00,  8.53it/s][A
                                               [A  3%|▎         | 32/992 [00:31<37:28,  2.34s/it]  3%|▎         | 33/992 [00:32<30:04,  1.88s/it]  3%|▎         | 34/992 [00:32<24:29,  1.53s/it]  4%|▎         | 35/992 [00:33<20:37,  1.29s/it]  4%|▎         | 36/992 [00:34<17:55,  1.12s/it]  4%|▎         | 37/992 [00:35<16:01,  1.01s/it]  4%|▍         | 38/992 [00:35<14:38,  1.09it/s]  4%|▍         | 39/992 [00:36<13:40,  1.16it/s]  4%|▍         | 40/992 [00:37<13:03,  1.21it/s]                                                  4%|▍         | 40/992 [00:37<13:03,  1.21it/s]  4%|▍         | 41/992 [00:38<12:33,  1.26it/s]  4%|▍         | 42/992 [00:38<12:17,  1.29it/s]  4%|▍         | 43/992 [00:39<12:03,  1.31it/s]  4%|▍         | 44/992 [00:40<11:54,  1.33it/s]  5%|▍         | 45/992 [00:41<11:48,  1.34it/s]  5%|▍         | 46/992 [00:41<11:43,  1.34it/s]  5%|▍         | 47/992 [00:42<11:39,  1.35it/s]  5%|▍         | 48/992 [00:43<11:33,  1.36it/s]  5%|▍         | 49/992 [00:43<11:31,  1.36it/s]  5%|▌         | 50/992 [00:44<11:30,  1.36it/s]                                                  5%|▌         | 50/992 [00:44<11:30,  1.36it/s]  5%|▌         | 51/992 [00:45<11:32,  1.36it/s]  5%|▌         | 52/992 [00:46<11:25,  1.37it/s]  5%|▌         | 53/992 [00:46<11:26,  1.37it/s]  5%|▌         | 54/992 [00:47<11:27,  1.36it/s]  6%|▌         | 55/992 [00:48<11:24,  1.37it/s]  6%|▌         | 56/992 [00:49<11:18,  1.38it/s]  6%|▌         | 57/992 [00:49<11:19,  1.38it/s]  6%|▌         | 58/992 [00:50<11:20,  1.37it/s]  6%|▌         | 59/992 [00:51<11:21,  1.37it/s]  6%|▌         | 60/992 [00:51<11:22,  1.37it/s]                                                  6%|▌         | 60/992 [00:51<11:22,  1.37it/s]  6%|▌         | 61/992 [00:52<11:21,  1.37it/s]  6%|▋         | 62/992 [00:52<08:32,  1.81it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
