warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/992 [00:00<?, ?it/s]  0%|          | 1/992 [00:02<38:19,  2.32s/it]  0%|          | 2/992 [00:03<22:51,  1.38s/it]  0%|          | 3/992 [00:03<17:54,  1.09s/it]  0%|          | 4/992 [00:04<15:41,  1.05it/s]  1%|          | 5/992 [00:05<14:26,  1.14it/s]  1%|          | 6/992 [00:06<13:38,  1.20it/s]  1%|          | 7/992 [00:06<13:08,  1.25it/s]  1%|          | 8/992 [00:07<12:41,  1.29it/s]  1%|          | 9/992 [00:08<12:31,  1.31it/s]  1%|          | 10/992 [00:08<12:23,  1.32it/s]                                                  1%|          | 10/992 [00:08<12:23,  1.32it/s]  1%|          | 11/992 [00:09<12:10,  1.34it/s]  1%|          | 12/992 [00:10<12:09,  1.34it/s]  1%|▏         | 13/992 [00:11<12:01,  1.36it/s]  1%|▏         | 14/992 [00:11<11:55,  1.37it/s]  2%|▏         | 15/992 [00:12<11:57,  1.36it/s]  2%|▏         | 16/992 [00:13<11:52,  1.37it/s]  2%|▏         | 17/992 [00:14<11:48,  1.38it/s]  2%|▏         | 18/992 [00:14<11:45,  1.38it/s]  2%|▏         | 19/992 [00:15<11:47,  1.37it/s]  2%|▏         | 20/992 [00:16<11:43,  1.38it/s]                                                  2%|▏         | 20/992 [00:16<11:43,  1.38it/s]  2%|▏         | 21/992 [00:16<11:48,  1.37it/s]  2%|▏         | 22/992 [00:17<11:45,  1.37it/s]  2%|▏         | 23/992 [00:18<11:42,  1.38it/s]  2%|▏         | 24/992 [00:19<11:47,  1.37it/s]  3%|▎         | 25/992 [00:19<11:48,  1.36it/s]  3%|▎         | 26/992 [00:20<11:50,  1.36it/s]  3%|▎         | 27/992 [00:21<11:45,  1.37it/s]  3%|▎         | 28/992 [00:22<11:46,  1.36it/s]  3%|▎         | 29/992 [00:22<11:49,  1.36it/s]  3%|▎         | 30/992 [00:23<11:43,  1.37it/s]                                                  3%|▎         | 30/992 [00:23<11:43,  1.37it/s]  3%|▎         | 31/992 [00:24<15:09,  1.06it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 15.92it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.33it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.14it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.81it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.56it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.36it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.25it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.13it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.07it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.03it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.12it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.09it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.06it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.00it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.08it/s][A
 95%|█████████▌| 19/20 [00:02<00:00,  8.15it/s][A                                                
                                               [A  3%|▎         | 31/992 [00:29<15:09,  1.06it/s]
100%|██████████| 20/20 [00:04<00:00,  8.15it/s][A
                                               [A  3%|▎         | 32/992 [00:30<36:57,  2.31s/it]  3%|▎         | 33/992 [00:31<29:14,  1.83s/it]  3%|▎         | 34/992 [00:31<23:57,  1.50s/it]  4%|▎         | 35/992 [00:32<20:11,  1.27s/it]  4%|▎         | 36/992 [00:33<17:37,  1.11s/it]  4%|▎         | 37/992 [00:34<15:47,  1.01it/s]  4%|▍         | 38/992 [00:34<14:33,  1.09it/s]  4%|▍         | 39/992 [00:35<13:39,  1.16it/s]  4%|▍         | 40/992 [00:36<12:55,  1.23it/s]                                                  4%|▍         | 40/992 [00:36<12:55,  1.23it/s]  4%|▍         | 41/992 [00:36<12:25,  1.28it/s]  4%|▍         | 42/992 [00:37<12:03,  1.31it/s]  4%|▍         | 43/992 [00:38<11:51,  1.33it/s]  4%|▍         | 44/992 [00:39<11:40,  1.35it/s]  5%|▍         | 45/992 [00:39<11:38,  1.36it/s]  5%|▍         | 46/992 [00:40<11:37,  1.36it/s]  5%|▍         | 47/992 [00:41<11:34,  1.36it/s]  5%|▍         | 48/992 [00:42<11:26,  1.37it/s]  5%|▍         | 49/992 [00:42<11:27,  1.37it/s]  5%|▌         | 50/992 [00:43<11:21,  1.38it/s]                                                  5%|▌         | 50/992 [00:43<11:21,  1.38it/s]  5%|▌         | 51/992 [00:44<11:24,  1.37it/s]  5%|▌         | 52/992 [00:44<11:19,  1.38it/s]  5%|▌         | 53/992 [00:45<11:21,  1.38it/s]  5%|▌         | 54/992 [00:46<11:24,  1.37it/s]  6%|▌         | 55/992 [00:47<11:24,  1.37it/s]  6%|▌         | 56/992 [00:47<11:24,  1.37it/s]  6%|▌         | 57/992 [00:48<11:18,  1.38it/s]  6%|▌         | 58/992 [00:49<11:13,  1.39it/s]  6%|▌         | 59/992 [00:50<11:17,  1.38it/s]  6%|▌         | 60/992 [00:50<11:19,  1.37it/s]                                                  6%|▌         | 60/992 [00:50<11:19,  1.37it/s]  6%|▌         | 61/992 [00:51<11:19,  1.37it/s]  6%|▋         | 62/992 [00:51<08:31,  1.82it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.45it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.72it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.54it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.02it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.86it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.74it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.59it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.51it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.46it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.55it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.52it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.41it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.40it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.49it/s][A
 95%|█████████▌| 19/20 [00:02<00:00,  8.55it/s][A                                                
                                               [A  6%|▋         | 62/992 [00:55<08:31,  1.82it/s]
100%|██████████| 20/20 [00:03<00:00,  8.55it/s][A
                                               [A  6%|▋         | 63/992 [00:56<30:35,  1.98s/it]  6%|▋         | 64/992 [00:57<24:39,  1.59s/it]  7%|▋         | 65/992 [00:58<20:34,  1.33s/it]  7%|▋         | 66/992 [00:59<17:47,  1.15s/it]  7%|▋         | 67/992 [00:59<15:43,  1.02s/it]  7%|▋         | 68/992 [01:00<14:17,  1.08it/s]  7%|▋         | 69/992 [01:01<13:17,  1.16it/s]  7%|▋         | 70/992 [01:01<12:40,  1.21it/s]                                                  7%|▋         | 70/992 [01:01<12:40,  1.21it/s]  7%|▋         | 71/992 [01:02<12:08,  1.26it/s]  7%|▋         | 72/992 [01:03<11:48,  1.30it/s]  7%|▋         | 73/992 [01:04<11:31,  1.33it/s]  7%|▋         | 74/992 [01:04<11:21,  1.35it/s]  8%|▊         | 75/992 [01:05<11:17,  1.35it/s]  8%|▊         | 76/992 [01:06<11:09,  1.37it/s]  8%|▊         | 77/992 [01:07<11:10,  1.37it/s]  8%|▊         | 78/992 [01:07<11:05,  1.37it/s]  8%|▊         | 79/992 [01:08<11:00,  1.38it/s]  8%|▊         | 80/992 [01:09<11:04,  1.37it/s]                                                  8%|▊         | 80/992 [01:09<11:04,  1.37it/s]  8%|▊         | 81/992 [01:09<11:04,  1.37it/s]  8%|▊         | 82/992 [01:10<10:59,  1.38it/s]  8%|▊         | 83/992 [01:11<11:01,  1.37it/s]  8%|▊         | 84/992 [01:12<11:02,  1.37it/s]  9%|▊         | 85/992 [01:12<10:59,  1.38it/s]  9%|▊         | 86/992 [01:13<10:55,  1.38it/s]  9%|▉         | 87/992 [01:14<10:55,  1.38it/s]  9%|▉         | 88/992 [01:14<10:57,  1.37it/s]  9%|▉         | 89/992 [01:15<10:59,  1.37it/s]  9%|▉         | 90/992 [01:16<10:54,  1.38it/s]                                                  9%|▉         | 90/992 [01:16<10:54,  1.38it/s]  9%|▉         | 91/992 [01:17<10:56,  1.37it/s]  9%|▉         | 92/992 [01:17<10:51,  1.38it/s]  9%|▉         | 93/992 [01:18<08:09,  1.84it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 15.89it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.30it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.13it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.80it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.56it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.33it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.23it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.11it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.05it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.02it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.11it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.09it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.04it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.02it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.10it/s][A
 95%|█████████▌| 19/20 [00:02<00:00,  8.16it/s][A                                                
                                               [A  9%|▉         | 93/992 [01:22<08:09,  1.84it/s]
100%|██████████| 20/20 [00:03<00:00,  8.16it/s][A
