warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<20:41,  2.43s/it]  0%|          | 2/512 [00:03<12:10,  1.43s/it]  1%|          | 3/512 [00:03<09:30,  1.12s/it]  1%|          | 4/512 [00:04<08:12,  1.03it/s]  1%|          | 5/512 [00:05<07:26,  1.14it/s]  1%|          | 6/512 [00:06<07:01,  1.20it/s]  1%|▏         | 7/512 [00:06<06:42,  1.26it/s]  2%|▏         | 8/512 [00:07<06:31,  1.29it/s]  2%|▏         | 9/512 [00:08<06:21,  1.32it/s]  2%|▏         | 10/512 [00:09<06:15,  1.34it/s]                                                  2%|▏         | 10/512 [00:09<06:15,  1.34it/s]  2%|▏         | 11/512 [00:09<06:09,  1.35it/s]  2%|▏         | 12/512 [00:10<06:09,  1.35it/s]  3%|▎         | 13/512 [00:11<06:06,  1.36it/s]  3%|▎         | 14/512 [00:11<06:05,  1.36it/s]  3%|▎         | 15/512 [00:12<05:56,  1.39it/s]  3%|▎         | 16/512 [00:13<07:31,  1.10it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.41it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.75it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.60it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.11it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.94it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.81it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.70it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.58it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.52it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.47it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.48it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.54it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.55it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.51it/s][A
100%|██████████| 20/20 [00:02<00:00,  4.10it/s][A                                                
                                               [A  3%|▎         | 16/512 [00:18<07:31,  1.10it/s]
100%|██████████| 20/20 [00:04<00:00,  4.10it/s][A
                                               [A  3%|▎         | 17/512 [00:19<20:13,  2.45s/it]  4%|▎         | 18/512 [00:20<15:53,  1.93s/it]  4%|▎         | 19/512 [00:21<12:53,  1.57s/it]  4%|▍         | 20/512 [00:22<10:44,  1.31s/it]                                                  4%|▍         | 20/512 [00:22<10:44,  1.31s/it]  4%|▍         | 21/512 [00:22<09:14,  1.13s/it]  4%|▍         | 22/512 [00:23<08:12,  1.01s/it]  4%|▍         | 23/512 [00:24<07:27,  1.09it/s]  5%|▍         | 24/512 [00:25<06:59,  1.16it/s]  5%|▍         | 25/512 [00:25<06:40,  1.22it/s]  5%|▌         | 26/512 [00:26<06:23,  1.27it/s]  5%|▌         | 27/512 [00:27<06:11,  1.30it/s]  5%|▌         | 28/512 [00:27<06:01,  1.34it/s]  6%|▌         | 29/512 [00:28<05:55,  1.36it/s]  6%|▌         | 30/512 [00:29<05:54,  1.36it/s]                                                  6%|▌         | 30/512 [00:29<05:54,  1.36it/s]  6%|▌         | 31/512 [00:29<05:45,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.46it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.77it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.64it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.14it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.97it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.78it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.68it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.57it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.51it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.46it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.48it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.55it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.55it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.51it/s][A                                                
                                               [A  6%|▋         | 32/512 [00:34<05:44,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.51it/s][A
                                               [A  6%|▋         | 33/512 [00:35<13:02,  1.63s/it]  7%|▋         | 34/512 [00:36<11:13,  1.41s/it]  7%|▋         | 35/512 [00:36<09:48,  1.23s/it]  7%|▋         | 36/512 [00:37<08:39,  1.09s/it]  7%|▋         | 37/512 [00:38<07:50,  1.01it/s]  7%|▋         | 38/512 [00:39<07:11,  1.10it/s]  8%|▊         | 39/512 [00:39<06:43,  1.17it/s]  8%|▊         | 40/512 [00:40<06:25,  1.22it/s]                                                  8%|▊         | 40/512 [00:40<06:25,  1.22it/s]  8%|▊         | 41/512 [00:41<06:13,  1.26it/s]  8%|▊         | 42/512 [00:41<06:05,  1.29it/s]  8%|▊         | 43/512 [00:42<05:55,  1.32it/s]  9%|▊         | 44/512 [00:43<05:50,  1.33it/s]  9%|▉         | 45/512 [00:44<05:46,  1.35it/s]  9%|▉         | 46/512 [00:44<05:42,  1.36it/s]  9%|▉         | 47/512 [00:45<05:32,  1.40it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.66it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.28it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.19it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.72it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.56it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.43it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.32it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.21it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.16it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.10it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.12it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.18it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.17it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.13it/s][A                                                
                                               [A  9%|▉         | 48/512 [00:49<05:31,  1.40it/s]
100%|██████████| 20/20 [00:03<00:00,  8.13it/s][A
                                               [A 10%|▉         | 49/512 [00:50<12:20,  1.60s/it] 10%|▉         | 50/512 [00:51<10:37,  1.38s/it]                                                 10%|▉         | 50/512 [00:51<10:37,  1.38s/it] 10%|▉         | 51/512 [00:52<09:15,  1.20s/it] 10%|█         | 52/512 [00:52<08:15,  1.08s/it] 10%|█         | 53/512 [00:53<07:27,  1.03it/s] 11%|█         | 54/512 [00:54<06:52,  1.11it/s] 11%|█         | 55/512 [00:55<06:26,  1.18it/s] 11%|█         | 56/512 [00:55<06:07,  1.24it/s] 11%|█         | 57/512 [00:56<05:54,  1.28it/s] 11%|█▏        | 58/512 [00:57<05:47,  1.31it/s] 12%|█▏        | 59/512 [00:57<05:41,  1.33it/s] 12%|█▏        | 60/512 [00:58<05:34,  1.35it/s]                                                 12%|█▏        | 60/512 [00:58<05:34,  1.35it/s] 12%|█▏        | 61/512 [00:59<05:30,  1.37it/s] 12%|█▏        | 62/512 [01:00<05:28,  1.37it/s] 12%|█▏        | 63/512 [01:00<05:23,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.59it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.25it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.15it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.66it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.51it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.39it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.29it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.18it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.13it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.08it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.09it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.15it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.15it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.11it/s][A                                                
                                               [A 12%|█▎        | 64/512 [01:04<05:22,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.11it/s][A
                                               [A 13%|█▎        | 65/512 [01:06<12:02,  1.62s/it] 13%|█▎        | 66/512 [01:06<10:22,  1.40s/it] 13%|█▎        | 67/512 [01:07<09:04,  1.22s/it] 13%|█▎        | 68/512 [01:08<08:03,  1.09s/it] 13%|█▎        | 69/512 [01:09<07:15,  1.02it/s] 14%|█▎        | 70/512 [01:09<06:40,  1.10it/s]                                                 14%|█▎        | 70/512 [01:09<06:40,  1.10it/s] 14%|█▍        | 71/512 [01:10<06:17,  1.17it/s] 14%|█▍        | 72/512 [01:11<06:01,  1.22it/s] 14%|█▍        | 73/512 [01:11<05:46,  1.27it/s] 14%|█▍        | 74/512 [01:12<05:35,  1.30it/s] 15%|█▍        | 75/512 [01:13<05:27,  1.33it/s] 15%|█▍        | 76/512 [01:14<05:25,  1.34it/s] 15%|█▌        | 77/512 [01:14<05:20,  1.36it/s] 15%|█▌        | 78/512 [01:15<05:19,  1.36it/s] 15%|█▌        | 79/512 [01:16<05:13,  1.38it/s]                                                 16%|█▌        | 80/512 [01:16<05:12,  1.38it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.38it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.73it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.59it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.10it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.93it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.80it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.69it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.57it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.51it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.46it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.48it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.55it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.44it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.42it/s][A                                                
                                               [A 16%|█▌        | 80/512 [01:20<05:12,  1.38it/s]
100%|██████████| 20/20 [00:03<00:00,  8.42it/s][A
                                               [A 16%|█▌        | 81/512 [01:21<11:20,  1.58s/it] 16%|█▌        | 82/512 [01:22<09:49,  1.37s/it] 16%|█▌        | 83/512 [01:22<08:34,  1.20s/it] 16%|█▋        | 84/512 [01:23<07:39,  1.07s/it] 17%|█▋        | 85/512 [01:24<06:58,  1.02it/s] 17%|█▋        | 86/512 [01:25<06:27,  1.10it/s] 17%|█▋        | 87/512 [01:25<06:01,  1.17it/s] 17%|█▋        | 88/512 [01:26<05:43,  1.23it/s] 17%|█▋        | 89/512 [01:27<05:30,  1.28it/s] 18%|█▊        | 90/512 [01:27<05:23,  1.31it/s]                                                 18%|█▊        | 90/512 [01:27<05:23,  1.31it/s] 18%|█▊        | 91/512 [01:28<05:18,  1.32it/s] 18%|█▊        | 92/512 [01:29<05:15,  1.33it/s] 18%|█▊        | 93/512 [01:30<05:09,  1.36it/s] 18%|█▊        | 94/512 [01:30<05:07,  1.36it/s] 19%|█▊        | 95/512 [01:31<04:59,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.60it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.22it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.14it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.89it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.61it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.40it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.29it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.19it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.10it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.06it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.03it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.05it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.13it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.08it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.06it/s][A                                                
                                               [A 19%|█▉        | 96/512 [01:35<04:58,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.06it/s][A
