warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<20:42,  2.43s/it]  0%|          | 2/512 [00:03<12:31,  1.47s/it]  1%|          | 3/512 [00:04<10:13,  1.21s/it]  1%|          | 4/512 [00:04<08:34,  1.01s/it]  1%|          | 5/512 [00:05<07:43,  1.09it/s]  1%|          | 6/512 [00:06<07:12,  1.17it/s]  1%|▏         | 7/512 [00:07<06:53,  1.22it/s]  2%|▏         | 8/512 [00:07<06:39,  1.26it/s]  2%|▏         | 9/512 [00:08<06:26,  1.30it/s]  2%|▏         | 10/512 [00:09<06:18,  1.33it/s]                                                  2%|▏         | 10/512 [00:09<06:18,  1.33it/s]  2%|▏         | 11/512 [00:09<06:14,  1.34it/s]  2%|▏         | 12/512 [00:10<06:13,  1.34it/s]  3%|▎         | 13/512 [00:11<06:09,  1.35it/s]  3%|▎         | 14/512 [00:12<06:05,  1.36it/s]  3%|▎         | 15/512 [00:12<05:59,  1.38it/s]  3%|▎         | 16/512 [00:14<07:31,  1.10it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.62it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.26it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.17it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.70it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.51it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.39it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.29it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.19it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.13it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.08it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.09it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.16it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.14it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.10it/s][A
100%|██████████| 20/20 [00:02<00:00,  4.04it/s][A                                                
                                               [A  3%|▎         | 16/512 [00:18<07:31,  1.10it/s]
100%|██████████| 20/20 [00:04<00:00,  4.04it/s][A
                                               [A  3%|▎         | 17/512 [00:20<20:16,  2.46s/it]  4%|▎         | 18/512 [00:20<15:54,  1.93s/it]  4%|▎         | 19/512 [00:21<12:54,  1.57s/it]  4%|▍         | 20/512 [00:22<10:45,  1.31s/it]                                                  4%|▍         | 20/512 [00:22<10:45,  1.31s/it]  4%|▍         | 21/512 [00:23<09:14,  1.13s/it]  4%|▍         | 22/512 [00:23<08:13,  1.01s/it]  4%|▍         | 23/512 [00:24<07:32,  1.08it/s]  5%|▍         | 24/512 [00:25<06:59,  1.16it/s]  5%|▍         | 25/512 [00:25<06:36,  1.23it/s]  5%|▌         | 26/512 [00:26<06:20,  1.28it/s]  5%|▌         | 27/512 [00:27<06:11,  1.30it/s]  5%|▌         | 28/512 [00:28<06:04,  1.33it/s]  6%|▌         | 29/512 [00:28<05:57,  1.35it/s]  6%|▌         | 30/512 [00:29<05:55,  1.36it/s]                                                  6%|▌         | 30/512 [00:29<05:55,  1.36it/s]  6%|▌         | 31/512 [00:30<05:45,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.39it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.72it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.59it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.10it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.93it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.79it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.69it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.57it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.50it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.45it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.46it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.53it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.54it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.49it/s][A                                                
                                               [A  6%|▋         | 32/512 [00:39<05:44,  1.39it/s]
100%|██████████| 20/20 [00:08<00:00,  8.49it/s][A
                                               [A  6%|▋         | 33/512 [00:40<21:54,  2.74s/it]  7%|▋         | 34/512 [00:41<17:50,  2.24s/it]  7%|▋         | 35/512 [00:41<14:40,  1.85s/it]  7%|▋         | 36/512 [00:42<12:11,  1.54s/it]  7%|▋         | 37/512 [00:43<10:22,  1.31s/it]  7%|▋         | 38/512 [00:44<08:59,  1.14s/it]  8%|▊         | 39/512 [00:44<08:02,  1.02s/it]  8%|▊         | 40/512 [00:45<07:21,  1.07it/s]                                                  8%|▊         | 40/512 [00:45<07:21,  1.07it/s]  8%|▊         | 41/512 [00:46<06:49,  1.15it/s]  8%|▊         | 42/512 [00:46<06:29,  1.21it/s]  8%|▊         | 43/512 [00:47<06:11,  1.26it/s]  9%|▊         | 44/512 [00:48<05:58,  1.30it/s]  9%|▉         | 45/512 [00:49<05:50,  1.33it/s]  9%|▉         | 46/512 [00:49<05:47,  1.34it/s]  9%|▉         | 47/512 [00:50<05:38,  1.37it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.39it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.74it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.61it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.12it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.95it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.81it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.70it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.58it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.52it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.47it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.48it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.56it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.55it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.49it/s][A                                                
                                               [A  9%|▉         | 48/512 [00:54<05:37,  1.37it/s]
100%|██████████| 20/20 [00:04<00:00,  8.49it/s][A
                                               [A 10%|▉         | 49/512 [00:56<12:57,  1.68s/it] 10%|▉         | 50/512 [00:56<11:04,  1.44s/it]                                                 10%|▉         | 50/512 [00:56<11:04,  1.44s/it] 10%|▉         | 51/512 [00:57<09:37,  1.25s/it] 10%|█         | 52/512 [00:58<08:28,  1.11s/it] 10%|█         | 53/512 [00:58<07:39,  1.00s/it] 11%|█         | 54/512 [00:59<07:03,  1.08it/s] 11%|█         | 55/512 [01:00<06:37,  1.15it/s] 11%|█         | 56/512 [01:01<06:19,  1.20it/s] 11%|█         | 57/512 [01:01<06:05,  1.25it/s] 11%|█▏        | 58/512 [01:02<05:51,  1.29it/s] 12%|█▏        | 59/512 [01:03<05:44,  1.32it/s] 12%|█▏        | 60/512 [01:04<05:36,  1.34it/s]                                                 12%|█▏        | 60/512 [01:04<05:36,  1.34it/s] 12%|█▏        | 61/512 [01:04<05:34,  1.35it/s] 12%|█▏        | 62/512 [01:05<05:29,  1.37it/s] 12%|█▏        | 63/512 [01:06<05:20,  1.40it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.40it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.74it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.60it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.11it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.94it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.77it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.66it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.55it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.49it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.44it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.47it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.54it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.55it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.50it/s][A                                                
                                               [A 12%|█▎        | 64/512 [01:09<05:19,  1.40it/s]
100%|██████████| 20/20 [00:03<00:00,  8.50it/s][A
