warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<19:53,  2.34s/it]  0%|          | 2/512 [00:03<11:50,  1.39s/it]  1%|          | 3/512 [00:03<09:12,  1.09s/it]  1%|          | 4/512 [00:04<07:57,  1.06it/s]  1%|          | 5/512 [00:05<07:20,  1.15it/s]  1%|          | 6/512 [00:05<06:53,  1.22it/s]  1%|▏         | 7/512 [00:06<06:36,  1.27it/s]  2%|▏         | 8/512 [00:07<06:27,  1.30it/s]  2%|▏         | 9/512 [00:08<06:21,  1.32it/s]  2%|▏         | 10/512 [00:08<06:14,  1.34it/s]                                                  2%|▏         | 10/512 [00:08<06:14,  1.34it/s]  2%|▏         | 11/512 [00:09<06:09,  1.36it/s]  2%|▏         | 12/512 [00:10<06:05,  1.37it/s]  3%|▎         | 13/512 [00:11<06:03,  1.37it/s]  3%|▎         | 14/512 [00:11<06:01,  1.38it/s]  3%|▎         | 15/512 [00:12<05:56,  1.39it/s]  3%|▎         | 16/512 [00:13<07:29,  1.10it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.31it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.69it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.54it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.06it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.90it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.77it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.65it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.53it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.41it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.38it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.41it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.49it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.49it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.46it/s][A
100%|██████████| 20/20 [00:02<00:00,  4.12it/s][A                                                
                                               [A  3%|▎         | 16/512 [00:18<07:29,  1.10it/s]
100%|██████████| 20/20 [00:04<00:00,  4.12it/s][A
                                               [A  3%|▎         | 17/512 [00:19<19:54,  2.41s/it]  4%|▎         | 18/512 [00:20<15:41,  1.91s/it]  4%|▎         | 19/512 [00:21<12:45,  1.55s/it]  4%|▍         | 20/512 [00:21<10:40,  1.30s/it]                                                  4%|▍         | 20/512 [00:21<10:40,  1.30s/it]  4%|▍         | 21/512 [00:22<09:13,  1.13s/it]  4%|▍         | 22/512 [00:23<08:11,  1.00s/it]  4%|▍         | 23/512 [00:24<07:27,  1.09it/s]  5%|▍         | 24/512 [00:24<06:59,  1.16it/s]  5%|▍         | 25/512 [00:25<06:37,  1.23it/s]  5%|▌         | 26/512 [00:26<06:21,  1.27it/s]  5%|▌         | 27/512 [00:26<06:09,  1.31it/s]  5%|▌         | 28/512 [00:27<06:04,  1.33it/s]  6%|▌         | 29/512 [00:28<05:57,  1.35it/s]  6%|▌         | 30/512 [00:29<05:53,  1.36it/s]                                                  6%|▌         | 30/512 [00:29<05:53,  1.36it/s]  6%|▌         | 31/512 [00:29<05:47,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.58it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.24it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.15it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.66it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.50it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.38it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.29it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.18it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.12it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.07it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.05it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.12it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.13it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.10it/s][A                                                
