warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/160 [00:00<?, ?it/s]  1%|          | 1/160 [00:02<06:24,  2.42s/it]  1%|▏         | 2/160 [00:03<03:45,  1.43s/it]  2%|▏         | 3/160 [00:03<02:55,  1.12s/it]  2%|▎         | 4/160 [00:04<02:30,  1.03it/s]  3%|▎         | 5/160 [00:05<02:17,  1.13it/s]  4%|▍         | 6/160 [00:06<02:08,  1.19it/s]  4%|▍         | 7/160 [00:06<02:02,  1.25it/s]  5%|▌         | 8/160 [00:07<02:03,  1.23it/s]  6%|▌         | 9/160 [00:08<02:05,  1.20it/s]  6%|▋         | 10/160 [00:09<02:07,  1.18it/s]                                                  6%|▋         | 10/160 [00:09<02:07,  1.18it/s]  7%|▋         | 11/160 [00:10<02:01,  1.23it/s]  8%|▊         | 12/160 [00:10<01:57,  1.26it/s]  8%|▊         | 13/160 [00:11<01:54,  1.29it/s]  9%|▉         | 14/160 [00:12<01:50,  1.32it/s]  9%|▉         | 15/160 [00:13<01:46,  1.36it/s] 10%|█         | 16/160 [00:14<02:12,  1.08it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.39it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.71it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.58it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.10it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.93it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.79it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.69it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.52it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.48it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.43it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.46it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.53it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.53it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.49it/s][A
100%|██████████| 20/20 [00:02<00:00,  4.10it/s][A                                                
                                               [A 10%|█         | 16/160 [00:19<02:12,  1.08it/s]
100%|██████████| 20/20 [00:04<00:00,  4.10it/s][A
