warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/1080 [00:00<?, ?it/s]  0%|          | 1/1080 [00:02<37:14,  2.07s/it]  0%|          | 2/1080 [00:02<19:55,  1.11s/it]  0%|          | 3/1080 [00:02<14:27,  1.24it/s]  0%|          | 4/1080 [00:03<11:55,  1.50it/s]  0%|          | 5/1080 [00:03<10:26,  1.72it/s]  1%|          | 6/1080 [00:04<09:33,  1.87it/s]  1%|          | 7/1080 [00:04<08:56,  2.00it/s]  1%|          | 8/1080 [00:05<08:33,  2.09it/s]  1%|          | 9/1080 [00:05<08:15,  2.16it/s]  1%|          | 10/1080 [00:05<08:02,  2.22it/s]                                                   1%|          | 10/1080 [00:05<08:02,  2.22it/s]  1%|          | 11/1080 [00:06<07:56,  2.24it/s]  1%|          | 12/1080 [00:06<07:50,  2.27it/s]  1%|          | 13/1080 [00:07<07:49,  2.27it/s]  1%|▏         | 14/1080 [00:07<07:50,  2.27it/s]  1%|▏         | 15/1080 [00:08<07:50,  2.27it/s]  1%|▏         | 16/1080 [00:08<07:46,  2.28it/s]  2%|▏         | 17/1080 [00:09<07:39,  2.31it/s]  2%|▏         | 18/1080 [00:09<07:41,  2.30it/s]  2%|▏         | 19/1080 [00:09<07:33,  2.34it/s]  2%|▏         | 20/1080 [00:10<07:34,  2.33it/s]                                                   2%|▏         | 20/1080 [00:10<07:34,  2.33it/s]  2%|▏         | 21/1080 [00:10<07:33,  2.34it/s]  2%|▏         | 22/1080 [00:11<07:38,  2.31it/s]  2%|▏         | 23/1080 [00:11<07:35,  2.32it/s]  2%|▏         | 24/1080 [00:12<07:35,  2.32it/s]  2%|▏         | 25/1080 [00:12<07:40,  2.29it/s]  2%|▏         | 26/1080 [00:12<07:39,  2.30it/s]  2%|▎         | 27/1080 [00:13<07:39,  2.29it/s]  3%|▎         | 28/1080 [00:13<07:39,  2.29it/s]  3%|▎         | 29/1080 [00:14<07:36,  2.30it/s]  3%|▎         | 30/1080 [00:14<07:35,  2.30it/s]                                                   3%|▎         | 30/1080 [00:14<07:35,  2.30it/s]  3%|▎         | 31/1080 [00:15<07:39,  2.28it/s]  3%|▎         | 32/1080 [00:15<07:45,  2.25it/s]  3%|▎         | 33/1080 [00:16<07:52,  2.22it/s]  3%|▎         | 34/1080 [00:16<07:49,  2.23it/s]  3%|▎         | 35/1080 [00:16<07:52,  2.21it/s]  3%|▎         | 36/1080 [00:17<08:04,  2.16it/s]  3%|▎         | 37/1080 [00:17<08:10,  2.12it/s]  4%|▎         | 38/1080 [00:18<07:58,  2.18it/s]  4%|▎         | 39/1080 [00:18<07:48,  2.22it/s]  4%|▎         | 40/1080 [00:19<07:37,  2.27it/s]                                                   4%|▎         | 40/1080 [00:19<07:37,  2.27it/s]  4%|▍         | 41/1080 [00:19<07:34,  2.29it/s]  4%|▍         | 42/1080 [00:20<07:30,  2.30it/s]  4%|▍         | 43/1080 [00:20<07:31,  2.30it/s]  4%|▍         | 44/1080 [00:20<07:32,  2.29it/s]  4%|▍         | 45/1080 [00:21<07:25,  2.32it/s]  4%|▍         | 46/1080 [00:21<07:21,  2.34it/s]  4%|▍         | 47/1080 [00:22<07:25,  2.32it/s]  4%|▍         | 48/1080 [00:22<07:22,  2.33it/s]  5%|▍         | 49/1080 [00:23<07:20,  2.34it/s]  5%|▍         | 50/1080 [00:23<07:25,  2.31it/s]                                                   5%|▍         | 50/1080 [00:23<07:25,  2.31it/s]  5%|▍         | 51/1080 [00:23<07:27,  2.30it/s]  5%|▍         | 52/1080 [00:24<07:25,  2.31it/s]  5%|▍         | 53/1080 [00:24<07:23,  2.32it/s]  5%|▌         | 54/1080 [00:26<13:21,  1.28it/s]
  0%|          | 0/26 [00:00<?, ?it/s][A
  8%|▊         | 2/26 [00:00<00:01, 18.85it/s][A
 15%|█▌        | 4/26 [00:00<00:01, 11.92it/s][A
 23%|██▎       | 6/26 [00:00<00:01, 10.41it/s][A
 31%|███       | 8/26 [00:00<00:01, 10.13it/s][A
 38%|███▊      | 10/26 [00:00<00:01, 11.04it/s][A
 46%|████▌     | 12/26 [00:01<00:01, 11.45it/s][A
 54%|█████▍    | 14/26 [00:01<00:01, 10.46it/s][A
 62%|██████▏   | 16/26 [00:01<00:00, 10.09it/s][A
 69%|██████▉   | 18/26 [00:01<00:00,  9.72it/s][A
 73%|███████▎  | 19/26 [00:01<00:00,  9.45it/s][A
 77%|███████▋  | 20/26 [00:01<00:00,  9.16it/s][A
 81%|████████  | 21/26 [00:02<00:00,  8.90it/s][A
 85%|████████▍ | 22/26 [00:02<00:00,  8.67it/s][A
 88%|████████▊ | 23/26 [00:02<00:00,  8.46it/s][A
 92%|█████████▏| 24/26 [00:02<00:00,  8.42it/s][A
100%|██████████| 26/26 [00:03<00:00,  4.19it/s][A                                                 
                                               [A  5%|▌         | 54/1080 [00:31<13:21,  1.28it/s]
100%|██████████| 26/26 [00:04<00:00,  4.19it/s][A
                                               [A  5%|▌         | 55/1080 [00:32<38:15,  2.24s/it]  5%|▌         | 56/1080 [00:32<29:10,  1.71s/it]  5%|▌         | 57/1080 [00:32<22:41,  1.33s/it]  5%|▌         | 58/1080 [00:33<18:08,  1.07s/it]  5%|▌         | 59/1080 [00:33<14:56,  1.14it/s]  6%|▌         | 60/1080 [00:34<12:43,  1.34it/s]                                                   6%|▌         | 60/1080 [00:34<12:43,  1.34it/s]  6%|▌         | 61/1080 [00:34<11:08,  1.52it/s]  6%|▌         | 62/1080 [00:35<10:03,  1.69it/s]  6%|▌         | 63/1080 [00:35<09:18,  1.82it/s]  6%|▌         | 64/1080 [00:36<08:44,  1.94it/s]  6%|▌         | 65/1080 [00:36<08:23,  2.01it/s]  6%|▌         | 66/1080 [00:36<08:04,  2.09it/s]  6%|▌         | 67/1080 [00:37<07:53,  2.14it/s]  6%|▋         | 68/1080 [00:37<07:49,  2.15it/s]  6%|▋         | 69/1080 [00:38<07:39,  2.20it/s]  6%|▋         | 70/1080 [00:38<07:32,  2.23it/s]                                                   6%|▋         | 70/1080 [00:38<07:32,  2.23it/s]  7%|▋         | 71/1080 [00:39<07:28,  2.25it/s]  7%|▋         | 72/1080 [00:39<07:27,  2.25it/s]  7%|▋         | 73/1080 [00:40<07:25,  2.26it/s]  7%|▋         | 74/1080 [00:40<07:22,  2.27it/s]  7%|▋         | 75/1080 [00:40<07:26,  2.25it/s]  7%|▋         | 76/1080 [00:41<07:24,  2.26it/s]  7%|▋         | 77/1080 [00:41<07:25,  2.25it/s]  7%|▋         | 78/1080 [00:42<07:23,  2.26it/s]  7%|▋         | 79/1080 [00:42<07:22,  2.26it/s]  7%|▋         | 80/1080 [00:43<07:23,  2.26it/s]                                                   7%|▋         | 80/1080 [00:43<07:23,  2.26it/s]  8%|▊         | 81/1080 [00:43<07:21,  2.26it/s]  8%|▊         | 82/1080 [00:43<07:18,  2.28it/s]  8%|▊         | 83/1080 [00:44<07:19,  2.27it/s]  8%|▊         | 84/1080 [00:44<07:15,  2.29it/s]  8%|▊         | 85/1080 [00:45<07:20,  2.26it/s]  8%|▊         | 86/1080 [00:45<07:23,  2.24it/s]  8%|▊         | 87/1080 [00:46<07:23,  2.24it/s]  8%|▊         | 88/1080 [00:46<07:22,  2.24it/s]  8%|▊         | 89/1080 [00:47<07:18,  2.26it/s]  8%|▊         | 90/1080 [00:47<07:17,  2.26it/s]                                                   8%|▊         | 90/1080 [00:47<07:17,  2.26it/s]  8%|▊         | 91/1080 [00:47<07:16,  2.27it/s]  9%|▊         | 92/1080 [00:48<07:16,  2.27it/s]  9%|▊         | 93/1080 [00:48<07:17,  2.26it/s]  9%|▊         | 94/1080 [00:49<07:15,  2.26it/s]  9%|▉         | 95/1080 [00:49<07:14,  2.27it/s]  9%|▉         | 96/1080 [00:50<07:09,  2.29it/s]  9%|▉         | 97/1080 [00:50<07:13,  2.27it/s]  9%|▉         | 98/1080 [00:51<07:11,  2.27it/s]  9%|▉         | 99/1080 [00:51<07:11,  2.28it/s]  9%|▉         | 100/1080 [00:51<07:07,  2.29it/s]                                                    9%|▉         | 100/1080 [00:51<07:07,  2.29it/s]  9%|▉         | 101/1080 [00:52<07:04,  2.30it/s]  9%|▉         | 102/1080 [00:52<07:07,  2.29it/s] 10%|▉         | 103/1080 [00:53<07:05,  2.30it/s] 10%|▉         | 104/1080 [00:53<07:08,  2.28it/s] 10%|▉         | 105/1080 [00:54<07:07,  2.28it/s] 10%|▉         | 106/1080 [00:54<07:11,  2.26it/s] 10%|▉         | 107/1080 [00:55<07:08,  2.27it/s] 10%|█         | 108/1080 [00:55<06:26,  2.52it/s]
  0%|          | 0/26 [00:00<?, ?it/s][A
  8%|▊         | 2/26 [00:00<00:01, 18.84it/s][A
 15%|█▌        | 4/26 [00:00<00:01, 11.94it/s][A
 23%|██▎       | 6/26 [00:00<00:01, 10.47it/s][A
 31%|███       | 8/26 [00:00<00:01, 10.12it/s][A
 38%|███▊      | 10/26 [00:00<00:01, 10.97it/s][A
 46%|████▌     | 12/26 [00:01<00:01, 11.35it/s][A
 54%|█████▍    | 14/26 [00:01<00:01, 10.41it/s][A
 62%|██████▏   | 16/26 [00:01<00:00, 10.06it/s][A
 69%|██████▉   | 18/26 [00:01<00:00,  9.80it/s][A
 77%|███████▋  | 20/26 [00:01<00:00,  9.64it/s][A
 81%|████████  | 21/26 [00:02<00:00,  9.56it/s][A
 85%|████████▍ | 22/26 [00:02<00:00,  9.48it/s][A
 88%|████████▊ | 23/26 [00:02<00:00,  9.38it/s][A
 92%|█████████▏| 24/26 [00:02<00:00,  9.36it/s][A                                                  
                                               [A 10%|█         | 108/1080 [00:59<06:26,  2.52it/s]
